 TITLE = "Turbulence Model solution File"
 VARIABLES = "X" "Y" "IBlank" "Vnu_t"
 ZONE
 I =          154 , J =           74
       1.0136106482465       0.9996905819496       0.9854483696824
       0.9706188409074       0.9549842290761       0.9381991016802
       0.9198786309969       0.8995384857112       0.8766818577215
       0.8508084799427       0.8215414084913       0.7886675020782
       0.7522057854509       0.7123764583074       0.6695788720533
       0.6243395924549       0.5772820256183       0.5290922977325
       0.4804904575099       0.4321972573255       0.3849006106623
       0.3392223873962       0.2956888258730       0.2547059852417
       0.2165417905938       0.1813166562734       0.1490059482030
       0.1194570439790       0.0924203773239       0.0675885881698
       0.0446352680637       0.0232461285151       0.0031400107236
      -0.0159196834420      -0.0341203915928      -0.0516005513046
      -0.0684522939908      -0.0847260514808      -0.1004357932376
      -0.1155649144539      -0.1300713709184      -0.1438920605574
      -0.1569452924179      -0.1691325753590      -0.1803402449387
      -0.1904430019345      -0.1993092462317      -0.2068082322700
      -0.2128176464477      -0.2172310284504      -0.2199642458002
      -0.2209607060739      -0.2201949769653      -0.2176746143236
      -0.2134398441741      -0.2075612271662      -0.2001355544718
      -0.1912802455900      -0.1811265759862      -0.1698120729621
      -0.1574729061855      -0.1442368432686      -0.1302182003946
      -0.1155146637434      -0.1002060424578      -0.0843527547969
      -0.0679935499994      -0.0511412427011      -0.0337777023169
      -0.0158481076947       0.0027441152315       0.0221417278898
       0.0425362313675       0.0641679461990       0.0873214017380
       0.1123139285308       0.1394746247463       0.1691130062069
       0.2014799062457       0.2367279702821       0.2748805859125
       0.3158153512785       0.3592626093775       0.4048159373391
       0.4519509575515       0.5000502942115       0.5484331281492
       0.5963880878753       0.6432063043553       0.6882141048416
       0.7308009222826       0.7704522175975       0.8067774926625
       0.8395601866830       0.8687775488987       0.8946332137481
       0.9174911057364       0.9378394981775       0.9561656312465
       0.9729474054085       0.9885656020670       1.0033626849059
       1.0175550201356       1.0314055464540       1.0455108175641
       1.0601373013458       1.0755107904520       1.0920111621218
       1.1101048967549       1.1304477309508       1.1538496285747
       1.1813258304105       1.2140004798435       1.2530552940055
       1.2996296700403       1.3548560056365       1.4199345637391
       1.4962514825397       1.5854610617171       1.6895448611961
       1.8108544275199       1.9521570906575       2.1166921759973
       2.3082411605742       2.5312149842545       2.7909704478041
       3.0929904729132       3.4173933280651       3.7417961832171
       3.7257800099482       3.4014051944521       3.0770303789559
       2.7750130222984       2.5152408139940       2.2922570956786
       2.1007020385238       1.9361684575683       1.7948802093544
       1.6736079700423       1.5696016928520       1.4805372519769
       1.4044685802945       1.3397728715692       1.2850643225564
       1.2390875186633       1.2005964983630       1.1683262842995
       1.1410135330384       1.1175213242575       1.0968715738675
       1.0783062971642       1.0612219422780       1.0451907692089
       1.0298658831299       1.0150407886477       1.0004716580222
       0.9856049803633       0.9701986576016       0.9540546539225
       0.9368585170428       0.9182573292262       0.8978027014979
       0.8750200704221       0.8494077545038       0.8205468595747
       0.7881492971992       0.7521498254085       0.7127020864337
       0.6701718910568       0.6250796824986       0.5780605689460
       0.5298179644071       0.4810893704526       0.4326099389116
       0.3850784711983       0.3391232178746       0.2952708184748
       0.2539198251287       0.2153221561858       0.1795760578809
       0.1466342211348       0.1163276794996       0.0884015030032
       0.0625543332693       0.0384740218325       0.0158645501789
      -0.0055363945103      -0.0259479232851      -0.0455419776567
      -0.0644433138085      -0.0827316560484      -0.1004456789011
      -0.1175877014813      -0.1341291645282      -0.1500155106304
      -0.1651704247043      -0.1794982602885      -0.1928858506462
      -0.2052042580286      -0.2163125610654      -0.2260635960060
      -0.2343116591123      -0.2409207180229      -0.2457724986302
      -0.2487735772408      -0.2498611213118      -0.2490068774115
      -0.2462191897645      -0.2415426516433      -0.2350555238332
      -0.2268652133578      -0.2171021038233      -0.2059121383554
      -0.1934485368466      -0.1798635529877      -0.1653008969003
      -0.1498903027293      -0.1337441313478      -0.1169560309079
      -0.0995994260779      -0.0817253037106      -0.0633581065836
      -0.0444909967530      -0.0250805423541      -0.0050422233714
       0.0157533499769       0.0374824169194       0.0603679396719
       0.0846756091969       0.1107043999946       0.1387690772364
       0.1691732973125       0.2021738516998       0.2379409016989
       0.2765221438055       0.3178191174482       0.3615797427520
       0.4074062937354       0.4547748294246       0.5030622458411
       0.5515774869695       0.5995955667710       0.6463910430969
       0.6912737069926       0.7336213352756       0.7729242341701
       0.8088223958511       0.8411615857310       0.8699994298382
       0.8956125253965       0.9184072041785       0.9388749082600
       0.9574827099912       0.9746741093894       0.9907990298531
       1.0061696246667       1.0209828645893       1.0354790014966
       1.0502087330706       1.0654152398176       1.0813039056096
       1.0982203631655       1.1165910216038       1.1370186371230
       1.1602627624917       1.1873067428990       1.2192992065865
       1.2575197384695       1.3032505823812       1.3577487215479
       1.4222722760578       1.4982027459343       1.5871560289621
       1.6910716119111       1.8122686522386       1.9534937516033
       2.1179738530461       2.3094833933877       2.5324278865159
       2.7921671602460       3.0941552035986       3.4185007057466
       3.7428462078946       3.7243672994531       3.4000610139178
       3.0757547283824       2.7737751353008       2.5140205588793
       2.2910693846099       2.0995597029081       1.9350922673285
       1.7939017935962       1.6727783476440       1.5690032337371
       1.4802966551029       1.4047594345494       1.3407926567574
       1.2869744644705       1.2419392189217       1.2042858635622
       1.1726192051202       1.1456190020790       1.1221594344009
       1.1013115895286       1.0823715269520       1.0647861602245
       1.0481644977865       1.0321903540127       1.0166755992000
       1.0013972747624       0.9858439632502       0.9697944259605
       0.9530685404235       0.9353800919665       0.9164065314921
       0.8957360372711       0.8729236026882       0.8474825969921
       0.8189752780843       0.7870574073864       0.7515806114871
       0.7126150275032       0.6704672586944       0.6256294965335
       0.5787356076909       0.5305019093613       0.4816843362959
       0.4330349079183       0.3852648173815       0.3390076995868
       0.2947871331213       0.2529895634224       0.2138477165672
       0.1774383792998       0.1436970421415       0.1124470825871
       0.0834371805977       0.0563788431326       0.0309781465814
       0.0069589106861      -0.0159222076348      -0.0378673289183
      -0.0590334941575      -0.0795322079131      -0.0994309453507
      -0.1187564845653      -0.1374990671025      -0.1556174859035
      -0.1730437344858      -0.1896871299706      -0.2054367169014
      -0.2201631234776      -0.2337204616338      -0.2459504077126
      -0.2566884123881      -0.2657720284770      -0.2730498444501
      -0.2783903274220      -0.2816896181626      -0.2828778712286
      -0.2819236621465      -0.2788362212605      -0.2736650503936
      -0.2664970632314      -0.2574515890680      -0.2466735597147
      -0.2343253590737      -0.2205777694922      -0.2056010072805
      -0.1895565356548      -0.1725911911415      -0.1548335269954
      -0.1363923568325      -0.1173552275295      -0.0977862509539
      -0.0777221350169      -0.0571676981287      -0.0360909659427
      -0.0144192347651       0.0079640346693       0.0312205215652
       0.0555564486190       0.0812186752169       0.1084863635900
       0.1376560202928       0.1690184770811       0.2028272383564
       0.2392609269289       0.2783857865786       0.3201265492900
       0.3642521493535       0.4103786158039       0.4579864352290
       0.5064482667896       0.5550617003083       0.6030858745999
       0.6497776858847       0.6944341963495       0.7364333526489
       0.7752910287733       0.8107023590795       0.8425924469275
       0.8710994171614       0.8965556229521       0.9193877074284
       0.9400740302174       0.9590539200510       0.9767355391479
       0.9934392342164       1.0094494297357       1.0249454315311
       1.0401469321930       1.0555627398189       1.0714150672634
       1.0878908756301       1.1053048831520       1.1240462863439
       1.1446664512598       1.1678689808629       1.1945851456206
       1.2259489064179       1.2632948712794       1.3080376874991
       1.3615957310596       1.4253444096127       1.5007055025072
       1.5892716951961       1.6929340533457       1.8139653992456
       1.9550793686974       2.1194824543693       2.3109375999121
       2.5338419069174       2.7935572838387       3.0955021106291
       3.4197736298239       3.7440451490188       3.7227217991124
       3.3985055788276       3.0742893585429       2.7723618439109
       2.5126344392744       2.2897295302734       2.0982847801881
       1.9339137083652       1.7928692364340       1.6719731136816
       1.5685537154286       1.4803875346820       1.4056157520875
       1.3426256431118       1.2898962706376       1.2458972362417
       1.2090637751624       1.1779064689197       1.1510949951180
       1.1275448808977       1.1063881988548       1.0869766367440
       1.0688048615384       1.0515157424455       1.0348208478793
       1.0185486772606       1.0024951615802       0.9861874366043
       0.9694231781132       0.9520385248458       0.9337729117809
       0.9143321513692       0.8933399590012       0.8703843784369
       0.8450047142301       0.8167642347228       0.7852858421766
       0.7503519333430       0.7119451530006       0.6702923990546
       0.6258320090173       0.5791754977473       0.5310394825842
       0.4821930903328       0.4334036779170       0.3853940393475
       0.3388012818411       0.2941431889682       0.2517921712638
       0.2119629082336       0.1747160852988       0.1399787162749
       0.1075761260177       0.0772686109295       0.0487857277445
       0.0218542889877      -0.0037813718613      -0.0283459001343
      -0.0520250069024      -0.0749613556166      -0.0972534916257
      -0.1189566391001      -0.1400853733803      -0.1606172583954
      -0.1804975651411      -0.1996437102414      -0.2179492828493
      -0.2352864449848      -0.2515078556438      -0.2664487519489
      -0.2799313715872      -0.2917716996265      -0.3017885095558
      -0.3098131182886      -0.3156990877469      -0.3193308193451
      -0.3206305742801      -0.3195633582460      -0.3161393990351
      -0.3104137238051      -0.3024829845710      -0.2924799212697
      -0.2805658186635      -0.2669215220503      -0.2517375083393
      -0.2352041009556      -0.2175025873010      -0.1987988394117
      -0.1792393539937      -0.1589496533680      -0.1380327230456
      -0.1165668734144      -0.0946018887763      -0.0721547737058
      -0.0492052404685      -0.0256923185933      -0.0015119321849
       0.0234836685812       0.0494846715356       0.0767195148488
       0.1054470136167       0.1359430135324       0.1684803586392
       0.2033011380777       0.2405825691389       0.2804004125584
       0.3226970525289       0.3672613631656       0.4137253957968
       0.4615773010481       0.5101879289199       0.5588446648257
       0.6067923436294       0.6532749971460       0.6975885733627
       0.7391309654632       0.7774680911568       0.8123705396533
       0.8438477126621       0.8721059301978       0.8975112718494
       0.9204912980198       0.9415002951118       0.9609460199098
       0.9792020434396       0.9965609349695       1.0132818512914
       1.0295280187351       1.0455004496353       1.0616695823042
       1.0782386841947       1.0953780733597       1.1133746017931
       1.1325833298987       1.1535072613018       1.1767929876862
       1.2033083899942       1.2341423922013       1.2706360746727
       1.3142973543566       1.3667124311192       1.4294293209692
       1.5039761230468       1.5919628376251       1.6952398923738
       1.8160217250725       1.9569726606382       2.1212658529687
       2.3126450248094       2.5354938034796       2.7951744996875
       3.0970607798244       3.4212357655584       3.7454107512923
       3.7208009867921       3.3967042387945       3.0726074907970
       2.7707518476967       2.5110653810686       2.2882267878429
       2.0968763561888       1.9326486814720       1.7918271463032
       1.6712829691560       1.5684084003433       1.4810377890081
       1.4073214004547       1.3455669829813       1.2940839067869
       1.2511471278136       1.2150555072930       1.1842780099854
       1.1575159101414       1.1337460553580       1.1121665216866
       1.0921833372726       1.0733354782231       1.0552967705698
       1.0378038666687       1.0207003448955       1.0037992934306
       0.9866632592496       0.9691071252349       0.9509818065476
       0.9320500105454       0.9120437310106       0.8906202613260
       0.8674015477021       0.8419588930063       0.8138710995372
       0.7827502067548       0.7483306983937       0.7105172257791
       0.6694478907934       0.6254847760132       0.5791910200855
       0.5312622576475       0.4824668785801       0.4335795437351
       0.3853301526875       0.3383565376398       0.2931698551906
       0.2501305371336       0.2094411078192       0.1711552715911
       0.1352019405716       0.1014176012381       0.0695807366868
       0.0394426565030       0.0107524085034      -0.0167249815515
      -0.0431958638358      -0.0688300532719      -0.0937562034342
      -0.1180600092349      -0.1417842518792      -0.1649308060749
      -0.1874637616701      -0.2093137877969      -0.2303823769055
      -0.2505457942270      -0.2696574922953      -0.2875501259471
      -0.3040378470603      -0.3189211221164      -0.3319940921268
      -0.3430544255489      -0.3519140070285      -0.3584096138510
      -0.3624124197142      -0.3638357873649      -0.3626406972722
      -0.3588385016169      -0.3524904568457      -0.3437041920519
      -0.3326275564855      -0.3194402476332      -0.3043438788398
      -0.2875510567035      -0.2692746634410      -0.2497181825701
      -0.2290687417916      -0.2074928012822      -0.1851343845465
      -0.1621134619193      -0.1385238279204      -0.1144293519767
      -0.0898599423294      -0.0648074098483      -0.0392226164332
      -0.0130137395777       0.0139535210509       0.0418539587360
       0.0708981370249       0.1013245031402       0.1333868969896
       0.1673365856745       0.2033976933188       0.2417367085695
       0.2824283203088       0.3254232352042       0.3705243075638
       0.4173777089481       0.4654804129699       0.5142045534790
       0.5628319443737       0.6106008741388       0.6567556405911
       0.7006111749953       0.7416102516572       0.7793908707856
       0.8138089284357       0.8449501267324       0.8730690850506
       0.8985443434442       0.9217898962435       0.9432296258042
       0.9632385351605       0.9821573253471       1.0002528071997
       1.0177611487806       1.0348309310187       1.0516461425293
       1.0686419756634       1.0860045153874       1.1038890171287
       1.1225572045383       1.1423330434587       1.1636748633596
       1.1871739822533       1.2136304638869       1.2440686645153
       1.2797938033698       1.3223518355351       1.3734659098598
       1.4348849768143       1.5083160184471       1.5954557270464
       1.6981479137211       1.8185479432085       1.9592536247654
       2.1233862212383       2.3146573704191       2.5374285114094
       2.7970592313533       3.0988659598935       3.4229137932681
       3.7469616266427       3.7185532193377       3.3946161547616
       3.0706790901856       2.7689228133641       2.5092974728106
       2.2865552343758       2.0953447382842       1.9313357156355
       1.7908607962258       1.6708623243809       1.5688061090346
       1.4825619697498       1.4102242137406       1.3499360289871
       1.2997837281431       1.2578590831820       1.2223802728464
       1.1918282577178       1.1649662841771       1.1408431875449
       1.1187233798810       1.0980643172547       1.0784456013328
       1.0595692484523       1.0411946104990       1.0231789709231
       1.0053510561559       0.9873060356485       0.9688744967914
       0.9499208040144       0.9302287842775       0.9095544304125
       0.8875862036256       0.8639791301998       0.8383389645484
       0.8102691501142       0.7793880903940       0.7454046620127
       0.7081640834560       0.6677197906093       0.6243447388162
       0.5785289475857       0.5309201516231       0.4822634165987
       0.4333249107042       0.3848323496486       0.3374204174638
       0.2915948291162       0.2477098141805       0.2059652407680
       0.1664189984580       0.1290124416473       0.0936013636355
       0.0599876525598       0.0279470421583      -0.0027482221218
      -0.0323123884459      -0.0609338232296      -0.0887667622130
      -0.1159259855903      -0.1424842144805      -0.1684713682785
      -0.1938758994322      -0.2186473988873      -0.2427006148578
      -0.2659195128722      -0.2881611635532      -0.3092581874914
      -0.3290208847188      -0.3472397783173      -0.3636908862490
      -0.3781437799114      -0.3903723601142      -0.4001666067341
      -0.4073443622413      -0.4117618698790      -0.4133224440335
      -0.4119825187224      -0.4077547154056      -0.4007073247500
      -0.3909603694521      -0.3786787506716      -0.3640629343076
      -0.3473379403945      -0.3287412922103      -0.3085112393389
      -0.2868761831059      -0.2640470609744      -0.2402126296249
      -0.2155374962751      -0.1901604293496      -0.1641922392771
      -0.1377121179176      -0.1107638117521      -0.0833518543822
      -0.0554392548256      -0.0269464556191       0.0022476518743
       0.0323029183042       0.0634124962909       0.0957946034850
       0.1296802971577       0.1652967757307       0.2028451142389
       0.2424729725477       0.2842433551500       0.3281039787111
       0.3738620368150       0.4211719880114       0.4695384592330
       0.5183387105655       0.5668579997634       0.6143432065077
       0.6600604951161       0.7033697272237       0.7437829274214
       0.7810236420064       0.8150303540649       0.8459480068307
       0.8740581546321       0.8997348170879       0.9233691095705
       0.9453517433389       0.9660255035776       0.9857004424048
       1.0046196728348       1.0229984522495       1.0409720054469
       1.0587087608559       1.0766114375524       1.0948504786970
       1.1135674713217       1.1330014433751       1.1534481297530
       1.1753250500299       1.1991715172630       1.2257199999118
       1.2559203107815       1.2910116544551       1.3325230188251
       1.3822552489924       1.4421430441924       1.5141251019616
       1.6000729978913       1.7018931137081       1.8217066446033
       1.9620356387761       2.1259271106037       2.3170409726147
       2.5397017469880       2.7992603903204       3.1009586134808
       3.4248376243252       3.7487166351696       3.7159151683667
       3.3921929553975       3.0684707424282       2.7668523255553
       2.5073183971119       2.2847189697038       2.0937215215774
       1.9300533986340       1.7901214599853       1.6709577498738
       1.5700895387018       1.4853617624674       1.4147165123465
       1.3560531143289       1.3072245519173       1.2661921334176
       1.2311593406756       1.2006623883577       1.1735447876674
       1.1489310255191       1.1261493402508       1.1047049221753
       1.0842143785314       1.0644053575680       1.0450577997923
       1.0260414755778       1.0071994143621       0.9881569230861
       0.9687589615171       0.9488821502375       0.9283294911029
       0.9068788697884       0.8842473319449       0.8601211628114
       0.8341405465013       0.8059381672264       0.7751502046029
       0.7414785278241       0.7047300375324       0.6648875331884
       0.6221341357197       0.5768698272201       0.5296681318795
       0.4812232491676       0.4322705680538       0.3835213823727
       0.3356014163960       0.2890127446847       0.2441108839046
       0.2011038203419       0.1600648559818       0.1209573905352
       0.0836633916497       0.0480123507863       0.0138065449438
      -0.0191577452643      -0.0510738675491      -0.0821122436181
      -0.1124115381871      -0.1420724884119      -0.1711544310843
      -0.1996737315617      -0.2276044317262      -0.2548803274154
      -0.2813986432305      -0.3070239122699      -0.3315918147962
      -0.3549116679232      -0.3767686941119      -0.3969268522722
      -0.4151346298683      -0.4311338964248      -0.4446717282600
      -0.4555133635100      -0.4634552433631      -0.4683367275136
      -0.4700497629191      -0.4685456389086      -0.4638384117700
      -0.4560043287625      -0.4451774297546      -0.4315418946848
      -0.4153216586641      -0.3967681745535      -0.3761470804209
      -0.3537252193686      -0.3297590421381      -0.3044862422210
      -0.2781205741451      -0.2508496533236      -0.2228331747831
      -0.1942007875476      -0.1650485133575      -0.1354351283325
      -0.1053787642832      -0.0748551500290      -0.0437972766607
      -0.0120972610982       0.0203899615825       0.0538403377789
       0.0884518692247       0.1244322029090       0.1619825738076
       0.2012770217869       0.2424376712233       0.2855062995911
       0.3304163424885       0.3769683742190       0.4248173763200
       0.4734734563154       0.5223242904930       0.5706720795161
       0.6177936593001       0.6630037611547       0.7057331442702
       0.7455805347077       0.7823570415422       0.8160712507559
       0.8469073560669       0.8751556833287       0.9011742499314
       0.9253263941042       0.9479693870363       0.9694153891594
       0.9899462445654       1.0097833865480       1.0291230517969
       1.0480882751940       1.0668332278241       1.0857306272129
       1.1049366254639       1.1245803726894       1.1448803453452
       1.1661066724835       1.1886398125250       1.2129710344560
       1.2397681815733       1.2699035784748       1.3045328296101
       1.3451245508459       1.3934889253384       1.4516891548544
       1.5219024406576       1.6062553379468       1.7068174405514
       1.8257405506143       1.9654851808715       2.1290054786196
       2.3198837177417       2.5423840153228       2.8018378390929
       3.1033872760009       3.4270405089266       3.7506937418522
       3.7128080613768       3.3893769180716       3.0659457747663
       2.7645198122809       2.5051240834009       2.2827417815676
       2.0920771668798       1.9289476687430       1.7898600661481
       1.6719368094030       1.5727142846848       1.4899093179918
       1.4212065048495       1.3642218158734       1.3166182834363
       1.2763031141521       1.2415239953439       1.2109012245002
       1.1833669240104       1.1581203185084       1.1345494522990
       1.1122033180239       1.0907321265288       1.0698868363229
       1.0494661089424       1.0293511176443       1.0093980084406
       0.9892599890954       0.9687951862818       0.9478913832837
       0.9263689758815       0.9040257237986       0.8806046271575
       0.8558208233053       0.8293472821431       0.8008471588020
       0.7699805012103       0.7364550208945       0.7000576522708
       0.6607185109563       0.6185402207580       0.5738272435211
       0.5270600697445       0.4788561568872       0.4298955154018
       0.3808552174459       0.3323434223644       0.2848585918274
       0.2387637024577       0.1942841089795       0.1515179263756
       0.1104584209141       0.0710192498142       0.0330609611500
      -0.0035857215847      -0.0390994970915      -0.0736523079115
      -0.1073962703412      -0.1404540889828      -0.1729119141782
      -0.2048149434411      -0.2361649692201      -0.2669203157354
      -0.2969973624948      -0.3262738680343      -0.3545926649973
      -0.3817654589780      -0.4075753756972      -0.4317793946387
      -0.4541115103945      -0.4742891192748      -0.4920227766916
      -0.5070292132342      -0.5190456595693      -0.5278443174005
      -0.5332454156896      -0.5351280161582      -0.5334375745547
      -0.5281897713415      -0.5194698699657      -0.5074277933685
      -0.4922695601826      -0.4742456802706      -0.4536375204347
      -0.4307425150848      -0.4058598189655      -0.3792775479016
      -0.3512635620450      -0.3220597524019      -0.2918795741381
      -0.2609061533716      -0.2292901478714      -0.1971462393467
      -0.1645497314780      -0.1315335289304      -0.0980869596034
      -0.0641561707552      -0.0296468930797       0.0055709313722
       0.0416558653937       0.0787853951916       0.1171429998090
       0.1569022960038       0.1982070841046       0.2411486523885
       0.2857398501758       0.3318903948390       0.3793847401134
       0.4278717259526       0.4768661786704       0.5257738558573
       0.5739306747315       0.6206671497182       0.6653720976129
       0.7075664325927       0.7469422790460       0.7833904984104
       0.8169730791546       0.8478957535771       0.8764448423558
       0.9029560558172       0.9277634335030       0.9511922170948
       0.9735261828844       0.9950214978074       1.0158798756246
       1.0362802769144       1.0563346235151       1.0761840146445
       1.0961733938123       1.1164458203933       1.1371191003770
       1.1583930492014       1.1805145563346       1.2038305101813
       1.2287882595019       1.2559953976258       1.2862483038310
       1.3206114930414       1.3604650536851       1.4075688313196
       1.4640345575104       1.5322292319903       1.6145710647087
       1.7134006031357       1.8310089811056       1.9698519949663
       2.1327917990523       2.3233068731204       2.5455671810785
       2.8048661106042       3.1062099065954       3.4295588833196
       3.7529078600437       3.7091316963756       3.3860983161173
       3.0630649358590       2.7619104328859       2.5027275831900
       2.2806845392527       2.0905497094334       1.9282703107307
       1.7904650411285       1.6743076982960       1.5772380188993
       1.4967148324963       1.4300907626743       1.3747228288165
       1.3281679042869       1.2883556770536       1.2536207662650
       1.2226830811627       1.1945647500194       1.1685361810905
       1.1440405659802       1.1206668425615       1.0980957030000
       1.0760993270963       1.0544934326501       1.0331696199705
       1.0119960750102       0.9906518515145       0.9690071126003
       0.9469597674962       0.9243459264528       0.9009812615569
       0.8766320818737       0.8510396117269       0.8239069175353
       0.7949265035757       0.7637842054134       0.7302007350334
       0.6939560847137       0.6549443255407       0.6132020604708
       0.5689433859445       0.5225485338086       0.4745406537525
       0.4255232746962       0.3761209499946       0.3269129562107
       0.2783903854097       0.2309257619346       0.1847670745095
       0.1400432361798       0.0967826560310       0.0549346230152
       0.0143934618883      -0.0249798929860      -0.0633379167865
      -0.1008302583176      -0.1375899259707      -0.1737228387919
      -0.2092996022616      -0.2443501318329      -0.2788602538862
      -0.3127708968043      -0.3459790198245      -0.3783405698400
      -0.4096739789938      -0.4397639299969      -0.4683639720260
      -0.4951991482217      -0.5199695353558      -0.5423573092454
      -0.5620375298408      -0.5786925110670      -0.5920277035294
      -0.6017877921826      -0.6077712808859      -0.6098425936420
      -0.6079405564202      -0.6020826906589      -0.5923644965999
      -0.5789539310549      -0.5620818032470      -0.5420287802072
      -0.5191101605273      -0.4936594276591      -0.4660123483975
      -0.4364928933971      -0.4054030520331      -0.3730165111067
      -0.3395758823564      -0.3052906755476      -0.2703351406113
      -0.2348448313071      -0.1989134368350      -0.1625901565766
      -0.1258791468666      -0.0887406823741      -0.0510948869533
      -0.0128273459705       0.0262025182412       0.0661510054690
       0.1071764572012       0.1494233532252       0.1930027718851
       0.2379714177024       0.2843080227667       0.3318925029322
       0.3804875616329       0.4297331356861       0.4791515768347
       0.5281769518614       0.5761962363659       0.6226142335891
       0.6669116718032       0.7087078467664       0.7477845363436
       0.7840991603678       0.8177512489234       0.8489552902729
       0.8779863232953       0.9051555958530       0.9307687366562
       0.9551214827919       0.9784718841545       1.0010530169540
       1.0230488053729       1.0446225948385       1.0658762248918
       1.0869388432145       1.1081296712877       1.1295797633647
       1.1513965637840       1.1737629083702       1.1969045655625
       1.2211380368595       1.2468707412619       1.2746549409431
       1.3052151227527       1.3395241207418       1.3788589852010
       1.4248869770292       1.4796900653205       1.5457362127896
       1.6257049909165       1.7222808203935       1.8380283700410
       1.9755109526437       2.1375420089004       2.3274852776975
       2.5493757442696       2.8084404657044       3.1094966064301
       3.4324316243462       3.7553666422623       3.7047541244723
       3.3822712048362       3.0597882852001       2.7590228474047
       2.5001755603853       2.2786747119236       2.0893874279898
       1.9284259651514       1.7924943351790       1.6787175794124
       1.5842866102336       1.5062879299296       1.4417374140013
       1.3878179192816       1.3420761341009       1.3025248829800
       1.2676112336020       1.2361602431993       1.2072811723260
       1.1803107438325       1.1547425234001       1.1302017608191
       1.1063967933477       1.0831191364373       1.0602000581780
       1.0375406875723       1.0150202447737       0.9923416825171
       0.9693860949638       0.9460604950723       0.9222150693923
       0.8976814579687       0.8722466148186       0.8456748633753
       0.8176960327634       0.7880293353085       0.7563854206605
       0.7225006618132       0.6861557123388       0.6472212690009
       0.6056828749347       0.5616761701754       0.5154851275842
       0.4675327262602       0.4183332719944       0.3684438976179
       0.3184026356480       0.2686853839685       0.2196709404313
       0.1716298065057       0.1247231958470       0.0790166868674
       0.0344971309638      -0.0089056869227      -0.0512992146164
      -0.0928084515233      -0.1335595989687      -0.1736653933541
      -0.2132137509612      -0.2522583782296      -0.2908123738678
      -0.3288438098656      -0.3662741340168      -0.4029784504973
      -0.4387880858631      -0.4734938686182      -0.5068498652261
      -0.5385760756663      -0.5683612878091      -0.5958670507370
      -0.6207355159332      -0.6426013918318      -0.6611078535035
      -0.6759241987086      -0.6867637986988      -0.6934004269572
      -0.6956818394173      -0.6935393086699      -0.6869924456486
      -0.6761483974242      -0.6611956412851      -0.6423931914188
      -0.6200560175196      -0.5945380020744      -0.5662136057269
      -0.5354601969193      -0.5026424707624      -0.4681011621633
      -0.4321460291507      -0.3950527294511      -0.3570606348776
      -0.3183706514910      -0.2791418553328      -0.2394885835648
      -0.1994782316783      -0.1591313822983      -0.1184237752803
      -0.0772910805700      -0.0356355369583       0.0066644956446
       0.0497431941058       0.0937327273275       0.1387472397930
       0.1848635804588       0.2321020454990       0.2804052000696
       0.3296214331223       0.3794913381456       0.4296484731705
       0.4796296181592       0.5289086223418       0.5769378793222
       0.6232092771383       0.6673020448498       0.7089310151250
       0.7479568765595       0.7843894604346       0.8183535070093
       0.8500646466537       0.8797837894177       0.9077984930846
       0.9343884532183       0.9598231366013       0.9843377981525
       1.0081450633248       1.0314130034189       1.0542909855781
       1.0768717940328       1.0992737306475       1.1217922476139
       1.1445474122230       1.1676372124691       1.1912290245183
       1.2155294021433       1.2408273380029       1.2674940457660
       1.2960314137345       1.3270972775088       1.3615763255832
       1.4006380693624       1.4458327928137       1.4991521329071
       1.5630660175988       1.6404239534298       1.7342530707653
       1.8475061335904       1.9830125146631       2.1436441158253
       2.3326804851200       2.5539864209606       2.8126873607860
       3.1133339572543       3.4356980354613       3.7580621136683
       3.6994930656720       3.3777862771964       3.0560794887208
       2.7558842006833       2.4975773254716       2.2769523400451
       2.0890045767290       1.9300179164615       1.7966861810642
       1.6859204758986       1.5945038473940       1.5191057047829
       1.4564817093829       1.4037560652487       1.3585482350364
       1.3189938905164       1.2836640145352       1.2514878730723
       1.2216566204444       1.1935679631833       1.1667611986795
       1.1408945494575       1.1157014012383       1.0909908975905
       1.0666084537538       1.0424638889584       1.0184464802294
       0.9942811834343       0.9698589023516       0.9450947275509
       0.9198512851874       0.8939742462985       0.8672685402644
       0.8395185068112       0.8104770830464       0.7798867219306
       0.7474801996709       0.7130092611705       0.6762586713183
       0.6370841855605       0.5954330615982       0.5513767774382
       0.5051145384094       0.4569739469491       0.4073774012186
       0.3568061515591       0.3057463405546       0.2546485495745
       0.2038899859837       0.1537582713709       0.1044436978148
       0.0560473642329       0.0085931138697      -0.0379536579928
      -0.0836681759649      -0.1286470379360      -0.1729918706359
      -0.2167938323613      -0.2601213809212      -0.3030096766485
      -0.3454531361176      -0.3873999229740      -0.4287495152781
      -0.4693522760721      -0.5090115985482      -0.5474869415690
      -0.5844975401304      -0.6197251933727      -0.6528173856552
      -0.6833917590200      -0.7110448433883      -0.7353653443514
      -0.7559518073856      -0.7724322957286      -0.7844844558307
      -0.7918538396529      -0.7943691758735      -0.7919531089204
      -0.7846276244355      -0.7725131492703      -0.7558215635756
      -0.7348440462157      -0.7099346790606      -0.6814913284296
      -0.6499351562568      -0.6156909335477      -0.5791697483441
      -0.5407564630578      -0.5008019000751      -0.4596193137102
      -0.4174820155366      -0.3746211687081      -0.3312224981835
      -0.2874236741013      -0.2433125656581      -0.1989281189319
      -0.1542631847108      -0.1092704075942      -0.0638699196311
