 TITLE = "Turbulence Model solution File"
 VARIABLES = "X" "Y" "IBlank" "Vnu_t"
 ZONE
 I =          154 , J =           74
       1.0579883553683       1.0410758119982       1.0265444624160
       1.0140606009943       1.0035091987080       0.9939018313436
       0.9832487343687       0.9706483373051       0.9560448709588
       0.9392022477345       0.9198840898079       0.8978657146048
       0.8729490250887       0.8449801397065       0.8138691892601
       0.7796107885166       0.7423029721575       0.7021618088195
       0.6595286984144       0.6148677245527       0.5687514811895
       0.5218354369713       0.4748228370500       0.4284239040542
       0.3833142089065       0.3400972251510       0.2992752294059
       0.2612311244824       0.2262218772877       0.1943825346124
       0.1657385403079       0.1402234731871       0.1176993199966
       0.0979768329521       0.0808341885650       0.0660328765767
       0.0533303711553       0.0424896069094       0.0332855868664
       0.0255096141619       0.0189716941497       0.0135016245045
       0.0089491574950       0.0051832972997       0.0020902583028
      -0.0004306670611      -0.0024726035549      -0.0041240286953
      -0.0054652006159      -0.0065618153147      -0.0074606203398
      -0.0081898575153      -0.0087613257114      -0.0091762919139
      -0.0094302921093      -0.0095182263335      -0.0094375641811
      -0.0091894281006      -0.0087780306615      -0.0082092311389
      -0.0074870928376      -0.0066083192800      -0.0055570151719
      -0.0042982583299      -0.0027772095608      -0.0009224995441
       0.0013465041437       0.0041148028263       0.0074714349523
       0.0115142244357       0.0163553803069       0.0221250363307
       0.0289726920607       0.0370674936986       0.0465977915213
       0.0577698425514       0.0708052348494       0.0859365074098
       0.1034004336371       0.1234285072637       0.1462343444576
       0.1719980234255       0.2008478446207       0.2328405941085
       0.2679420642409       0.3060102017194       0.3467836393205
       0.3898783355964       0.4347944554388       0.4809344434666
       0.5276316046937       0.5741867167228       0.6199086742994
       0.6641543260809       0.7063627669441       0.7460803925171
       0.7829747218911       0.8168368905746       0.8475743459200
       0.8751963281507       0.8997950969370       0.9215256640620
       0.9405862226120       0.9572007492935       0.9716043428791
       0.9840320466381       0.9945385161818       1.0040754902023
       1.0146187030586       1.0270941716217       1.0416188458188
       1.0585256616463       1.0782038852120       1.1011069861225
       1.1277628285565       1.1587858249563       1.1948910892417
       1.2369109152010       1.2858139584017       1.3427275631547
       1.4089637487875       1.4860494539817       1.5757617361875
       1.6801687374226       1.8016773607436       1.9430887565951
       2.1076628952534       2.2991935620484       2.5220971359588
       2.7816031422039       3.0835091714684       3.4080872279696
       3.7326652844707       3.7321066738560       3.4075385007686
       3.0829703276812       2.7810639278612       2.5215522985742
       2.2986481878397       2.1071170086641       1.9425422480250
       1.8011301247239       1.6796206531957       1.5752126648886
       1.4854992360097       1.4084122008699       1.3421744751453
       1.2852590898471       1.2363539917480       1.1943317990198
       1.1582238151559       1.1271977025638       1.1005383017776
       1.0776311550720       1.0579483574756       1.0410364059317
       1.0265063405298       1.0140238425985       1.0034989080114
       0.9939427861514       0.9833143823115       0.9707132129503
       0.9561086663671       0.9392641426164       0.9199436939322
       0.8979227099616       0.8730031382462       0.8450311205847
       0.8139167932578       0.7796547575480       0.7423430123927
       0.7021975645928       0.6595597236686       0.6148934550274
       0.5687712118289       0.5218483091663       0.4748278390435
       0.4284198852640       0.3832999056980       0.3400712926565
       0.2992362722062       0.2611777188196       0.2261525788768
       0.1942958685179       0.1656329719761       0.1400973618890
       0.1175508572574       0.0978039690345       0.0806345500522
       0.0658036781281       0.0530683253047       0.0421908382630
       0.0329455626360       0.0251231141094       0.0185328630123
       0.0130041769542       0.0083868106475       0.0045504037078
       0.0013823576846      -0.0012167596997      -0.0033388686262
      -0.0050707672963      -0.0064905396017      -0.0076619090264
      -0.0086293936409      -0.0094183640276      -0.0100379857272
      -0.0104878107337      -0.0107626493256      -0.0108571965280
      -0.0107690140272      -0.0104993120013      -0.0100524548268
      -0.0094348578025      -0.0086517617358      -0.0077021922547
      -0.0065736933483      -0.0052351610679      -0.0036342046728
      -0.0016999715601       0.0006480952785       0.0034943338409
       0.0069263829493       0.0110402407296       0.0159465782765
       0.0217748073689       0.0286744811657       0.0368152695371
       0.0463862407690       0.0575943993972       0.0706620297899
       0.0858222817978       0.1033124428221       0.1233644231981
       0.1461921631017       0.1719759800183       0.2008443392932
       0.2328541304253       0.2679712033679       0.3060535344754
       0.3468397770995       0.3899459190511       0.4348721772867
       0.4810210794914       0.5277260457115       0.5742879944888
       0.6200159761195       0.6642669957904       0.7064802930838
       0.7462023870565       0.7831008941057       0.8169670205361
       0.8477082608087       0.8753338827917       0.8999361581008
       0.9216700964555       0.9407338723256       0.9573514234761
       0.9717574610299       0.9841878524509       0.9946720503318
       1.0041582364353       1.0146729993466       1.0271451408290
       1.0416670847329       1.0585720680107       1.0782488842056
       1.1011508935866       1.1278058814346       1.1588282029911
       1.1949329298765       1.2369523243269       1.2858550181730
       1.3427683377157       1.4090042884972       1.4860897985495
       1.5758019170144       1.6802087793568       1.8017172834033
       1.9431285753971       2.1077026217802       2.2992331870207
       2.5221367604406       2.7816479365802       3.0835539370015
       3.4081217106891       3.7326894843768       3.7320456882556
       3.4074877135457       3.0829297388357       2.7810232961762
       2.5215064144930       2.2986021980603       2.1070710047869
       1.9424962014961       1.8010840258343       1.6795744929463
       1.5751664349042       1.4854529291421       1.4083658120812
       1.3421280028348       1.2852125378084       1.2363073720207
       1.1942851360104       1.1581771515700       1.1271511079247
       1.1004918846682       1.0775850807577       1.0579028755534
       1.0409918838578       1.0264638590176       1.0139835679258
       1.0034882290751       0.9939889300314       0.9833881613792
       0.9707867524290       0.9561814898028       0.9393350224102
       0.9200120997406       0.8979882200973       0.8730654011690
       0.8450898234353       0.8139716373701       0.7797054339817
       0.7423891745178       0.7022387968309       0.6595955077889
       0.6149231375744       0.5687939777505       0.5218631668964
       0.4748336208272       0.4284152635630       0.3832834228193
       0.3400413973810       0.2991913551563       0.2611161381458
       0.2260726694675       0.1941959307142       0.1655112388169
       0.1399519464334       0.1173796830929       0.0976046876837
       0.0804044489952       0.0655395831814       0.0527665019271
       0.0418468990766       0.0325543949857       0.0246788558751
       0.0180289829440       0.0124337528820       0.0077430923826
       0.0038275756968       0.0005761065328      -0.0021092271736
      -0.0043189292008      -0.0061383344393      -0.0076440573781
      -0.0088979170281      -0.0099413572654      -0.0107961834731
      -0.0114687800676      -0.0119569668111      -0.0122547750845
      -0.0123566277350      -0.0122600905659      -0.0119664670973
      -0.0114803618232      -0.0108087968436      -0.0099582109888
      -0.0089299147086      -0.0077149591559      -0.0062867445245
      -0.0045966558249      -0.0025750367632      -0.0001407199662
       0.0027908577024       0.0063062450550       0.0104994626523
       0.0154792240589       0.0213738247465       0.0283326653826
       0.0365258991999       0.0461433557876       0.0573928577572
       0.0704974591572       0.0856909884462       0.1032113063024
       0.1232907893487       0.1461437414605       0.1719507492497
       0.2008404636645       0.2328698905181       0.2680049443069
       0.3061036344157       0.3469046372126       0.3900239738037
       0.4349619208743       0.4811211016366       0.5278350685222
       0.5744049023023       0.6201398323013       0.6643970437844
       0.7066159426420       0.7463431894625       0.7832465116415
       0.8171171952461       0.8478627861455       0.8754925795900
       0.9000988540889       0.9218366065179       0.9409039728435
       0.9575248241900       0.9719332271157       0.9843662046913
       0.9948257237997       1.0042556034240       1.0147383133432
       1.0272058546996       1.0417240186870       1.0586265499458
       1.0783014968964       1.1012020677929       1.1278559375013
       1.1588773824042       1.1949814161532       1.2370002579999
       1.2859025076337       1.3428154671226       1.4090511235851
       1.4861363909241       1.5758483073452       1.6802549997634
       1.8017633592478       1.9431745266671       2.1077484636822
       2.2992789123496       2.5221824774945       2.7816988095996
       3.0836047671031       3.4081622566558       3.7327197462084
       3.7319777298124       3.4074299407742       3.0828821517360
       2.7809756656745       2.5214535286367       2.2985491945268
       2.1070179796067       1.9424431247804       1.8010308875725
       1.6795212842652       1.5751131481656       1.4853995588686
       1.4083123562969       1.3420744650412       1.2851589298606
       1.2362537182804       1.1942314793109       1.1581235617648
       1.1270976941344       1.1004388128697       1.0775325991096
       1.0578513562656       1.0409418665583       1.0264169998912
       1.0139402227473       1.0034776601957       0.9940404828776
       0.9834703684115       0.9708696837248       0.9562643645081
       0.9394160144408       0.9200904825722       0.8980634279043
       0.8731369766728       0.8451573706869       0.8140347880107
       0.7797638153553       0.7424423755971       0.7022863305202
       0.6596367709599       0.6149573727856       0.5688202423717
       0.5218803156100       0.4748403058083       0.4284099532655
       0.3832644360609       0.3400069455576       0.2991395830905
       0.2610451539036       0.2259805553688       0.1940807309851
       0.1653709228621       0.1397843496577       0.1171824290352
       0.0973750959657       0.0801394335978       0.0652355455092
       0.0524192238684       0.0414514441429       0.0321050336070
       0.0241690509876       0.0174515129868       0.0117810961165
       0.0070081546113       0.0030045663306      -0.0003389586106
      -0.0031186964718      -0.0054239366089      -0.0073392380633
      -0.0089400871757      -0.0102856262203      -0.0114132085055
      -0.0123406595154      -0.0130715482433      -0.0136019486419
      -0.0139250584489      -0.0140349553655      -0.0139291399491
      -0.0136090164899      -0.0130795050357      -0.0123482972678
      -0.0114230625729      -0.0103073630415      -0.0089957224233
      -0.0074663816052      -0.0056757322391      -0.0035568232015
      -0.0010280053413       0.0019966098273       0.0056033612779
       0.0098844861525       0.0149464117354       0.0209158430000
       0.0279417120825       0.0361945520835       0.0458649761808
       0.0571616922895       0.0703085981977       0.0855402696963
       0.1030952009642       0.1232062856160       0.1460882319238
       0.1719219262700       0.2008362263443       0.2328882671587
       0.2680440343567       0.3061615732544       0.3469795853422
       0.3901141291646       0.4350655495954       0.4812365794495
       0.5279609233109       0.5745398485059       0.6202827902246
       0.6645471406904       0.7067724966569       0.7465056806353
       0.7834145461239       0.8172904683060       0.8480410479827
       0.8756756053792       0.9002864169577       0.9220284496827
       0.9410997696679       0.9577241412285       0.9721345971248
       0.9845697222114       0.9950021884176       1.0043705225999
       1.0148174186127       1.0272785352389       1.0417914491819
       1.0586906843791       1.0783631369166       1.1012618036248
       1.1279142036759       1.1589345044556       1.1950376399685
       1.2370557707502       1.2859574528371       1.3428699555817
       1.4091052413849       1.4861902053210       1.5759018711283
       1.6803083545021       1.8018165377220       1.9432275547303
       2.1078013611720       2.2993316749521       2.5222352213095
       2.7817566932557       3.0836625913036       3.4082097923267
       3.7327569933498       3.7319017274348       3.4073641120854
       3.0828264967360       2.7809199666005       2.5213925703737
       2.2984881057753       2.1069568609185       1.9423819451903
       1.8009696371496       1.6794599548746       1.5750517338484
       1.4853380572318       1.4082507705074       1.3420128067251
       1.2850972232855       1.2361920063523       1.1941698321514
       1.1580620889678       1.1270365623050       1.1003782708463
       1.0774730143054       1.0577932792492       1.0408860842804
       1.0263660080564       1.0138947325450       1.0034680111442
       0.9940974448928       0.9835609405739       0.9709625951472
       0.9563583169058       0.9395083130132       0.9201801245988
       0.8981496455139       0.8732191685210       0.8452350299411
       0.8141074556138       0.7798310380433       0.7425036631411
       0.7023411099330       0.6596843388595       0.6149968502281
       0.5688505385840       0.5219001073863       0.4748480374521
       0.4284038580973       0.3832425756578       0.3399672584700
       0.2990799321213       0.2609633608670       0.2258744144445
       0.1939479955303       0.1652092646511       0.1395912929607
       0.1169552641136       0.0971107774325       0.0798344690584
       0.0648858796467       0.0520201235953       0.0409973934668
       0.0315896575618       0.0235851180479       0.0167911245887
       0.0110362178299       0.0061715238275       0.0020706057210
      -0.0013738554774      -0.0042567286472      -0.0066667905780
      -0.0086884364859      -0.0103955103042      -0.0118431945554
      -0.0130639522388      -0.0140714604074      -0.0148664758957
      -0.0154433124853      -0.0157942667357      -0.0159129967569
      -0.0157968799151      -0.0154474304509      -0.0148699525375
      -0.0140728782842      -0.0130651603634      -0.0118525913551
      -0.0104331036620      -0.0087898610805      -0.0068850848138
      -0.0046563329314      -0.0020227189138       0.0011035579481
       0.0048099626403       0.0091877063211       0.0143408993938
       0.0203942022770       0.0274956553259       0.0358159777556
       0.0455465502765       0.0568970242055       0.0700922139651
       0.0853675107622       0.1029621015778       0.1231094469278
       0.1460246996377       0.1718890760635       0.2008316612226
       0.2329097314338       0.2680893491269       0.3062285974766
       0.3470662045055       0.3902182702323       0.4351852169201
       0.4813699027861       0.5281062070004       0.5746956111612
       0.6204477869269       0.6647203640716       0.7069531580142
       0.7466931760072       0.7836084140935       0.8174903459608
       0.8482466293757       0.8758866037874       0.9005025288742
       0.9222493154165       0.9413249105429       0.9579529141590
       0.9723647494019       0.9848010438358       0.9952042678734
       1.0045066246037       1.0149139428006       1.0273660281413
       1.0418716344744       1.0587664173991       1.0784355250505
       1.1013316599263       1.1279821195373       1.1590009201870
       1.1951028861514       1.2371200975495       1.2860210509648
       1.3429329714426       1.4091677881060       1.4862523708368
       1.5759637241467       1.6803699489298       1.8018779159655
       1.9432887502066       2.1078623996648       2.2993925560958
       2.5222960697422       2.7818226626754       3.0837284815941
       3.4082653857249       3.7328022898557       3.7318164454117
       3.4072889930741       3.0827615407364       2.7808549660204
       2.5213223059123       2.2984176972755       2.1068864136481
       1.9423114275386       1.8008990398820       1.6793892715442
       1.5749809615999       1.4852671988518       1.4081798373460
       1.3419418229060       1.2850262317337       1.2361210773993
       1.1940990758039       1.1579916724148       1.1269667349737
       1.1003094005645       1.0774056394442       1.0577282104375
       1.0408244644852       1.0263115342501       1.0138487183736
       1.0034605290589       0.9941594757910       0.9836592570723
       0.9710658149172       0.9564643110327       0.9396131458090
       0.9202824017699       0.8982483133741       0.8733134282324
       0.8453242255504       0.8141910089582       0.7799083928930
       0.7425742310016       0.7024042139684       0.6597391567760
       0.6150423607433       0.5688854786623       0.5219229478827
       0.4748569826841       0.4283968704578       0.3832174208258
       0.3399215617130       0.2990112331513       0.2608691545474
       0.2257521672196       0.1937951318001       0.1650231221045
       0.1393690498951       0.1166938443084       0.0968067391405
       0.0794838845007       0.0644842107149       0.0515620993555
       0.0404768985095       0.0309996563459       0.0229176868074
       0.0160377408823       0.0101884726548       0.0052221706389
       0.0010143494289      -0.0025405037630      -0.0055365605602
      -0.0080629505438      -0.0102037926859      -0.0120299575642
      -0.0135913894756      -0.0149152021081      -0.0160108964877
      -0.0168764254180      -0.0175043168860      -0.0178858840760
      -0.0180142897240      -0.0178867370513      -0.0175048611228
      -0.0168744156969      -0.0160046518351      -0.0149058790154
      -0.0135861210698      -0.0120466594189      -0.0102755311287
      -0.0082411817420      -0.0058872135207      -0.0031355546725
       0.0001029457232       0.0039180971085       0.0084014324148
       0.0136552519289       0.0198019324360       0.0269881595787
       0.0353845433476       0.0451831556948       0.0565946302381
       0.0698447666815       0.0851698371458       0.1028097774378
       0.1229986616133       0.1459521244478       0.1718517402008
       0.2008268397913       0.2329348510157       0.2681419168397
       0.3063061585308       0.3471663308257       0.3903385788123
       0.4353234119573       0.4815238314754       0.5282739164667
       0.5748753942798       0.6206382078287       0.6649202591350
       0.7071616136081       0.7469094885647       0.7838320401698
       0.8177208494662       0.8484836306660       0.8761297316012
       0.9007513718616       0.9225033663270       0.9415834660893
       0.9582150244319       0.9726270267966       0.9850626928333
       0.9954348914009       1.0046684174366       1.0150326429059
       1.0274720067511       1.0419674343941       1.0588561715579
       1.0785207709279       1.1014135245654       1.1280614106474
       1.1590782353528       1.1951786713235       1.2371946882486
       1.2860947015181       1.3430058759969       1.4092400958577
       1.4863241971522       1.5760351587323       1.6804410618731
       1.8019487622229       1.9433593729965       2.1079328324388
       2.2994628038145       2.5223662665411       2.7818979581959
       3.0838036743020       3.4083302680279       3.7328568617537
       3.7317204579427       3.4072031601039       3.0826858622650
       2.7807792430632       2.5212413136095       2.2983365468504
       2.1068052154317       1.9422301499549       1.8008176753507
       1.6793078167402       1.5748994188801       1.4851855792405
       1.4080981647713       1.3418601402577       1.2849446094970
       1.2360396259381       1.1940179628439       1.1579111479885
       1.1268871671732       1.1002313275106       1.0773298441938
       1.0576558844971       1.0407572653595       1.0262548348721
       1.0138047652271       1.0034570471844       0.9942257495174
       0.9837638882104       0.9711792371683       0.9565831423419
       0.9397317159326       0.9203987566492       0.8983609909114
       0.8734213571445       0.8454265478383       0.8142869887030
       0.7799973410880       0.7426554361244       0.7024768727057
       0.6598023050868       0.6150948100926       0.5689257653793
       0.5219493042355       0.4748673358937       0.4283888708507
       0.3831884939707       0.3398689735952       0.2989321539894
       0.2607607067089       0.2256114457058       0.1936191908435
       0.1648089269991       0.1391133978688       0.1163932611999
       0.0964573597158       0.0790813237380       0.0640234319078
       0.0510372838985       0.0398813271063       0.0303256376047
       0.0221566381578       0.0151806126990       0.0092266371996
       0.0041484841119      -0.0001764197154      -0.0038524259807
      -0.0069740311181      -0.0096310989593      -0.0119063609626
      -0.0138660381244      -0.0155539018478      -0.0169915340346
      -0.0181842891399      -0.0191273150103      -0.0198113062267
      -0.0202264986816      -0.0203654798070      -0.0202252326048
      -0.0198075253564      -0.0191186258312      -0.0181686921751
      -0.0169694821365      -0.0155312816183      -0.0138586820173
      -0.0119444966992      -0.0097634926841      -0.0072663118494
      -0.0043798946861      -0.0010155300292       0.0029192530609
       0.0075178723351       0.0128819808261       0.0191319023271
       0.0264126301378       0.0348943075705       0.0447695477127
       0.0562499727451       0.0695624269471       0.0849441237690
       0.1026357977134       0.1228721764770       0.1458694083346
       0.1718094484921       0.2008218882189       0.2329643133436
       0.2682029479017       0.3063959487602       0.3472820955626
       0.3904775811207       0.4354830122940       0.4817015526943
       0.5284675098280       0.5750828923990       0.6208579539741
       0.6651509080057       0.7074021049710       0.7471590000528
       0.7840899278572       0.8179865842028       0.8487567351018
       0.8764097183051       0.9010376773602       0.9227952718819
       0.9418799355834       0.9585146576571       0.9729248374649
       0.9853568979160       0.9956970036480       1.0048614874795
       1.0151797411226       1.0276012443553       1.0420825112333
       1.0589629915493       1.0786214813125       1.1015096991362
       1.1281541568138       1.1591683670533       1.1952667921768
       1.2372812497945       1.2861800441097       1.3430902580163
       1.4093237147859       1.4864072048845       1.5761176727894
       1.6805231736551       1.8020305431231       1.9434408789934
       2.1080141069194       2.2995438588673       2.5224472470532
       2.7819840108823       3.0838895953397       3.4084058584318
       3.7329221215240       3.7316121196665       3.4071049712234
       3.0825978227802       2.7806911604530       2.5211479556099
       2.2982430164780       2.1067116286519       1.9421364762667
       1.8007239102727       1.6792139621902       1.5748054855032
       1.4850915907144       1.4080041638950       1.3417661976141
       1.2848508357537       1.2359461893152       1.1939251139650
       1.1578192553814       1.1267967683109       1.1001432039060
       1.0772451293011       1.0575763308144       1.0406852772177
       1.0261980441836       1.0137667222578       1.0034601346128
       0.9942948070856       0.9838723095600       0.9713020780543
       0.9567152699361       0.9398651065717       0.9205306494244
       0.8984893339385       0.8735447006521       0.8455437579656
       0.8143971188539       0.7800995294401       0.7427488156880
       0.7025604849194       0.6598750159948       0.6151552339479
       0.5689722043801       0.5219797139973       0.4748793236397
       0.4283797275910       0.3831552546822       0.3398084928024
       0.2988411802238       0.2606359392149       0.2254495602985
       0.1934168277405       0.1645626399486       0.1388195693615
       0.1160479919401       0.0960563415802       0.0786197042815
       0.0634956756687       0.0504370337138       0.0392012771758
       0.0295574725813       0.0212911841890       0.0142084069597
       0.0081389108447       0.0029380166118      -0.0015154519158
      -0.0053257391513      -0.0085884588814      -0.0113935864572
      -0.0138206275428      -0.0159296513701      -0.0177577314980
      -0.0193208975287      -0.0206203976496      -0.0216485528598
      -0.0223941511091      -0.0228462459548      -0.0229967638550
      -0.0228424243792      -0.0223851428538      -0.0216317664835
      -0.0205934592490      -0.0192835357990      -0.0177146072091
      -0.0158945677773      -0.0138209098815      -0.0114746605398
      -0.0088139871197      -0.0057726214034      -0.0022647908065
       0.0018035815712       0.0065288337839       0.0120135812426
       0.0183769819427       0.0257623739438       0.0343391441384
       0.0443002473870       0.0558582605453       0.0692411162805
       0.0846870215626       0.1024375498549       0.1227281118644
       0.1457753908807       0.1717617375551       0.2008170108416
       0.2329989551566       0.2682738710471       0.3064999443051
       0.3474159746027       0.3906382034601       0.4356673452979
       0.4819067472429       0.5286909769840       0.5753223646552
       0.6211115188897       0.6654170085828       0.7076795082557
       0.7474467410440       0.7843872383729       0.8182928154699
       0.8490712790684       0.8767319270566       0.9013667722413
       0.9231302307328       0.9422192269691       0.9588562176243
       0.9732615001849       0.9856853882100       0.9959934694361
       1.0050926979201       1.0153633004261       1.0277599721054
       1.0422216110378       1.0590907446741       1.0787409055047
       1.1016230104504       1.1282628803316       1.1592736157601
       1.1953693859413       1.2373817983687       1.2862790045465
       1.3431879754043       1.4094204514610       1.4865031615643
       1.5762130039773       1.6806179989408       1.8021249555208
       1.9435349511709       2.1081078951953       2.2996373848261
       2.5225406679797       2.7820824720346       3.0839878893527
       3.4084937927841       3.7329996962155       3.7314895315374
       3.4069925325845       3.0824955336315       2.7805888317948
       2.5210403452892       2.2981352199749       2.1066037684606
       1.9420285245137       1.8006158677122       1.6791058390748
       1.5746973052028       1.4849833958786       1.4078960251467
       1.3416582258710       1.2847431996898       1.2358391401365
       1.1938190206881       1.1577146553763       1.1266944403372
       1.1000442776817       1.0771512415344       1.0574900646033
       1.0406101221388       1.0261445316724       1.0137399793929
       1.0034731983203       0.9943644589251       0.9839806320105
       0.9714325469059       0.9568605579616       0.9400141284681
       0.9206794750849       0.8986350514325       0.8736853299876
       0.8456777854428       0.8145233142105       0.7802168038547
       0.7428561038462       0.7026566360965       0.6599586912840
       0.6152248141331       0.5690257178220       0.5220147951819
       0.4748932101678       0.4283692969233       0.3831170936757
       0.3397389855315       0.2987365951354       0.2604924966218
       0.2252634653717       0.1931842610734       0.1642797053441
       0.1384822048334       0.1156518537505       0.0955966719471
       0.0780911910402       0.0628923072557       0.0497519498959
       0.0384266314989       0.0286843859323       0.0203099696798
       0.0131092337590       0.0069127022593       0.0015768596823
      -0.0030190574352      -0.0069802250361      -0.0104033042444
      -0.0133767381197      -0.0159748125883      -0.0182503926908
      -0.0202336436432      -0.0219350935030      -0.0233519102295
      -0.0244735358894      -0.0252867534721      -0.0257793164221
      -0.0259423984917      -0.0257724132723      -0.0252714384604
      -0.0244469692267      -0.0233112849323      -0.0218793839368
      -0.0201662970880      -0.0181832535872      -0.0159323535564
      -0.0134007603472      -0.0105543036515      -0.0073346501637
      -0.0036614400077       0.0005587595497       0.0054250034839
       0.0110423075256       0.0175301269570       0.0250307865611
       0.0337129215795       0.0437696836641       0.0554145536220
       0.0688765815138       0.0843950095843       0.1022122771469
       0.1225644913095       0.1456688762676       0.1717081790323
       0.2008125222847       0.2330398002498       0.2683563777110
       0.3066204565022       0.3475708468607       0.3908238372800
       0.4358802592730       0.4821436660829       0.5289489207384
       0.5755987196329       0.6214040762512       0.6657239640355
       0.7079994244234       0.7477784804265       0.7847298776174
       0.8186455504354       0.8494333254282       0.8771024140958
       0.9017446157317       0.9235139718676       0.9426065941499
       0.9592441658738       0.9736400205288       0.9860492110368
       0.9963270210516       1.0053703329559       1.0155935832404
       1.0279563363373       1.0423909582163       1.0592444002794
       1.0788831335373       1.1017569591510       1.1283906612715
       1.1593967577977       1.1954890067858       1.2374987242876
       1.2863938514171       1.3433012057273       1.4095324149704
       1.4866141244532       1.5763231701049       1.6807275253276
       1.8022339637403       1.9436435358152       2.1082161294902
       2.2997453029774       2.5226484418391       2.7821952473232
       3.0841004533781       3.4085959565462       3.7330914597144
       3.7313505012834       3.4068636596573       3.0823768180312
       2.7804700840056       2.5209163099165       2.2980109860049
       2.1064794662735       1.9419041311408       1.8004913922567
       1.6789813045806       1.5745727541088       1.4848588987866
       1.4077716931696       1.3415342280952       1.2846197878942
       1.2357166838879       1.1936980574269       1.1575959625437
       1.1265791403792       1.0999340002813       1.0770483501345
       1.0573983747072       1.0405346885646       1.0260993453284
       1.0137316187367       1.0035004569949       0.9944318227016
       0.9840834435636       0.9715674272800       0.9570178896860
       0.9401790806719       0.9208464278009       0.8987998302326
       0.8738452045098       0.8458307137635       0.8146676808440
       0.7803512190453       0.7429792468352       0.7027671161855
       0.6600549206465       0.6153048958913       0.5690873592083
       0.5220552574498       0.4749093038486       0.4283574237278
       0.3830733269274       0.3396591724289       0.2986164591233
       0.2603277182003       0.2250497245762       0.1929172329363
       0.1639550084782       0.1380953106036       0.1151979677082
       0.0950705993913       0.0774871941390       0.0622039530168
       0.0489719446244       0.0375466628643       0.0276950762771
       0.0192011275407       0.0118704738628       0.0055340400485
       0.0000485938460      -0.0047073377225      -0.0088402436561
      -0.0124466134153      -0.0156111588789      -0.0184012812499
      -0.0208620511276      -0.0230167023887      -0.0248703269963
      -0.0264160083518      -0.0276402231634      -0.0285276260863
      -0.0290645386323      -0.0292412833828      -0.0290539243749
      -0.0285047186105      -0.0276018825641      -0.0263589319361
      -0.0247926947022      -0.0229207472231      -0.0207577273985
      -0.0183103132483      -0.0155716771323      -0.0125152552911
      -0.0090912277323      -0.0052265790428      -0.0008312871190
       0.0041947795441       0.0099595148310       0.0165842241025
       0.0242114836836       0.0330097219355       0.0431723997663
       0.0549139279392       0.0684645176266       0.0840644841195
       0.1019571440173       0.1223792921756       0.1455486766271
       0.1716484211727       0.2008088911711       0.2330881078980
       0.2684524767417       0.3067601936760       0.3477500633511
       0.3910384152955       0.4361262060769       0.4824172186949
       0.5292466499901       0.5759176123818       0.6217415796134
       0.6660779839888       0.7083682803950       0.7481608246375
       0.7851245909744       0.8190516249792       0.8498497372544
       0.8775279815514       0.9021778181434       0.9239527185943
       0.9430475058643       0.9596827537189       0.9740627918475
       0.9864486640885       0.9967003339148       1.0057041087585
       1.0158832888879       1.0282009546707       1.0425988028577
       1.0594304231786       1.0790533710215       1.1019159207607
       1.1285412899316       1.1595411653444       1.1956287232656
       1.2376348734814       1.2865272661112       1.3434325079304
       1.4096620725712       1.4867424917457       1.5764505170459
       1.6808540588240       1.8023598432395       1.9437688848333
       2.1083410434525       2.2998698328526       2.5227727769135
       2.7823245363040       3.0842294757196       3.4087145227322
       3.7331995697448       3.7311924975466       3.4067158324220
       3.0822391672974       2.7803324142025       2.5207733478768
       2.2978678157979       2.1063362281786       1.9417608103927
       1.8003480107926       1.6788379046040       1.5744294061367
       1.4847157140686       1.4076288411602       1.3413919611338
       1.2844784761501       1.2355768650708       1.1935605080271
       1.1574618012639       1.1264499802688       1.0998121936507
       1.0769373176667       1.0573037520254       1.0404637342384
       1.0260697114306       1.0137503036489       1.0035466919459
       0.9944935991371       0.9841738964730       0.9717015902666
       0.9571846187861       0.9403593825612       0.9210322823919
       0.8989852095045       0.8740263036094       0.8460047472864
       0.8148325051515       0.7805050415677       0.7431204145262
       0.7028939358408       0.6601654998142       0.6153970057426
       0.5691583292111       0.5221019144008       0.4749279646372
       0.4283439430281       0.3830231903378       0.3395676158270
       0.2984785893569       0.2601386104296       0.2248044773802
       0.1926109717469       0.1635828381841       0.1376522265750
       0.1146787389051       0.0944696360527       0.0767984044307
       0.0614205794601       0.0480863657384       0.0365501808143
       0.0265778057096       0.0179521488024       0.0104782239739
       0.0039865036047      -0.0016670797576      -0.0066053582429
      -0.0109353864715      -0.0147513704204      -0.0181321385776
      -0.0211370722929      -0.0238032007171      -0.0261468906526
      -0.0281678443650      -0.0298550160090      -0.0311917949005
      -0.0321605580749      -0.0327460483921      -0.0329376308418
      -0.0327309741245      -0.0321285332164      -0.0311393253745
      -0.0297782361843      -0.0280640889884      -0.0260171629661
      -0.0236556209006      -0.0209907385753      -0.0180216007969
      -0.0147291129499      -0.0110721595861      -0.0069863082646
      -0.0023875055511       0.0028228213153       0.0087544802884
       0.0155314963478       0.0232982148963       0.0322240246272
       0.0425033125621       0.0543517144696       0.0680007577302
       0.0836919008791       0.1016693414132       0.1221705263785
       0.1454136784711       0.1715822488551       0.2008067993700
       0.2331454351455       0.2685645621426       0.3069223356796
       0.3479575290684       0.3912865006485       0.4364103370726
       0.4827330750185       0.5295902866418       0.5762855550958
       0.6221308754844       0.6664861983801       0.7087934417073
       0.7486013265496       0.7855790649153       0.8195187929943
