 TITLE = "Turbulence Model solution File"
 VARIABLES = "X" "Y" "IBlank" "Vnu_t"
 ZONE
 I =          154 , J =           74
       0.0312001791567       0.0343274738981       0.0375074425907
       0.0407050793643       0.0438755804993       0.0469630494584
       0.0498999306833       0.0526075581091       0.0549982269258
       0.0569791160863       0.0584581636859       0.0593516132318
       0.0595924601092       0.0591385597165       0.0579788995608
       0.0561366576218       0.0536682288805       0.0506582771460
       0.0472117719620       0.0434445722178       0.0394742167494
       0.0354122057315       0.0313584290301       0.0273977979157
       0.0235987512214       0.0200131704462       0.0166772720250
       0.0136131418810       0.0108306646845       0.0083296549445
       0.0061020287356       0.0041338805968       0.0024072300206
       0.0009030995382       0.0002039751674       0.0002034431613
       0.0002030654919       0.0002026082611       0.0002022155801
       0.0002018781984       0.0002015883173       0.0002013392538
       0.0002011252656       0.0002009414189       0.0002007834744
       0.0002006477898       0.0002005312353       0.0002004311215
       0.0002003451373       0.0002002712960       0.0002002078894
       0.0002001534478       0.0002001067052       0.0002000665693
       0.0002000320939       0.0002000019187       0.0001999763937
       0.0001999538079       0.0001999312010       0.0001999085941
      -0.0002504854732      -0.0002505194644      -0.0002505534555
      -0.0002505874677      -0.0002506261276      -0.0002506720014
      -0.0002507244270      -0.0002507854231      -0.0002508563781
      -0.0002509389126      -0.0002510349183      -0.0002511466003
      -0.0002512765274      -0.0002514276903      -0.0002516035707
      -0.0002518082207      -0.0002520463563      -0.0002523234661
      -0.0002526459375      -0.0002530212037      -0.0002534579153
      -0.0002539661397      -0.0002545576289      -0.0002552463074
      -0.0002558395420      -0.0002566580452      -0.0009555259197
      -0.0024591152345      -0.0041855659517      -0.0061535128411
      -0.0083809749009      -0.0108818520422      -0.0136642234194
      -0.0167282705149      -0.0200641053010      -0.0236496390746
      -0.0274486531434      -0.0314092642239      -0.0354630321157
      -0.0395250445241      -0.0434954108022      -0.0472626301032
      -0.0507091628624      -0.0537191492173      -0.0561876182309
      -0.0580299041537      -0.0591896094821      -0.0596435531985
      -0.0594027443864      -0.0585093240234      -0.0570302929771
      -0.0550494038277      -0.0526587141841      -0.0499510400021
      -0.0470140795968      -0.0439264903139      -0.0407558157129
      -0.0375579357091      -0.0343776311003      -0.0312498765364
      -0.0282015507456      -0.0252533414430      -0.0224216890436
      -0.0197206346884      -0.0171634000615      -0.0147634314364
      -0.0125345542969      -0.0104899631618      -0.0086401560937
      -0.0069905278101      -0.0055396992610      -0.0042793571761
      -0.0031955793901      -0.0022709521772      -0.0014866514845
      -0.0008231627836      -0.0002595626754       0.0002595628066
       0.0008231629126       0.0014866513736       0.0022709521295
       0.0031955795357       0.0042793569403       0.0055396989101
       0.0069905277752       0.0086401560932       0.0104899631618
       0.0125345542971       0.0147634314366       0.0171634000615
       0.0197206346884       0.0224216890438       0.0252533414281
       0.0282015507304       0.0312498765390       0.0343776311030
       0.0375579357091       0.0407558157130       0.0439264903139
       0.0470140795968       0.0499510400022       0.0526587141841
       0.0550494038278       0.0570302929771       0.0585093240234
       0.0594027443864       0.0596435531985       0.0591896094821
       0.0580299041537       0.0561876182309       0.0537191492173
       0.0507091628623       0.0472626301032       0.0434954108021
       0.0395250445241       0.0354630321157       0.0314092642239
       0.0274486531434       0.0236496390745       0.0200641053010
       0.0167282705149       0.0136642234194       0.0108818520422
       0.0083809749009       0.0061535128411       0.0041855659516
       0.0024591152345       0.0009555259197       0.0002566580748
       0.0002558396354       0.0002552464746       0.0002545578814
       0.0002539664907       0.0002534583797       0.0002530217984
       0.0002526466818       0.0002523243817       0.0002520474673
       0.0002518095538       0.0002516051551       0.0002514295576
       0.0002512787108       0.0002511491338       0.0002510378351
       0.0002509422431       0.0002508601458       0.0002507896399
       0.0002507290855       0.0002506770643       0.0002506315127
       0.0002505930286       0.0002505590585       0.0002505250674
       0.0002504910763      -0.0003088058644      -0.0003088549704
      -0.0003089040765      -0.0003089532035      -0.0003090091024
      -0.0003090754458      -0.0003091512122      -0.0003092393703
      -0.0003093419367      -0.0003094612605      -0.0003096000813
      -0.0003097615915      -0.0003099495084      -0.0003101681597
      -0.0003104225827      -0.0003107186403      -0.0003110631559
      -0.0003114640703      -0.0003119306250      -0.0003124735751
      -0.0003131054368      -0.0003138407764      -0.0003146966042
      -0.0003156930647      -0.0003165843515      -0.0003177764264
      -0.0010163449928      -0.0025192639742      -0.0042454362248
      -0.0062131124903      -0.0084403529945      -0.0109410502869
      -0.0137232771877      -0.0167872098667      -0.0201229558512
      -0.0237084227592      -0.0275073889070      -0.0314679686376
      -0.0355217199209      -0.0395837290841      -0.0435541044311
      -0.0473213442371      -0.0507679080335      -0.0537779348130
      -0.0562464520457      -0.0580887917972      -0.0592485537460
      -0.0597025535026      -0.0594617963940      -0.0585684194402
      -0.0570894194598      -0.0551085448488      -0.0527178486489
      -0.0500101413946      -0.0470731144224      -0.0439854155938
      -0.0408145752448      -0.0376164547522      -0.0344358090782
      -0.0313075773378      -0.0282585903612      -0.0253094732143
      -0.0224765880505      -0.0197738851064      -0.0172144925844
      -0.0148117806779      -0.0125795449584      -0.0105310248299
      -0.0086768507374      -0.0070226214258      -0.0055671929741
      -0.0043024742968      -0.0032147276281      -0.0022866754372
      -0.0014995237664      -0.0008329677215      -0.0002635755510
       0.0002635757188       0.0008329678849       0.0014995236274
       0.0022866753582       0.0032147277902       0.0043024740815
       0.0055671926162       0.0070226213816       0.0086768507366
       0.0105310248299       0.0125795449586       0.0148117806781
       0.0172144925845       0.0197738851065       0.0224765880507
       0.0253094731995       0.0282585903460       0.0313075773403
       0.0344358090809       0.0376164547522       0.0408145752448
       0.0439854155938       0.0470731144224       0.0500101413946
       0.0527178486489       0.0551085448489       0.0570894194598
       0.0585684194402       0.0594617963940       0.0597025535026
       0.0592485537459       0.0580887917972       0.0562464520457
       0.0537779348129       0.0507679080335       0.0473213442370
       0.0435541044311       0.0395837290840       0.0355217199208
       0.0314679686376       0.0275073889070       0.0237084227592
       0.0201229558512       0.0167872098667       0.0137232771877
       0.0109410502869       0.0084403529945       0.0062131124902
       0.0042454362247       0.0025192639742       0.0010163449928
       0.0003177764560       0.0003165844449       0.0003156932320
       0.0003146968568       0.0003138411274       0.0003131059012
       0.0003124741698       0.0003119313694       0.0003114649859
       0.0003110642668       0.0003107199734       0.0003104241671
       0.0003101700270       0.0003099516918       0.0003097641250
       0.0003096029982       0.0003094645909       0.0003093457044
       0.0003092435870       0.0003091558707       0.0003090805087
       0.0003090144875       0.0003089587644       0.0003089096795
       0.0003088605735       0.0003088114675      -0.0003760479118
      -0.0003761167324      -0.0003761855531      -0.0003762543948
      -0.0003763328222      -0.0003764259357      -0.0003765322054
      -0.0003766558598      -0.0003767997374      -0.0003769671390
      -0.0003771619126      -0.0003773885404      -0.0003776522410
      -0.0003779590890      -0.0003783161550      -0.0003787316683
      -0.0003792152059      -0.0003797779138      -0.0003804327633
      -0.0003811948504      -0.0003820817435      -0.0003831138883
      -0.0003843151678      -0.0003857138709      -0.0003870079689
      -0.0003886790776      -0.0010868982987      -0.0025889925760
      -0.0043147865750      -0.0062821062352      -0.0085090539866
      -0.0110095127700      -0.0137915471401      -0.0168553263426
      -0.0201909521173      -0.0237763272934      -0.0275752262890
      -0.0315357603458      -0.0355894850330      -0.0396514848614
      -0.0436218667546      -0.0473891278545      -0.0508357265772
      -0.0538458005646      -0.0563143754636      -0.0581567808771
      -0.0593166133367      -0.0597706847167      -0.0595299962145
      -0.0586366805442      -0.0571577301721      -0.0551768890482
      -0.0527862053938      -0.0500784840085      -0.0471414087690
      -0.0440536172521      -0.0408826252469      -0.0376842734704
      -0.0345032877673      -0.0313745668110      -0.0283248864442
      -0.0253747992379      -0.0225405760965      -0.0198360604363
      -0.0172742695899      -0.0148684821603      -0.0126324554646
      -0.0105794785291      -0.0087203358631      -0.0070608683977
      -0.0056002177842      -0.0043305737525      -0.0032384486842
      -0.0023067549736      -0.0015166630621      -0.0008465085305
      -0.0002692077824       0.0002692079920       0.0008465087327
       0.0015166628931       0.0023067548591       0.0032384488646
       0.0043305735614       0.0056002174183       0.0070608683425
       0.0087203358617       0.0105794785291       0.0126324554648
       0.0148684821604       0.0172742695899       0.0198360604363
       0.0225405760968       0.0253747992231       0.0283248864289
       0.0313745668135       0.0345032877700       0.0376842734704
       0.0408826252469       0.0440536172521       0.0471414087690
       0.0500784840085       0.0527862053939       0.0551768890482
       0.0571577301721       0.0586366805442       0.0595299962145
       0.0597706847166       0.0593166133367       0.0581567808771
       0.0563143754636       0.0538458005646       0.0508357265772
       0.0473891278544       0.0436218667546       0.0396514848613
       0.0355894850330       0.0315357603458       0.0275752262889
       0.0237763272934       0.0201909521173       0.0168553263425
       0.0137915471400       0.0110095127700       0.0085090539866
       0.0062821062352       0.0043147865750       0.0025889925760
       0.0010868982987       0.0003886791072       0.0003870080623
       0.0003857140382       0.0003843154203       0.0003831142392
       0.0003820822078       0.0003811954451       0.0003804335076
       0.0003797788293       0.0003792163169       0.0003787330014
       0.0003783177395       0.0003779609563       0.0003776544244
       0.0003773910739       0.0003771648295       0.0003769704694
       0.0003768035051       0.0003766600765       0.0003765368638
       0.0003764309986       0.0003763382072       0.0003762599557
       0.0003761911561       0.0003761223355       0.0003760535149
      -0.0004535764570      -0.0004536706389      -0.0004537648208
      -0.0004538590237      -0.0004539664882      -0.0004540941314
      -0.0004542397179      -0.0004544091238      -0.0004546062481
      -0.0004548356179      -0.0004551025100      -0.0004554130689
      -0.0004557744482      -0.0004561949744      -0.0004566843387
      -0.0004572538203      -0.0004579165457      -0.0004586877920
      -0.0004595853380      -0.0004606298750      -0.0004618454832
      -0.0004632601867      -0.0004649067266      -0.0004668239215
      -0.0004686526161      -0.0004709309044      -0.0011687423111
      -0.0026698268406      -0.0043951169827      -0.0063619739670
      -0.0085885410863      -0.0110886888941      -0.0138704713028
      -0.0169340486514      -0.0202695152410      -0.0238547677466
      -0.0276535755733      -0.0316140459665      -0.0356677313913
      -0.0397297140019      -0.0437000989336      -0.0474673818823
      -0.0509140198916      -0.0539241490086      -0.0563927927896
      -0.0582352780604      -0.0593951978408      -0.0598493598702
      -0.0596087608197      -0.0587155287368      -0.0572366514352
      -0.0552558681764      -0.0528652221374      -0.0501575120980
      -0.0472204140064      -0.0441325543261      -0.0409614328727
      -0.0377628673573      -0.0345815508147      -0.0314523358863
      -0.0284019352791      -0.0254508176792      -0.0226151476490
      -0.0199086432528      -0.0173441907458      -0.0149349593226
      -0.0126946590753      -0.0106366358310      -0.0087718565341
      -0.0071064540937      -0.0056399233888      -0.0043648176476
      -0.0032679943479      -0.0023326087251      -0.0015395797078
      -0.0008649849304      -0.0002769068087       0.0002769070635
       0.0008649851746       0.0015395795092       0.0023326085721
       0.0032679945479       0.0043648174848       0.0056399230146
       0.0071064540256       0.0087718565319       0.0106366358309
       0.0126946590755       0.0149349593227       0.0173441907458
       0.0199086432529       0.0226151476494       0.0254508176645
       0.0284019352638       0.0314523358887       0.0345815508174
       0.0377628673574       0.0409614328727       0.0441325543262
       0.0472204140064       0.0501575120981       0.0528652221374
       0.0552558681765       0.0572366514352       0.0587155287368
       0.0596087608197       0.0598493598702       0.0593951978408
       0.0582352780604       0.0563927927896       0.0539241490086
       0.0509140198916       0.0474673818823       0.0437000989335
       0.0397297140019       0.0356677313913       0.0316140459665
       0.0276535755732       0.0238547677465       0.0202695152409
       0.0169340486514       0.0138704713027       0.0110886888940
       0.0085885410863       0.0063619739669       0.0043951169827
       0.0026698268406       0.0011687423112       0.0004709309340
       0.0004686527095       0.0004668240887       0.0004649069791
       0.0004632605376       0.0004618459475       0.0004606304697
       0.0004595860824       0.0004586887076       0.0004579176567
       0.0004572551534       0.0004566859232       0.0004561968417
       0.0004557766316       0.0004554156024       0.0004551054268
       0.0004548389484       0.0004546100158       0.0004544133406
       0.0004542443763       0.0004540991943       0.0004539718732
       0.0004538645846       0.0004537704238       0.0004536762421
       0.0004535820603      -0.0005429651418      -0.0005430915900
      -0.0005432180381      -0.0005433445073      -0.0005434889861
      -0.0005436606783      -0.0005438563850      -0.0005440841125
      -0.0005443491130      -0.0005446574768      -0.0005450163018
      -0.0005454338520      -0.0005459197474      -0.0005464851849
      -0.0005471431966      -0.0005479089495      -0.0005488000950
      -0.0005498371761      -0.0005510441005      -0.0005524486919
      -0.0005540833320      -0.0005559857058      -0.0005581998436
      -0.0005607780437      -0.0005633060011      -0.0005663477070
      -0.0012636830380      -0.0027635354137      -0.0044881646341
      -0.0064544286146      -0.0086805070840      -0.0111802547764
      -0.0139617120495      -0.0170250279043      -0.0203602871791
      -0.0239453787225      -0.0277440655601      -0.0317044498438
      -0.0357580800714      -0.0398200353778      -0.0437904186087
      -0.0475577236321      -0.0510044058070      -0.0540145992970
      -0.0564833252584      -0.0583259073846      -0.0594859347783
      -0.0599402106117      -0.0596997266072      -0.0588066057772
      -0.0573278309940      -0.0553471366175      -0.0529565605995
      -0.0502488954595      -0.0473118087742      -0.0442239150457
      -0.0410526965836      -0.0378539455008      -0.0346723178651
      -0.0315426139158      -0.0284914738564      -0.0255392693139
      -0.0227020409919      -0.0199933600831      -0.0174259584176
      -0.0150128755993      -0.0127677654303      -0.0107040417086
      -0.0088328919040      -0.0071608074350      -0.0056877294827
      -0.0044066932032      -0.0033050310342      -0.0023661467498
      -0.0015701827054      -0.0008896732838      -0.0002870562948
       0.0002870565952       0.0008896735705       0.0015701824815
       0.0023661465575       0.0033050312544       0.0044066930729
       0.0056877290997       0.0071608073519       0.0088328919006
       0.0107040417085       0.0127677654305       0.0150128755995
       0.0174259584176       0.0199933600831       0.0227020409923
       0.0255392692993       0.0284914738410       0.0315426139182
       0.0346723178678       0.0378539455009       0.0410526965837
       0.0442239150457       0.0473118087743       0.0502488954595
       0.0529565605995       0.0553471366175       0.0573278309940
       0.0588066057772       0.0596997266072       0.0599402106117
       0.0594859347783       0.0583259073846       0.0564833252584
       0.0540145992969       0.0510044058070       0.0475577236321
       0.0437904186087       0.0398200353778       0.0357580800714
       0.0317044498438       0.0277440655601       0.0239453787225
       0.0203602871791       0.0170250279043       0.0139617120495
       0.0111802547764       0.0086805070840       0.0064544286146
       0.0044881646341       0.0027635354137       0.0012636830381
       0.0005663477367       0.0005633060945       0.0005607782109
       0.0005582000961       0.0005559860567       0.0005540837964
       0.0005524492867       0.0005510448448       0.0005498380917
       0.0005488012060       0.0005479102826       0.0005471447811
       0.0005464870522       0.0005459219308       0.0005454363855
       0.0005450192187       0.0005446608073       0.0005443528806
       0.0005440883293       0.0005438610435       0.0005436657412
       0.0005434943711       0.0005433500681       0.0005432236411
       0.0005430971931       0.0005429707451      -0.0006460283513
      -0.0006461954810      -0.0006463626107      -0.0006465297614
      -0.0006467209987      -0.0006469483778      -0.0006472074018
      -0.0006475088051      -0.0006478595520      -0.0006482677072
      -0.0006487426691      -0.0006492953790      -0.0006499385727
      -0.0006506870736      -0.0006515581339      -0.0006525718322
      -0.0006537515363      -0.0006551244415      -0.0006567221980
      -0.0006585816406      -0.0006607456382      -0.0006632640812
      -0.0006661952551      -0.0006696085780      -0.0006730404503
      -0.0006770366327      -0.0013738162647      -0.0028721685145
      -0.0045959414315      -0.0065614528384      -0.0087869103702
      -0.0112861487090      -0.0140671910995      -0.0171301722330
      -0.0204651650123      -0.0240500484162      -0.0278485774221
      -0.0318088477469      -0.0358624028662      -0.0399243180841
      -0.0438946933437      -0.0476620202184      -0.0511087520070
      -0.0541190206468      -0.0565878445375      -0.0584305438383
      -0.0595907032867      -0.0600451210181      -0.0598047833620
      -0.0589118079236      -0.0574331723650      -0.0554526059756
      -0.0530621413609      -0.0503545646027      -0.0474175345064
      -0.0443296527555      -0.0411583825142      -0.0379594874326
      -0.0347775819314      -0.0316474065840      -0.0285955183182
      -0.0256421764717      -0.0228032775853      -0.0200922210744
      -0.0175215575584      -0.0151041745944      -0.0128536614747
      -0.0107835175094      -0.0089052030599      -0.0072256591693
      -0.0057454045347      -0.0044581255554      -0.0033517835325
      -0.0024098738044      -0.0016107150029      -0.0009217492439
      -0.0002998890080       0.0002998893497       0.0009217495701
       0.0016107147632       0.0024098735758       0.0033517837720
       0.0044581254616       0.0057454041434       0.0072256590690
       0.0089052030547       0.0107835175091       0.0128536614750
       0.0151041745945       0.0175215575584       0.0200922210744
       0.0228032775858       0.0256421764571       0.0285955183028
       0.0316474065863       0.0347775819341       0.0379594874326
       0.0411583825142       0.0443296527555       0.0474175345065
       0.0503545646027       0.0530621413609       0.0554526059757
       0.0574331723650       0.0589118079237       0.0598047833620
       0.0600451210181       0.0595907032867       0.0584305438383
       0.0565878445375       0.0541190206468       0.0511087520070
       0.0476620202184       0.0438946933437       0.0399243180841
       0.0358624028662       0.0318088477469       0.0278485774221
       0.0240500484162       0.0204651650123       0.0171301722330
       0.0140671910994       0.0112861487090       0.0087869103702
       0.0065614528384       0.0045959414315       0.0028721685144
       0.0013738162648       0.0006770366624       0.0006730405437
       0.0006696087453       0.0006661955077       0.0006632644321
       0.0006607461025       0.0006585822353       0.0006567229423
       0.0006551253571       0.0006537526473       0.0006525731653
       0.0006515597183       0.0006506889409       0.0006499407561
       0.0006492979124       0.0006487455859       0.0006482710377
       0.0006478633197       0.0006475130218       0.0006472120602
       0.0006469534407       0.0006467263837       0.0006465353222
       0.0006463682137       0.0006462010842       0.0006460339547
      -0.0007648580452      -0.0007650760813      -0.0007652941174
      -0.0007655121745      -0.0007657620358      -0.0007660592862
      -0.0007663976993      -0.0007667914765      -0.0007672497321
      -0.0007677830055      -0.0007684035795      -0.0007691257522
      -0.0007699661663      -0.0007709441917      -0.0007720823721
      -0.0007734069444      -0.0007749484434      -0.0007767424056
      -0.0007788301890      -0.0007812599272      -0.0007840876390
      -0.0007873785193      -0.0007912087161      -0.0007956692486
      -0.0008002583095      -0.0008054432428      -0.0015015743847
      -0.0029981028788      -0.0047207774402      -0.0066853415043
      -0.0089100166078      -0.0114086121661      -0.0141891299764
      -0.0172516867976      -0.0205863405836      -0.0241709579542
      -0.0279692838055      -0.0319294057849      -0.0359828610589
      -0.0400447201111      -0.0440150792334      -0.0477824271373
      -0.0512292146083      -0.0542395709529      -0.0567085114016
      -0.0585513521267      -0.0597116730055      -0.0601662666296
      -0.0599261134701      -0.0590333253564      -0.0575548745044
      -0.0555744850244      -0.0531841841358      -0.0504767513910
      -0.0475398364892      -0.0444520274429      -0.0412807665225
      -0.0380817857526      -0.0348996526338      -0.0317690397859
      -0.0287164084722      -0.0257618881404      -0.0229212076765
      -0.0202075660027      -0.0176333020644      -0.0152111269822
      -0.0129545597181      -0.0108772126587      -0.0089908926927
      -0.0073031184954      -0.0058151746468      -0.0045216315276
      -0.0034111968335      -0.0024669156356      -0.0016635530651
      -0.0009621098860      -0.0003154627914       0.0003154631645
       0.0009621102440       0.0016635528243       0.0024669153788
       0.0034111970894       0.0045216314737       0.0058151742482
       0.0073031183756       0.0089908926849       0.0108772126580
       0.0129545597183       0.0152111269823       0.0176333020644
       0.0202075660027       0.0229212076772       0.0257618881260
       0.0287164084568       0.0317690397882       0.0348996526366
       0.0380817857527       0.0412807665225       0.0444520274430
       0.0475398364893       0.0504767513910       0.0531841841358
       0.0555744850244       0.0575548745044       0.0590333253564
       0.0599261134701       0.0601662666296       0.0597116730055
       0.0585513521267       0.0567085114016       0.0542395709529
       0.0512292146083       0.0477824271373       0.0440150792333
       0.0400447201110       0.0359828610589       0.0319294057848
       0.0279692838054       0.0241709579542       0.0205863405835
       0.0172516867976       0.0141891299764       0.0114086121661
       0.0089100166078       0.0066853415043       0.0047207774402
       0.0029981028787       0.0015015743848       0.0008054432725
       0.0008002584029       0.0007956694158       0.0007912089686
       0.0007873788703       0.0007840881033       0.0007812605219
       0.0007788309334       0.0007767433211       0.0007749495543
       0.0007734082775       0.0007720839566       0.0007709460590
       0.0007699683497       0.0007691282857       0.0007684064963
       0.0007677863359       0.0007672534998       0.0007667956933
       0.0007664023578       0.0007660643491       0.0007657674208
       0.0007655177353       0.0007652997204       0.0007650816846
       0.0007648636487      -0.0009018662237      -0.0009021475558
      -0.0009024288879      -0.0009027102410      -0.0009030331359
      -0.0009034174980      -0.0009038548196      -0.0009043636787
      -0.0009049558720      -0.0009056450219      -0.0009064470043
      -0.0009073802997      -0.0009084664178      -0.0009097303929
      -0.0009112013612      -0.0009129132318      -0.0009149054687
      -0.0009172240008      -0.0009199222812      -0.0009230625205
      -0.0009267171226      -0.0009309703519      -0.0009359205922
      -0.0009416859715      -0.0009477446272      -0.0009544063089
      -0.0016497809323      -0.0031440939324      -0.0048653712213
      -0.0068287508539      -0.0090524469474      -0.0115502372292
      -0.0143300967811      -0.0173921200229      -0.0207263462961
      -0.0243106268372      -0.0281086939892      -0.0320686253436
      -0.0361219501922      -0.0401837329926      -0.0441540654752
      -0.0479214328008      -0.0513682826964      -0.0543787413595
      -0.0568478203761      -0.0586908314213      -0.0598513489658
      -0.0603061595125      -0.0600662371909      -0.0591736876983
      -0.0576954776156      -0.0557153258464      -0.0533252542915
      -0.0506180359954      -0.0476813113070      -0.0445936537381
      -0.0414224828075      -0.0382234954222      -0.0350412062169
      -0.0319102103964      -0.0288568593076      -0.0259011321827
      -0.0230585631243      -0.0203421176075      -0.0177638886340
      -0.0153363852947      -0.0130730553141      -0.0109876674164
      -0.0090924809316      -0.0073957764327      -0.0058998746367
      -0.0046005144070      -0.0034870654271      -0.0025408811131
      -0.0017308889062      -0.0010112901835      -0.0003337324600
       0.0003337328510       0.0010112905614       0.0017308886829
       0.0025408808414       0.0034870656944       0.0046005143952
       0.0058998742329       0.0073957762913       0.0090924809201
       0.0109876674152       0.0130730553143       0.0153363852949
       0.0177638886340       0.0203421176076       0.0230585631250
       0.0259011321684       0.0288568592921       0.0319102103986
       0.0350412062196       0.0382234954223       0.0414224828075
       0.0445936537381       0.0476813113070       0.0506180359955
       0.0533252542915       0.0557153258464       0.0576954776156
       0.0591736876984       0.0600662371909       0.0603061595125
       0.0598513489658       0.0586908314213       0.0568478203761
       0.0543787413595       0.0513682826964       0.0479214328008
       0.0441540654751       0.0401837329925       0.0361219501922
       0.0320686253435       0.0281086939892       0.0243106268371
       0.0207263462961       0.0173921200228       0.0143300967811
       0.0115502372292       0.0090524469473       0.0068287508539
       0.0048653712213       0.0031440939323       0.0016497809324
       0.0009544063386       0.0009477447206       0.0009416861388
       0.0009359208448       0.0009309707028       0.0009267175869
       0.0009230631152       0.0009199230255       0.0009172249164
       0.0009149065797       0.0009129145649       0.0009112029457
       0.0009097322602       0.0009084686012       0.0009073828332
       0.0009064499212       0.0009056483523       0.0009049596397
       0.0009043678954       0.0009038594781       0.0009034225609
       0.0009030385209       0.0009027158018       0.0009024344910
       0.0009021531591       0.0009018718273      -0.0010598338895
      -0.0010601934936      -0.0010605530978      -0.0010609127230
      -0.0010613261069      -0.0010618184839      -0.0010623783622
      -0.0010630298123      -0.0010637879614      -0.0010646702502
      -0.0010656970071      -0.0010668918944      -0.0010682824526
      -0.0010699007347      -0.0010717840453      -0.0010739758002
      -0.0010765265276      -0.0010794950338      -0.0010829497595
      -0.0010869703599      -0.0010916495439      -0.0010970952089
      -0.0011034332660      -0.0011108157031      -0.0011187283071
      -0.0011272216497      -0.0018217141292      -0.0033133363785
      -0.0050328481449      -0.0069947554305      -0.0092172338160
      -0.0117140214347      -0.0144930602634      -0.0175544170329
      -0.0208881080283      -0.0244719654330      -0.0282697060411
      -0.0322293949773      -0.0362825517588      -0.0403442333535
      -0.0443145258240      -0.0480819099460      -0.0515288297336
      -0.0545394077105      -0.0570086512699      -0.0588518670150
      -0.0600126234090      -0.0604677002818      -0.0602280649257
      -0.0593358165726      -0.0578579160443      -0.0558780771176
      -0.0534883165795      -0.0507814011361      -0.0478449616625
      -0.0447575563846      -0.0415865801039      -0.0383876907516
      -0.0352053433863      -0.0320740449885      -0.0290200205904
      -0.0260630757538      -0.0232185185452      -0.0204990433875
      -0.0179164593292      -0.0154830479953      -0.0132121939186
      -0.0111178901333      -0.0092130042886      -0.0075068482999
      -0.0060031511658      -0.0046990705372      -0.0035840300326
      -0.0026355046672      -0.0018144187960      -0.0010695364521
      -0.0003546692092       0.0003546696038       0.0010695368359
       0.0018144186091       0.0026355043977       0.0035840303042
       0.0046990705682       0.0060031507606       0.0075068481354
       0.0092130042722       0.0111178901312       0.0132121939187
       0.0154830479954       0.0179164593292       0.0204990433875
       0.0232185185460       0.0260630757397       0.0290200205749
       0.0320740449906       0.0352053433890       0.0383876907517
       0.0415865801039       0.0447575563847       0.0478449616626
       0.0507814011361       0.0534883165795       0.0558780771177
       0.0578579160443       0.0593358165726       0.0602280649257
       0.0604677002818       0.0600126234090       0.0588518670150
       0.0570086512699       0.0545394077104       0.0515288297336
       0.0480819099460       0.0443145258240       0.0403442333534
       0.0362825517588       0.0322293949772       0.0282697060411
       0.0244719654330       0.0208881080283       0.0175544170329
       0.0144930602633       0.0117140214347       0.0092172338160
       0.0069947554305       0.0050328481449       0.0033133363784
       0.0018217141294       0.0011272216794       0.0011187284004
       0.0011108158703       0.0011034335186       0.0010970955598
       0.0010916500082       0.0010869709546       0.0010829505038
       0.0010794959494       0.0010765276386       0.0010739771333
       0.0010717856298       0.0010699026021       0.0010682846360
       0.0010668944279       0.0010656999239       0.0010646735806
       0.0010637917291       0.0010630340290       0.0010623830207
       0.0010618235468       0.0010613314918       0.0010609182838
       0.0010605587009       0.0010601990970       0.0010598394931
      -0.0012419666791      -0.0012424229480      -0.0012428792170
      -0.0012433355069      -0.0012438604767      -0.0012444859874
      -0.0012451970066      -0.0012460243000      -0.0012469871069
      -0.0012481075759      -0.0012494115263      -0.0012509290109
      -0.0012526950073      -0.0012547502242      -0.0012571420399
      -0.0012599255943      -0.0012631650610      -0.0012669351279
      -0.0012713227207      -0.0012764290106      -0.0012823717523
      -0.0012892879961      -0.0012973375685      -0.0013067144681
      -0.0013169556267      -0.0013277072267      -0.0020211709298
      -0.0035095364435      -0.0052268279344      -0.0071869140348
      -0.0094078855263      -0.0119034312647      -0.0146814523844
      -0.0177419814466      -0.0210750062986      -0.0246583356325
      -0.0284556670681      -0.0324150503482      -0.0364679929179
      -0.0405295424847      -0.0444997781060      -0.0482671751636
      -0.0517141731695      -0.0547248903003      -0.0571943291137
      -0.0590377904844      -0.0601988362028      -0.0606542388045
      -0.0604149582496      -0.0595230870207      -0.0580455801587
      -0.0560661465452      -0.0536767982473      -0.0509702960036
      -0.0480342612681      -0.0449472362846      -0.0417765890912
      -0.0385779344160      -0.0353956602071      -0.0322641729179
      -0.0292095524591      -0.0262514037299      -0.0234047728527
      -0.0206820404395      -0.0180946898065      -0.0156547512540
      -0.0133755679079      -0.0112714613943      -0.0093561366944
      -0.0076403220956      -0.0061296104701      -0.0048225844319
      -0.0037072127205      -0.0027541566393      -0.0019153614392
      -0.0011371644062      -0.0003784051792       0.0003784055660
       0.0011371647833       0.0019153613044       0.0027541563898
       0.0037072129886       0.0048225845046       0.0061296100687
       0.0076403219072       0.0093561366712       0.0112714613906
       0.0133755679079       0.0156547512540       0.0180946898064
       0.0206820404395       0.0234047728537       0.0262514037159
       0.0292095524435       0.0322641729199       0.0353956602099
       0.0385779344161       0.0417765890912       0.0449472362846
       0.0480342612682       0.0509702960036       0.0536767982473
       0.0560661465452       0.0580455801587       0.0595230870207
       0.0604149582496       0.0606542388045       0.0601988362028
       0.0590377904844       0.0571943291137       0.0547248903003
       0.0517141731695       0.0482671751636       0.0444997781060
       0.0405295424847       0.0364679929179       0.0324150503482
       0.0284556670681       0.0246583356325       0.0210750062986
       0.0177419814465       0.0146814523844       0.0119034312647
       0.0094078855263       0.0071869140348       0.0052268279344
       0.0035095364435       0.0020211709300       0.0013277072566
       0.0013169557201       0.0013067146353       0.0012973378211
