 TITLE = "Turbulence Model solution File"
 VARIABLES = "X" "Y" "IBlank" "Vnu_t"
 ZONE
 I =          154 , J =           74
       0.0418461041225       0.0449169759608       0.0478923141947
       0.0508190598379       0.0537411519583       0.0566965818185
       0.0597165471795       0.0628252620358       0.0660383777807
       0.0693597212980       0.0727782055538       0.0762664241744
       0.0797809057393       0.0832632274727       0.0866416403019
       0.0898335069116       0.0927490779070       0.0952969268685
       0.0973909264635       0.0989581253365       0.0999464111338
       0.1003305850345       0.1001155788038       0.0993360656185
       0.0980525261902       0.0963446551395       0.0943035215637
       0.0920239522172       0.0895982280890       0.0871115996734
       0.0846395987300       0.0822468218826       0.0799867993049
       0.0779026738078       0.0760284817446       0.0743916324207
       0.0730138851307       0.0719231846035       0.0711230578752
       0.0706563702152       0.0703915267989       0.0701128383445
       0.0697341086139       0.0694154036734       0.0693116159319
       0.0693861778464       0.0696574074111       0.0701184321766
       0.0707772863636       0.0716464928261       0.0727448729519
       0.0740970217192       0.0757336887001       0.0776923479949
       0.0800179942101       0.0827641408686       0.0859940314552
       0.0897820838274       0.0942155974972       0.0993967611896
       0.1054450080699       0.1124997249177       0.1207231508360
       0.1303115013858       0.1414726499610       0.1534696253738
       0.1654666007865       0.1070436241732       0.0949825746502
       0.0829215251271       0.0716959217095       0.0620352469123
       0.0537267073320       0.0465742171852       0.0404122124754
       0.0350986303623       0.0305109774761       0.0265434877257
       0.0231046851240       0.0201152700408       0.0175062822036
       0.0152174952996       0.0131960006506       0.0113949359265
       0.0097723110204       0.0082898238003       0.0069117838589
       0.0056027793909       0.0043308364195       0.0030527518090
       0.0017736318390       0.0004510990579      -0.0007561860735
      -0.0017176116770      -0.0026682481727      -0.0039249069393
      -0.0056528485570      -0.0078617604210      -0.0105690845661
      -0.0137574645143      -0.0174146095019      -0.0215201497481
      -0.0260439925952      -0.0309416014452      -0.0361510681059
      -0.0415911676757      -0.0471608497516      -0.0527405744851
      -0.0581959764029      -0.0633841656105      -0.0681625408536
      -0.0723993391401      -0.0759844840473      -0.0788389068575
      -0.0809206273360      -0.0822265192227      -0.0827896400776
      -0.0826729378153      -0.0819607567416      -0.0807497170383
      -0.0791402790422      -0.0772297795594      -0.0751071153321
      -0.0728487173539      -0.0705152533046      -0.0681489024352
      -0.0657719384067      -0.0633877949297      -0.0609846577204
      -0.0585399842543      -0.0560239885520      -0.0534018846591
      -0.0506357058383      -0.0476865552913      -0.0445174499560
      -0.0410964940895      -0.0374003357008      -0.0334168169094
      -0.0291468085700      -0.0246043012788      -0.0198158335752
      -0.0148188864573      -0.0096601354155      -0.0043933457984
       0.0009231175879       0.0062285188091       0.0114638330844
       0.0165740278337       0.0215106829451       0.0262342683105
       0.0307161383379       0.0349404527886       0.0389051018885
       0.0426220059475       0.0461155724159       0.0494202553771
       0.0525771325409       0.0556307639519       0.0586263822237
       0.0616078250580       0.0646159172206       0.0676863647195
       0.0708461444805       0.0741086124239       0.0774693987009
       0.0809048272052       0.0843728042269       0.0878148946637
       0.0911587466004       0.0943209882395       0.0972111989078
       0.0997374044949       0.1018130630093       0.1033649345410
       0.1043407310223       0.1047151738555       0.1044931928120
       0.1037095209447       0.1024247507780       0.1007187394000
       0.0986827772373       0.0964119881568       0.0939990503198
       0.0915297425986       0.0890802962491       0.0867162341344
       0.0844923229767       0.0824534152318       0.0806359086999
       0.0790709310034       0.0777839601137       0.0768080477694
       0.0761381768525       0.0757888923967       0.0756015487546
       0.0753215336484       0.0748688611799       0.0744414946844
       0.0742108718162       0.0741674827768       0.0743408224789
       0.0747204731490       0.0753120092949       0.0761247438109
       0.0771754118188       0.0784870262052       0.0800891398569
       0.0820182774023       0.0843186617135       0.0870431681835
       0.0902545067017       0.0940266455080       0.0984465032278
       0.1036159447299       0.1096541275808       0.1167001978476
       0.1249161198230       0.1344982910250       0.1456537131687
       0.1576445814176       0.1696354496666       0.1022358237557
       0.0901683919191       0.0781009600824       0.0668685914729
       0.0572001817469       0.0488827531057       0.0417200361073
       0.0355461316675       0.0302186970156       0.0256149167845
       0.0216286470697       0.0181679681411       0.0151530569980
       0.0125143321706       0.0101908230065       0.0081287159644
       0.0062800226089       0.0046013089269       0.0030523011693
       0.0015947707768       0.0001894757261      -0.0011968065100
      -0.0026073479293      -0.0040191986828      -0.0054418262410
      -0.0067133284751      -0.0076882530349      -0.0085814916562
      -0.0097191296292      -0.0112949219819      -0.0133611481639
      -0.0159525499467      -0.0190499305582      -0.0226367442289
      -0.0266873597576      -0.0311682233840      -0.0360323438330
      -0.0412161212524      -0.0466371180040      -0.0521934087504
      -0.0577648258233      -0.0632165608610      -0.0684054175929
      -0.0731885859580      -0.0774341626183      -0.0810319823369
      -0.0839029362576      -0.0860050636361      -0.0873353391809
      -0.0879270310353      -0.0878434371414      -0.0871694189807
      -0.0860022996530      -0.0844434123064      -0.0825910109858
      -0.0805345662548      -0.0783499173751      -0.0760947634626
      -0.0738048890821      -0.0714927311374      -0.0691498499435
      -0.0667526805941      -0.0642689751049      -0.0616624695288
      -0.0588954928487      -0.0559303245644      -0.0527303928269
      -0.0492620443628      -0.0454969996957      -0.0414155370922
      -0.0370091418330      -0.0322824513778      -0.0272534833061
      -0.0219531385364      -0.0164236449746      -0.0107167682540
      -0.0048916477147       0.0009877955988       0.0068552169623
       0.0126459677569       0.0182995098522       0.0237621390879
       0.0289893255471       0.0339477506383       0.0386171758643
       0.0429912875816       0.0470778478445       0.0508970346495
       0.0544790058188       0.0578607811640       0.0610838827178
       0.0641926878323       0.0672335019298       0.0702534628613
       0.0732980924687       0.0764064707009       0.0796043225517
       0.0828976073505       0.0862694131901       0.0896808221914
       0.0930740691392       0.0963762333035       0.0995030000135
       0.1023630406286       0.1048636410403       0.1069177059836
       0.1084516133183       0.1094128402004       0.1097759955388
       0.1095459946299       0.1087576339784       0.1074716353178
       0.1057680492406       0.1037384341092       0.1014782771360
       0.0990807459347       0.0966322757913       0.0942099765695
       0.0918805551369       0.0897003969024       0.0877166754549
       0.0859690048533       0.0844934500135       0.0833191428817
       0.0824810183895       0.0819572066528       0.0817226563983
       0.0815969231081       0.0813138193108       0.0808011673358
       0.0802686571727       0.0798974504072       0.0797143765810
       0.0797676546259       0.0800470523891       0.0805563342822
       0.0813006318461       0.0822938575100       0.0835568769549
       0.0851176822171       0.0870115932372       0.0892818736279
       0.0919806161541       0.0951698822311       0.0989230971360
       0.1033267215928       0.1084822323779       0.1145084575311
       0.1215442561378       0.1297512661674       0.1393260629183
       0.1504746806845       0.1624583616776       0.1744420426707
       0.0966927129114       0.0846176380594       0.0725425632075
       0.0613021655656       0.0516246130740       0.0432966370054
       0.0361217807229       0.0299337502290       0.0245898692122
       0.0199669379769       0.0159583606206       0.0124716846147
       0.0094264552189       0.0067523352637       0.0043874378493
       0.0022768154386       0.0003710280469      -0.0013752808654
      -0.0030051091671      -0.0045600166558      -0.0060836766727
      -0.0076081563033      -0.0091701543866      -0.0107219335895
      -0.0122371642648      -0.0135606721343      -0.0145536639134
      -0.0154095681781      -0.0164387638827      -0.0178520630655
      -0.0197509499008      -0.0221985903585      -0.0251813134783
      -0.0286799745235      -0.0326624861950      -0.0370905908338
      -0.0419138618649      -0.0470664012723      -0.0524641674314
      -0.0580041036074      -0.0635652406214      -0.0690122086308
      -0.0742014245219      -0.0789898160074      -0.0832453057719
      -0.0868576219333      -0.0897476127217      -0.0918733516937
      -0.0932319527344      -0.0938569653911      -0.0938121538051
      -0.0931830723721      -0.0920679859426      -0.0905693554497
      -0.0887864433433      -0.0868088222110      -0.0847101576302
      -0.0825422073936      -0.0803305741790      -0.0780747314595
      -0.0757533438157      -0.0733324986879      -0.0707731640538
      -0.0680356712832      -0.0650816409873      -0.0618745421602
      -0.0583801168798      -0.0545675743338      -0.0504117122031
      -0.0458960133617      -0.0410153504351      -0.0357780410093
      -0.0302061968184      -0.0243352851285      -0.0182126019399
      -0.0118954254130      -0.0054487693966       0.0010573338628
       0.0075503487765       0.0139594405405       0.0202180505801
       0.0262667483700       0.0320556595472       0.0375465640315
       0.0427147357461       0.0475497271861       0.0520553906446
       0.0562481027408       0.0601542712682       0.0638073217170
       0.0672457080116       0.0705119026308       0.0736523206609
       0.0767171111819       0.0797584797845       0.0828260950868
       0.0859591133071       0.0891771194177       0.0924739660674
       0.0958170518458       0.0991509496835       0.1024026607979
       0.1054868200138       0.1083109084024       0.1107812065839
       0.1128098682771       0.1143227556882       0.1152670275479
       0.1156171334502       0.1153779548732       0.1145843538120
       0.1132972014678       0.1115967801020       0.1095749746217
       0.1073277201674       0.1049487935062       0.1025254559485
       0.1001359403043       0.0978485043495       0.0957217136310
       0.0938059705822       0.0921452241402       0.0907815694379
       0.0897461070963       0.0890687341149       0.0887007548333
       0.0885716156349       0.0884899897267       0.0882022058149
       0.0876445046617       0.0870158569840       0.0864963848278
       0.0861526971561       0.0860599469078       0.0862153372946
       0.0866232775256       0.0872840281314       0.0882077514191
       0.0894123265544       0.0909236491947       0.0927754737302
       0.0950098521957       0.0976779071597       0.1008409062025
       0.1045716156110       0.1089559436899       0.1140949010099
       0.1201069209199       0.1271305199885       0.1353269485093
       0.1448929544389       0.1560334901086       0.1680087029882
       0.1799839158678       0.0903018302936       0.0782176212550
       0.0661334122163       0.0548834898740       0.0451951272561
       0.0368546387285       0.0296653761079       0.0234605794555
       0.0180971746286       0.0134515023062       0.0094164242877
       0.0058988455997       0.0028175441270       0.0001012546026
      -0.0023130543318      -0.0044817831100      -0.0064563026681
      -0.0082846075746      -0.0100134835719      -0.0116885445574
      -0.0133573658574      -0.0150456736308      -0.0167739313115
      -0.0184652194729      -0.0200622757259      -0.0214275254208
      -0.0224426889381      -0.0232803715718      -0.0242182422615
      -0.0254683931289      -0.0271790300763      -0.0294517299778
      -0.0322900406270      -0.0356770617660      -0.0395740690216
      -0.0439367335019      -0.0487097900655      -0.0538241300278
      -0.0591935232148      -0.0647134135297      -0.0702617892611
      -0.0757025585027      -0.0808916439972      -0.0856856408563
      -0.0899522542317      -0.0935810835595      -0.0964929328320
      -0.0986459330770      -0.1000373936926      -0.1007012491032
      -0.1007018985249      -0.1001258369306      -0.0990725710248
      -0.0976458926495      -0.0959457931016      -0.0940605675788
      -0.0920587594801      -0.0899820691649      -0.0878422163384
      -0.0856242379149      -0.0832951803105      -0.0808137414557
      -0.0781372056972      -0.0752247586152      -0.0720384557446
      -0.0685431788581      -0.0647066650916      -0.0605004724132
      -0.0559019900434      -0.0508975490523      -0.0454852141087
      -0.0396769488031      -0.0334990756916      -0.0269918832847
      -0.0202081114336      -0.0132110312941      -0.0060720929067
       0.0011319429310       0.0083217053633       0.0154195478711
       0.0223523138438       0.0290543437465       0.0354700165975
       0.0415559277672       0.0472827203835       0.0526358255845
       0.0576153681301       0.0622342767371       0.0665156999300
       0.0704899863004       0.0741928243025       0.0776644964685
       0.0809502527870       0.0841007868440       0.0871716312943
       0.0902198561149       0.0932966711027       0.0964368478394
       0.0996489341531       0.1029110125236       0.1061731174779
       0.1093636260423       0.1123964054351       0.1151775146741
       0.1176118937817       0.1196106665492       0.1210989859010
       0.1220235702693       0.1223586410067       0.1221090153530
       0.1213096196322       0.1200214979091       0.1183252114864
       0.1163130466146       0.1140814964635       0.1117251061163
       0.1093321951259       0.1069824664161       0.1047462736657
       0.1026852029183       0.1008541800116       0.0993026952764
       0.0980789960105       0.0972114964913       0.0967141519055
       0.0965028109783       0.0964641372551       0.0964103493680
       0.0961165325937       0.0955269984121       0.0948154445802
       0.0941485025968       0.0936276391878       0.0933607073715
       0.0933629974090       0.0936450853464       0.0942028773115
       0.0950418955885       0.0961758409849       0.0976277082419
       0.0994291524186       0.1016206604796       0.1042521338643
       0.1073838584523       0.1110877951284       0.1154491825042
       0.1205684691878       0.1265636146214       0.1335727259250
       0.1417565924354       0.1513121286043       0.1624430676003
       0.1744082932923       0.1863735189842       0.0829335170435
       0.0708384104452       0.0587433038468       0.0474820870764
       0.0377809392763       0.0294256089191       0.0222192511577
       0.0159945555006       0.0106079725087       0.0059352916079
       0.0018687212752      -0.0016856128241      -0.0048098733949
      -0.0075764812926      -0.0100499280720      -0.0122885331946
      -0.0143463319090      -0.0162750088633      -0.0181264498988
      -0.0199503225826      -0.0217950275128      -0.0236713244883
      -0.0255729455500      -0.0273953514619      -0.0290623261495
      -0.0304624192777      -0.0315034959087      -0.0323391999099
      -0.0332068948638      -0.0343044195525      -0.0358144061103
      -0.0378811194910      -0.0405395639916      -0.0437843716207
      -0.0475725936674      -0.0518529773880      -0.0565636241155
      -0.0616308674994      -0.0669653900797      -0.0724605849827
      -0.0779930493138      -0.0834257444553      -0.0886139523012
      -0.0934138408914      -0.0976928407405      -0.1013403955470
      -0.1042772672955      -0.1064616819440      -0.1078912303461
      -0.1086003865440      -0.1086544289820      -0.1081411181235
      -0.1071614914218      -0.1058205712731      -0.1042179426125
      -0.1024378129464      -0.1005392627708      -0.0985495970158
      -0.0964645077917      -0.0942556172473      -0.0918814627739
      -0.0892966774232      -0.0864572504635      -0.0833224696483
      -0.0798551792386      -0.0760214753689      -0.0717906347657
      -0.0671360598228      -0.0620373018700      -0.0564832431122
      -0.0504749973214      -0.0440281883174      -0.0371735150530
      -0.0299563949492      -0.0224354456724      -0.0146804750370
      -0.0067699983595       0.0012118080667       0.0091780236679
       0.0170434941884       0.0247278182663       0.0321585390148
       0.0392738251985       0.0460247478772       0.0523771226137
       0.0583122179996       0.0638265551182       0.0689299028077
       0.0736425805406       0.0779923696490       0.0820126464702
       0.0857416731707       0.0892231000680       0.0925067600706
       0.0956488812861       0.0987103161020       0.1017509728640
       0.1048197183122       0.1079420958548       0.1111115027390
       0.1142880554462       0.1174044877391       0.1203750910835
       0.1231045891279       0.1254962521165       0.1274598068083
       0.1289194176107       0.1298211815180       0.1301389873568
       0.1298775394375       0.1290718210214       0.1277830756474
       0.1260922031749       0.1240919885264       0.1218796299491
       0.1195506596676       0.1171947873294       0.1148937019133
       0.1127206872101       0.1107415836530       0.1090174861938
       0.1076041129817       0.1065535355949       0.1058827544287
       0.1055766617262       0.1055125746093       0.1055461928246
       0.1055069996388       0.1052059841920       0.1045945749995
       0.1038152557419       0.1030107146405       0.1023044434296
       0.1018364739754       0.1016519734534       0.1017771003453
       0.1022066796212       0.1029414398107       0.1039894175036
       0.1053695165811       0.1071104740840       0.1092506926585
       0.1118385031792       0.1149329599785       0.1186050300179
       0.1229391345862       0.1280350416958       0.1340101398193
       0.1410020455219       0.1491709993197       0.1587140749206
       0.1698336217217       0.1817870583503       0.1937404949790
       0.0744382872482       0.0623301982995       0.0502221093507
       0.0389475044678       0.0292312313121       0.0208582962066
       0.0136316519524       0.0073833362598       0.0019692304458
      -0.0027355399191      -0.0068395580489      -0.0104376519209
      -0.0136131522628      -0.0164399478544      -0.0189844504174
      -0.0213076121637      -0.0234672633420      -0.0255201981480
      -0.0275245200185      -0.0295319121588      -0.0315844016740
      -0.0336666897742      -0.0357387317963      -0.0376777137516
      -0.0394037999418      -0.0408353128745      -0.0419058882865
      -0.0427524937839      -0.0435721220766      -0.0445375317116
      -0.0458470006755      -0.0476823751653      -0.0501224063943
      -0.0531867280453      -0.0568351066029      -0.0610104004693
      -0.0656423200026      -0.0706508084684      -0.0759420851260
      -0.0814066370286      -0.0869191413640      -0.0923412849208
      -0.0975275012465      -0.1023334012364      -0.1066260646687
      -0.1102947466721      -0.1132601771053      -0.1154807389410
      -0.1169544383259      -0.1177165191098      -0.1178334703657
      -0.1173946637904      -0.1165027166978      -0.1152629960545
      -0.1137720954896      -0.1121057117758      -0.1103085369023
      -0.1083904999818      -0.1063318019070      -0.1040938800864
      -0.1016304771173      -0.0988948274336      -0.0958429820242
      -0.0924347356431      -0.0886335744869      -0.0844063948747
      -0.0797235129930      -0.0745597020894      -0.0688962970976
      -0.0627244842574      -0.0560483295021      -0.0488871768528
      -0.0412763166044      -0.0332666582961      -0.0249231941709
      -0.0163228816850      -0.0075520052324       0.0012970785831
       0.0101291062054       0.0188506407433       0.0273733127145
       0.0356172274200       0.0435138133454       0.0510082176569
       0.0580611772488       0.0646497056233       0.0707667917959
       0.0764192762159       0.0816250228039       0.0864097221689
       0.0908049425999       0.0948473320940       0.0985790480163
       0.1020485578630       0.1053112381780       0.1084287668707
       0.1114656978212       0.1144815131545       0.1175182005179
       0.1205876895645       0.1236654553218       0.1266933057096
       0.1295886980307       0.1322559420290       0.1345965586533
       0.1365184812089       0.1379445063491       0.1388198418518
       0.1391178834715       0.1388431433829       0.1380306426653
       0.1367418537847       0.1350580911802       0.1330727684983
       0.1308839925085       0.1285885969414       0.1262781796928
       0.1240372107110       0.1219431763245       0.1200678374259
       0.1184800428517       0.1172406189096       0.1163989019606
       0.1159480414968       0.1158328090882       0.1158976954923
       0.1159850512825       0.1159506376998       0.1156413303498
       0.1150145584920       0.1141820356708       0.1132570693506
       0.1123683251043       0.1116789100754       0.1112721954468
       0.1112023345909       0.1114708660958       0.1120757393734
       0.1130180145433       0.1143108822509       0.1159788962729
       0.1180575772290       0.1205931739918       0.1236431640007
       0.1272772708214       0.1315789089609       0.1366470167995
       0.1425982916679       0.1495697605892       0.1577210093792
       0.1672492627650       0.1783552884712       0.1902947982427
       0.2022343080142       0.0646437960716       0.0525202605771
       0.0403967250825       0.0291062555292       0.0193720831404
       0.0109782634229       0.0037275410131      -0.0025488200571
      -0.0079956226584      -0.0127385452918      -0.0168871385063
      -0.0205374117009      -0.0237741739237      -0.0266732333528
      -0.0293036294383      -0.0317300673212      -0.0340158359323
      -0.0362243633479      -0.0384197108295      -0.0406496266821
      -0.0429379239515      -0.0452332740850      -0.0474629080128
      -0.0495011482889      -0.0512780901208      -0.0527404032069
      -0.0538440879604      -0.0547116365883      -0.0555038468180
      -0.0563641067694      -0.0574871364749      -0.0590778578023
      -0.0612633005012      -0.0641026287002      -0.0675708923580
      -0.0716100359021      -0.0761408514609      -0.0810748427528
      -0.0863117815645      -0.0917379158876      -0.0972251684423
      -0.1026334488199      -0.1078160352482      -0.1126277959438
      -0.1169353560837      -0.1206277430629      -0.1236256796966
      -0.1258878094546      -0.1274127598141      -0.1282368660042
      -0.1284282021576      -0.1280779108716      -0.1272895288046
      -0.1261664528382      -0.1247979208880      -0.1232457369480
      -0.1215363293888      -0.1196620581726      -0.1175908177821
      -0.1152780426246      -0.1126757987870      -0.1097374817309
      -0.1064196398715      -0.1026824142101      -0.0984895110654
      -0.0938081186267      -0.0886090910549      -0.0828681338457
      -0.0765680299135      -0.0697020642322      -0.0622771991400
      -0.0543166031699      -0.0458604237049      -0.0369654848534
      -0.0277037185831      -0.0181599215089      -0.0084289341058
       0.0013878545735       0.0111859559816       0.0208627872380
       0.0303212019914       0.0394731476010       0.0482427098790
       0.0565686485747       0.0644063146592       0.0717283237259
       0.0785241566219       0.0847979081738       0.0905653106889
       0.0958504008773       0.1006834449146       0.1050999878944
       0.1091411037381       0.1128540045881       0.1162926555313
       0.1195177652160       0.1225950640219       0.1255900872375
       0.1285578503817       0.1315290714262       0.1344987817478
       0.1374236419697       0.1402289350819       0.1428210074563
       0.1451003048190       0.1469727617601       0.1483593735298
       0.1492040853098       0.1494795551454       0.1491899737321
       0.1483703594109       0.1470824446576       0.1454080580400
       0.1434414223435       0.1412818479614       0.1390279455681
       0.1367739814379       0.1346084384105       0.1326148318438
       0.1308726758989       0.1294589702939       0.1284348293072
       0.1278351105476       0.1276160110164       0.1276785902339
       0.1278487144541       0.1279730473404       0.1279364647413
       0.1276177463028       0.1269793262248       0.1261058785353
       0.1250814246310       0.1240244931739       0.1231050690989
       0.1224444288567       0.1221363752091       0.1222021673998
       0.1226432435235       0.1234538213279       0.1246395887263
       0.1262190464127       0.1282235776345       0.1306965604408
       0.1336933936786       0.1372822148322       0.1415451820633
       0.1465802133969       0.1525031642051       0.1594503500143
       0.1675805735042       0.1770912014681       0.1881811814107
       0.2001042272940       0.2120272731772       0.0533513437119
       0.0412094498450       0.0290675559780       0.0177582928315
       0.0080029315060      -0.0004156706437      -0.0076949822330
      -0.0140046608214      -0.0194903357816      -0.0242786674139
      -0.0284804022566      -0.0321930399480      -0.0355033135394
      -0.0384896425250      -0.0412248262212      -0.0437790439003
      -0.0462231748575      -0.0486279508086      -0.0510596342747
      -0.0535506766451      -0.0560924534888      -0.0585943227232
      -0.0609617715496      -0.0630826677441      -0.0649051609266
      -0.0663996450761      -0.0675401784449      -0.0684367325965
      -0.0692195721559      -0.0700037574605      -0.0709662741729
      -0.0723157234965      -0.0742204383921      -0.0767888338128
      -0.0800278926020      -0.0838894070931      -0.0882880810359
      -0.0931256964308      -0.0982931145646      -0.1036703648664
      -0.1091252838606      -0.1145152001936      -0.1196917581446
      -0.1245088056232      -0.1288323660650      -0.1325511929960
      -0.1355860545989      -0.1378960216892      -0.1394806379892
      -0.1403777061749      -0.1406571133748      -0.1404112936754
      -0.1397426624813      -0.1387484484665      -0.1375048691959
      -0.1360551191384      -0.1344062532955      -0.1325359540227
      -0.1304044119294      -0.1279647780282      -0.1251693482099
      -0.1219721915424      -0.1183301466232      -0.1142032168993
      -0.1095547757204      -0.1043517638065      -0.0985650865844
      -0.0921709743629      -0.0851533568056      -0.0775074473147
      -0.0692430865403      -0.0603874158019      -0.0509857584582
      -0.0411013395391      -0.0308136709248      -0.0202161628358
      -0.0094130917936       0.0014841704741       0.0123609284341
       0.0231044905031       0.0336080293017       0.0437745256729
       0.0535200408877       0.0627764146717       0.0714932458576
       0.0796385589941       0.0871983061353       0.0941739770039
       0.1005794545703       0.1064375210405       0.1117776285272
       0.1166347652265       0.1210494785281       0.1250681938187
       0.1287436077702       0.1321347890237       0.1353064431700
       0.1383260210212       0.1412565542980       0.1441444710228
       0.1470056244382       0.1498166462975       0.1525167357973
       0.1550187589612       0.1572242387431       0.1590375834551
       0.1603777007780       0.1611868317327       0.1614365477057
       0.1611305125371       0.1603036643999       0.1590180262892
       0.1573560765382       0.1554131105455       0.1532900950362
       0.1510881699587       0.1489055074767       0.1468364218945
       0.1449727057279       0.1434026915513       0.1422087514723
       0.1414421184848       0.1411078233896       0.1411168694542
       0.1413337860304       0.1415840596669       0.1417313564226
       0.1416876630413       0.1413583398142       0.1407100108796
       0.1398050577186       0.1387020308639       0.1374996660335
       0.1363568044389       0.1354213982114       0.1348317348483
       0.1346447462517       0.1348776393587       0.1355216840887
       0.1365741292137       0.1380450003851       0.1399596070977
       0.1423571926563       0.1452903061111       0.1488250041647
       0.1530418479338       0.1580374848559       0.1639267356533
       0.1708450522257       0.1789502969631       0.1884399696719
       0.1995109091645       0.2114144793769       0.2233180495893
       0.0403318436361       0.0281681518212       0.0160044600062
       0.0046729401407      -0.0051075142684      -0.0135555377573
      -0.0208688150813      -0.0272181068555      -0.0327500480295
      -0.0375925114924      -0.0418577480817      -0.0456451879229
      -0.0490441691688      -0.0521368373589      -0.0550015633167
      -0.0577164027214      -0.0603617321512      -0.0630133361582
      -0.0657299351173      -0.0685127239352      -0.0713098259108
      -0.0739991507478      -0.0764821764950      -0.0786721702277
      -0.0805375719599      -0.0820669485690      -0.0832482536951
      -0.0841806451411      -0.0849694824206      -0.0857053371361
      -0.0865404023264      -0.0876692939140      -0.0892845793638
      -0.0915429673682      -0.0944988439694      -0.0981301812701
      -0.1023542439459      -0.1070645836554      -0.1121410186942
      -0.1174547808639      -0.1228675824838      -0.1282328697563
      -0.1333998725798      -0.1382209791641      -0.1425613905073
      -0.1463095293759      -0.1493863020557      -0.1517514489166
      -0.1534057777211      -0.1543888100894      -0.1547718910860
      -0.1546469475486      -0.1541113043213      -0.1532502474029
      -0.1521215604374      -0.1507477197694      -0.1491187398286
      -0.1472024877978      -0.1449558415166      -0.1423320831453
      -0.1392844229009      -0.1357673608729      -0.1317374433600
      -0.1271538936786      -0.1219791468747      -0.1161793533415
      -0.1097249999341      -0.1025924584248      -0.0947665304254
      -0.0862442168713      -0.0770382538475      -0.0671799482362
      -0.0567201746371      -0.0457291149132      -0.0342945838829
      -0.0225194744360      -0.0105184832337       0.0015859747835
       0.0136679024046       0.0256034248904       0.0372750227906
       0.0485758032965       0.0594130334836       0.0697110251463
       0.0794131960103       0.0884827350856       0.0969020025100
       0.1046699863988       0.1117989685014       0.1183108446010
       0.1242347185154       0.1296055698904       0.1344640359302
       0.1388564046169       0.1428346677056       0.1464564119731
       0.1497844276673       0.1528852983984       0.1558251967928
       0.1586609828576       0.1614268817541       0.1641218585830
       0.1667049086581       0.1691016307892       0.1712188610126
       0.1729613679055       0.1742463022817       0.1750138817928
       0.1752341737891       0.1749100177187       0.1740761395660
       0.1727948819419       0.1711495697891       0.1692369801120
       0.1671604652510       0.1650249029434       0.1629342548966
       0.1609910144803       0.1592971483352       0.1579482256694
       0.1570237767176       0.1565499847692       0.1564881442948
       0.1567060169861       0.1570479421620       0.1573550852801
       0.1575140533911       0.1574595786059       0.1571183637252
       0.1564605488927       0.1555308527492       0.1543675169036
       0.1530462155095       0.1517008862791       0.1504870671951
       0.1495804018461       0.1490862401814       0.1490551970453
       0.1494860335239       0.1503697149481       0.1517055442373
       0.1535100316535       0.1558162596676       0.1586726832203
       0.1621425200423       0.1663042459256       0.1712528979562
       0.1771020100469       0.1839859775347       0.1920615280254
       0.2015262863243       0.2125746323043       0.2244551502330
       0.2363356681616       0.0253211722043       0.0131316212808
       0.0009420703572      -0.0104157997255      -0.0202259846714
      -0.0287089607872      -0.0360626272720      -0.0424590737138
      -0.0480461710587      -0.0529533147154      -0.0572946964004
      -0.0611723454440      -0.0646793094547      -0.0679032866688
      -0.0709309383837      -0.0738508386327      -0.0767526316666
      -0.0797089797450      -0.0827543807831      -0.0858431954029
      -0.0888800538944      -0.0917299030320      -0.0943078949058
      -0.0965573145418      -0.0984651513812      -0.1000330559521
      -0.1012592813355      -0.1022336415940      -0.1030415781823
      -0.1037537514278      -0.1044963856961      -0.1054389272274
      -0.1067773200619      -0.1087032454734      -0.1113254501554
      -0.1146659108691      -0.1186599300148      -0.1231997696403
      -0.1281543111192      -0.1333834939396      -0.1387401396798
      -0.1440717912569      -0.1492239772141      -0.1540468979326
      -0.1584045750217      -0.1621850125948      -0.1653093804828
      -0.1677383594562      -0.1694742427093      -0.1705579724286
      -0.1710607356034      -0.1710702250006      -0.1706729345449
      -0.1699362930409      -0.1688965776974      -0.1675571061944
      -0.1658957297464      -0.1638755321633      -0.1614531341132
      -0.1585829349382      -0.1552188309144      -0.1513150623199
      -0.1468271157437      -0.1417127267059      -0.1359327710404
      -0.1294520701480      -0.1222402346754      -0.1142734104786
      -0.1055370155880      -0.0960297224194      -0.0857672132825
      -0.0747851992689      -0.0631405420031      -0.0509110123643
      -0.0381935430188      -0.0251014843081      -0.0117610539782
       0.0016931051156       0.0151224723313       0.0283907895488
       0.0413687142532       0.0539384627003       0.0659976406989
       0.0774623415454       0.0882693053492       0.0983765877550
       0.1077628523933       0.1164246563835       0.1243729009440
       0.1316289396394       0.1382219746775       0.1441875169530
       0.1495669263352       0.1544070789454       0.1587600393974
       0.1626825767952       0.1662356786485       0.1694838064118
       0.1724927679325       0.1753242844409       0.1780256798718
       0.1806166626279       0.1830794415916       0.1853587747989
       0.1873729890581       0.1890311844212       0.1902504373547
       0.1909692029076       0.1911557487215       0.1908117460133
       0.1899715241117       0.1886977859295       0.1870750146306
       0.1852021373405       0.1831860842601       0.1811373342290
       0.1791681768883       0.1773915030873       0.1759192033360
       0.1748473896848       0.1742382723745       0.1740768014437
       0.1742749099083       0.1746704937766       0.1751070962128
       0.1754511744762       0.1756127885284       0.1755446186485
       0.1751901158877       0.1745223780732       0.1735725078222
       0.1723634146078       0.1709489317990       0.1694318153590
       0.1679554391306       0.1667137530539       0.1658621821911
       0.1655025944619       0.1656594543322       0.1663260108080
