 TITLE = "Turbulence Model solution File"
 VARIABLES = "X" "Y" "IBlank" "Vnu_t"
 ZONE
 I =          154 , J =           74
      -0.1097249999341      -0.1025924584248      -0.0947665304254
      -0.0862442168713      -0.0770382538475      -0.0671799482362
      -0.0567201746371      -0.0457291149132      -0.0342945838829
      -0.0225194744360      -0.0105184832337       0.0015859747835
       0.0136679024046       0.0256034248904       0.0372750227906
       0.0485758032965       0.0594130334836       0.0697110251463
       0.0794131960103       0.0884827350856       0.0969020025100
       0.1046699863988       0.1117989685014       0.1183108446010
       0.1242347185154       0.1296055698904       0.1344640359302
       0.1388564046169       0.1428346677056       0.1464564119731
       0.1497844276673       0.1528852983984       0.1558251967928
       0.1586609828576       0.1614268817541       0.1641218585830
       0.1667049086581       0.1691016307892       0.1712188610126
       0.1729613679055       0.1742463022817       0.1750138817928
       0.1752341737891       0.1749100177187       0.1740761395660
       0.1727948819419       0.1711495697891       0.1692369801120
       0.1671604652510       0.1650249029434       0.1629342548966
       0.1609910144803       0.1592971483352       0.1579482256694
       0.1570237767176       0.1565499847692       0.1564881442948
       0.1567060169861       0.1570479421620       0.1573550852801
       0.1575140533911       0.1574595786059       0.1571183637252
       0.1564605488927       0.1555308527492       0.1543675169036
       0.1530462155095       0.1517008862791       0.1504870671951
       0.1495804018461       0.1490862401814       0.1490551970453
       0.1494860335239       0.1503697149481       0.1517055442373
       0.1535100316535       0.1558162596676       0.1586726832203
       0.1621425200423       0.1663042459256       0.1712528979562
       0.1771020100469       0.1839859775347       0.1920615280254
       0.2015262863243       0.2125746323043       0.2244551502330
       0.2363356681616       0.0253211722043       0.0131316212808
       0.0009420703572      -0.0104157997255      -0.0202259846714
      -0.0287089607872      -0.0360626272720      -0.0424590737138
      -0.0480461710587      -0.0529533147154      -0.0572946964004
      -0.0611723454440      -0.0646793094547      -0.0679032866688
      -0.0709309383837      -0.0738508386327      -0.0767526316666
      -0.0797089797450      -0.0827543807831      -0.0858431954029
      -0.0888800538944      -0.0917299030320      -0.0943078949058
      -0.0965573145418      -0.0984651513812      -0.1000330559521
      -0.1012592813355      -0.1022336415940      -0.1030415781823
      -0.1037537514278      -0.1044963856961      -0.1054389272274
      -0.1067773200619      -0.1087032454734      -0.1113254501554
      -0.1146659108691      -0.1186599300148      -0.1231997696403
      -0.1281543111192      -0.1333834939396      -0.1387401396798
      -0.1440717912569      -0.1492239772141      -0.1540468979326
      -0.1584045750217      -0.1621850125948      -0.1653093804828
      -0.1677383594562      -0.1694742427093      -0.1705579724286
      -0.1710607356034      -0.1710702250006      -0.1706729345449
      -0.1699362930409      -0.1688965776974      -0.1675571061944
      -0.1658957297464      -0.1638755321633      -0.1614531341132
      -0.1585829349382      -0.1552188309144      -0.1513150623199
      -0.1468271157437      -0.1417127267059      -0.1359327710404
      -0.1294520701480      -0.1222402346754      -0.1142734104786
      -0.1055370155880      -0.0960297224194      -0.0857672132825
      -0.0747851992689      -0.0631405420031      -0.0509110123643
      -0.0381935430188      -0.0251014843081      -0.0117610539782
       0.0016931051156       0.0151224723313       0.0283907895488
       0.0413687142532       0.0539384627003       0.0659976406989
       0.0774623415454       0.0882693053492       0.0983765877550
       0.1077628523933       0.1164246563835       0.1243729009440
       0.1316289396394       0.1382219746775       0.1441875169530
       0.1495669263352       0.1544070789454       0.1587600393974
       0.1626825767952       0.1662356786485       0.1694838064118
       0.1724927679325       0.1753242844409       0.1780256798718
       0.1806166626279       0.1830794415916       0.1853587747989
       0.1873729890581       0.1890311844212       0.1902504373547
       0.1909692029076       0.1911557487215       0.1908117460133
       0.1899715241117       0.1886977859295       0.1870750146306
       0.1852021373405       0.1831860842601       0.1811373342290
       0.1791681768883       0.1773915030873       0.1759192033360
       0.1748473896848       0.1742382723745       0.1740768014437
       0.1742749099083       0.1746704937766       0.1751070962128
       0.1754511744762       0.1756127885284       0.1755446186485
       0.1751901158877       0.1745223780732       0.1735725078222
       0.1723634146078       0.1709489317990       0.1694318153590
       0.1679554391306       0.1667137530539       0.1658621821911
       0.1655025944619       0.1656594543322       0.1663260108080
       0.1674908239940       0.1691585372055       0.1713530174254
       0.1741165836478       0.1775083840398       0.1816040650625
       0.1864965697187       0.1922978041102       0.1991408567817
       0.2071810761964       0.2166162070732       0.2276377429867
       0.2394909597403       0.2513441764939       0.0080148035081
      -0.0042053988097      -0.0164256011275      -0.0278146579930
      -0.0376600881732      -0.0461846283424      -0.0535863822780
      -0.0600390555076      -0.0656920609847      -0.0706767529601
      -0.0751099233027      -0.0790972854297      -0.0827374450322
      -0.0861265262270      -0.0893629360846      -0.0925469943792
      -0.0957718764496      -0.0990906816504      -0.1024934143354
      -0.1058808601314      -0.1091280724818      -0.1121096685985
      -0.1147660521064      -0.1170689623963      -0.1190204754993
      -0.1206311823245      -0.1219067364854      -0.1229288558128
      -0.1237672323206      -0.1244768908584      -0.1251602956201
      -0.1259577904107      -0.1270512546187      -0.1286461386757
      -0.1308990789419      -0.1338879055878      -0.1375855131129
      -0.1418970073435      -0.1466855223293      -0.1517990841030
      -0.1570787259338      -0.1623633064414      -0.1674926285219
      -0.1723134886419      -0.1766881092846      -0.1805038811023
      -0.1836823060643      -0.1861851030819      -0.1880157184314
      -0.1892149956632      -0.1898504489704      -0.1899999267698
      -0.1897328848591      -0.1890949929875      -0.1881016884608
      -0.1867417529728      -0.1849864057889      -0.1827977165282
      -0.1801334707407      -0.1769490545275      -0.1731982685027
      -0.1688341816227      -0.1638103796883      -0.1580823822456
      -0.1516088812294      -0.1443528320591      -0.1362825160503
      -0.1273734935781      -0.1176115564253      -0.1069969535318
      -0.0955483970820      -0.0833062890517      -0.0703339794562
      -0.0567175444949      -0.0425639518789      -0.0279981025696
      -0.0131589676441       0.0018052575844       0.0167421640081
       0.0315017682534       0.0459416389567       0.0599319607928
       0.0733597027466       0.0861319578088       0.0981782186076
       0.1094510533920       0.1199252834051       0.1295950757184
       0.1384701502318       0.1465716462234       0.1539292986052
       0.1605796812527       0.1665655101172       0.1719349987860
       0.1767411522009       0.1810408456464       0.1848940036753
       0.1883629356619       0.1915113170554       0.1944014287883
       0.1970875882380       0.1996052732144       0.2019593013719
       0.2041179121298       0.2060176677073       0.2075780353479
       0.2087197539397       0.2093810845117       0.2095287799720
       0.2091631646847       0.2083180208256       0.2070565296683
       0.2054648702856       0.2036452261420       0.2017099669000
       0.1997777137949       0.1979717003317       0.1964156161537
       0.1952262346193       0.1944868868407       0.1942244700393
       0.1943725548618       0.1948007281530       0.1953372632023
       0.1958406291119       0.1962052962364       0.1963622854843
       0.1962779229564       0.1959086096730       0.1952299477585
       0.1942627353336       0.1930187468744       0.1915333006387
       0.1898783964278       0.1881715438041       0.1866005774724
       0.1853572280170       0.1846035538561       0.1844123773636
       0.1847969373347       0.1857409364159       0.1872355005650
       0.1892913512677       0.1919414489820       0.1952388114829
       0.1992550475521       0.2040802732780       0.2098242842082
       0.2166185272604       0.2246166584853       0.2340165431974
       0.2450062640162       0.2568271302862       0.2686479965562
      -0.0119383823886      -0.0241948868864      -0.0364513913841
      -0.0478773462931      -0.0577645890415      -0.0663386207968
      -0.0737977270419      -0.0803176041899      -0.0860496326075
      -0.0911277800636      -0.0956725078085      -0.0997950531229
      -0.1036026089222      -0.1072037058767      -0.1107113617318
      -0.1142340093990      -0.1178534257724      -0.1215799311237
      -0.1253439178534      -0.1290018248718      -0.1324232971036
      -0.1355108695609      -0.1382338319188      -0.1405874919779
      -0.1425852657915      -0.1442435365897      -0.1455731155658
      -0.1466486840438      -0.1475275446165      -0.1482526960255
      -0.1489064063579      -0.1496011479794      -0.1504946143140
      -0.1517849096536      -0.1536581913809      -0.1562471464303
      -0.1595787930233      -0.1635907377546      -0.1681529827395
      -0.1731057356009      -0.1782769368094      -0.1834937963469
      -0.1885875890818      -0.1933997834188      -0.1977896962356
      -0.2016435928426      -0.2048830360762      -0.2074702419896
      -0.2094082490762      -0.2107344169765      -0.2115071455757
      -0.2117881223442      -0.2116252321716      -0.2110421513070
      -0.2100376045170      -0.2085916449579      -0.2066733215288
      -0.2042456622592      -0.2012676871956      -0.1976949405529
      -0.1934800705410      -0.1885739787499      -0.1829274888523
      -0.1764931703484      -0.1692269012200      -0.1610892280561
      -0.1520466453777      -0.1420737684235      -0.1311565271255
      -0.1192966699580      -0.1065160553231      -0.0928601136962
      -0.0783992564590      -0.0632286746249      -0.0474664023289
      -0.0312501171027      -0.0147329232733       0.0019219492876
       0.0185466763882       0.0349760479387       0.0510531263446
       0.0666347856775       0.0815962614104       0.0958347632710
       0.1092718862989       0.1218542973690       0.1335527875864
       0.1443591477525       0.1542820994453       0.1633428867050
       0.1715722072254       0.1790082277482       0.1856956532237
       0.1916847879382       0.1970304710915       0.2017907150602
       0.2060254477859       0.2097955874232       0.2131623878624
       0.2161862862298       0.2189235257882       0.2214189613733
       0.2236956028945       0.2257455533757       0.2275286169248
       0.2289814885032       0.2300344173641       0.2306290566614
       0.2307322400171       0.2303434262973       0.2294960226258
       0.2282540834189       0.2267064501580       0.2249602999591
       0.2231359950554       0.2213629571466       0.2197764262977
       0.2185068302802       0.2176638871534       0.2172999447038
       0.2173918583183       0.2178239568787       0.2184413176677
       0.2190820922980       0.2196282849977       0.2200003825829
       0.2201467782388       0.2200439193895       0.2196581328379
       0.2189671530620       0.2179840830009       0.2167128530923
       0.2151741163345       0.2134133862749       0.2115170110802
       0.2096460755505       0.2080030370015       0.2068020784598
       0.2061822235220       0.2062022734537       0.2068569983219
       0.2081275063231       0.2100079637753       0.2125174676020
       0.2156995223708       0.2196196496379       0.2243639488971
       0.2300393782881       0.2367752745918       0.2447231884874
       0.2540811159901       0.2650330796795       0.2768155929566
       0.2885981062337      -0.0349432480231      -0.0472427115326
      -0.0595421750422      -0.0710117671927      -0.0809486580581
      -0.0895817264673      -0.0971093986890      -0.1037098722918
      -0.1095371257943      -0.1147287989872      -0.1194108554136
      -0.1237031613140      -0.1277259992818      -0.1316044123182
      -0.1354649380698      -0.1394110088708      -0.1434881512862
      -0.1476419085199      -0.1517435925263      -0.1556300929696
      -0.1591903627798      -0.1623636714357      -0.1651458970360
      -0.1675501521179      -0.1695978378300      -0.1713088511379
      -0.1726974668120      -0.1738322346272      -0.1747607213862
      -0.1755167828101      -0.1761662531571      -0.1767975168373
      -0.1775409883586      -0.1785727053727      -0.1800854641904
      -0.1822518307522      -0.1851582066367      -0.1887935097034
      -0.1930539222638      -0.1977832309266      -0.2027994287228
      -0.2079166224352      -0.2129545656330      -0.2177467341883
      -0.2221476458548      -0.2260411815576      -0.2293477730545
      -0.2320282283602      -0.2340817298086      -0.2355368282591
      -0.2364365040266      -0.2368213308959      -0.2367165725649
      -0.2361273745656      -0.2350415636624      -0.2334354996398
      -0.2312786417740      -0.2285353527883      -0.2251650754822
      -0.2211223274007      -0.2163574436740      -0.2108181439115
      -0.2044516252726      -0.1972067652903      -0.1890359841704
      -0.1798968610904      -0.1697536326960      -0.1585796016678
      -0.1463606021502      -0.1330998204399      -0.1188224105640
      -0.1035792237024      -0.0874483842253      -0.0705351110340
      -0.0529696637802      -0.0349038716086      -0.0165065182000
       0.0020424723624       0.0205581519637       0.0388584024947
       0.0567701921432       0.0741356499741       0.0908170457457
       0.1067007104780       0.1216996032486       0.1357540110222
       0.1488304638913       0.1609183649173       0.1720256088948
       0.1821738618992       0.1913952189150       0.1997299765524
       0.2072254678895       0.2139348436329       0.2199156737354
       0.2252281672421       0.2299334569451       0.2340922538546
       0.2377640955966       0.2410069079358       0.2438757613284
       0.2464191895541       0.2486720075954       0.2506464989331
       0.2523269768137       0.2536728181727       0.2546306204225
       0.2551511336910       0.2552048965916       0.2547924177320
       0.2539478260626       0.2527371464675       0.2512535596887
       0.2496116206291       0.2479423581420       0.2463871652591
       0.2450901297065       0.2441775563978       0.2437341254458
       0.2437642601153       0.2441909599778       0.2448643824828
       0.2456265543950       0.2463385020706       0.2469077881390
       0.2472767460957       0.2474075085437       0.2472839018980
       0.2468798237168       0.2461748294250       0.2451763415240
       0.2438829063288       0.2423041006730       0.2404644948007
       0.2384205451874       0.2362955343086       0.2342753998014
       0.2326010670726       0.2314792679428       0.2310395140442
       0.2313147199190       0.2322897382580       0.2339429104832
       0.2362746955736       0.2393140280362       0.2431168792898
       0.2477632934085       0.2533562145116       0.2600221713579
       0.2679100428650       0.2772179783386       0.2881251293072
       0.2998621516337       0.3115991739602      -0.0614666557487
      -0.0738169116848      -0.0861671676209      -0.0976883422655
      -0.1076842533686      -0.1163879146666      -0.1239978337031
      -0.1306954455978      -0.1366383402295      -0.1419696546463
      -0.1468240285924      -0.1513348159775      -0.1556407590639
      -0.1598845111169      -0.1641957247813      -0.1686474815145
      -0.1732205574067      -0.1777876116044      -0.1821815799369
      -0.1862508136431      -0.1899199488329      -0.1931648581373
      -0.1960028801944      -0.1984596203141      -0.2005617504381
      -0.2023310785631      -0.2037840925533      -0.2049839816757
      -0.2059706534206      -0.2067710506990      -0.2074379885832
      -0.2080402660670      -0.2086825114725      -0.2095121032223
      -0.2107092483852      -0.2124634112400      -0.2149106395880
      -0.2181004555543      -0.2219756500909      -0.2264020881059
      -0.2311981447228      -0.2361676572351      -0.2411173378211
      -0.2458698125341      -0.2502719291844      -0.2542025750819
      -0.2575781352350      -0.2603540344796      -0.2625201349781
      -0.2640898587833      -0.2650855374142      -0.2655248859840
      -0.2654132474807      -0.2647427861415      -0.2634958271272
      -0.2616482034806      -0.2591705495829      -0.2560278446988
      -0.2521786743311      -0.2475752056941      -0.2421642805482
      -0.2358894244318      -0.2286933373471      -0.2205204445531
      -0.2113190390987      -0.2010431474259      -0.1896542540665
      -0.1771239663442      -0.1634377851053      -0.1486002856133
      -0.1326401008070      -0.1156139537334      -0.0976084201098
      -0.0787397751991      -0.0591518062997      -0.0390120367361
      -0.0185066627222       0.0021658376962       0.0228014781701
       0.0431993485952       0.0631685429041       0.0825348361505
       0.1011461483761       0.1188768110629       0.1356303114752
       0.1513400080980       0.1659678941698       0.1795009498063
       0.1919464075657       0.2033266780134       0.2136757013002
       0.2230364583254       0.2314595663093       0.2390017890065
       0.2457243250940       0.2516906388631       0.2569643044256
       0.2616071908185       0.2656783780597       0.2692338405106
       0.2723263395607       0.2750043227542       0.2773083146011
       0.2792646861401       0.2808794017943       0.2821365252179
       0.2830047307490       0.2834506837823       0.2834544270485
       0.2830216198974       0.2821899744821       0.2810299043335
       0.2796415144118       0.2781492501915       0.2766960312490
       0.2754323127526       0.2745011560661       0.2740074395054
       0.2739921940955       0.2744043503068       0.2751232981064
       0.2759870156838       0.2768519124454       0.2776070600517
       0.2781834721605       0.2785407086687       0.2786514348332
       0.2785047884338       0.2780804236490       0.2773594576511
       0.2763451611584       0.2750324901663       0.2734229492931
       0.2715255138030       0.2693714042294       0.2670446032784
       0.2646953762442       0.2625581209067       0.2608868675403
       0.2598929011043       0.2596791680622       0.2602615831521
       0.2616133960713       0.2637147302152       0.2665738201064
       0.2702316456091       0.2747586640948       0.2802517773184
       0.2868335823936       0.2946494644334       0.3038977580613
       0.3147517168145       0.3264347568578       0.3381177969011
      -0.0920468150038      -0.1044571126414      -0.1168674102790
      -0.1284495664000      -0.1385157379569      -0.1473040269427
      -0.1550129796454      -0.1618283685451      -0.1679130711672
      -0.1734187980558      -0.1784938540054      -0.1832913004758
      -0.1879719251576      -0.1926889646168      -0.1975517579491
      -0.2025703366331      -0.2076422791365      -0.2125816883691
      -0.2172164237780      -0.2214307746342      -0.2251900502514
      -0.2285011895496      -0.2313972743811      -0.2339120890060
      -0.2360754960416      -0.2379101276329      -0.2394337401428
      -0.2407047584232      -0.2417570368147      -0.2426122677511
      -0.2433130894814      -0.2439129382537      -0.2444943262526
      -0.2451758120136      -0.2461140062425      -0.2474937669584
      -0.2494806673825      -0.2521797874060      -0.2555934209480
      -0.2596297938276      -0.2641247252163      -0.2688809995388
      -0.2736945568391      -0.2783755177008      -0.2827596160049
      -0.2867165590907      -0.2901536997367      -0.2930151539787
      -0.2952750225290      -0.2969261514715      -0.2979677909182
      -0.2983964708620      -0.2982023432669      -0.2973697578413
      -0.2958788997765      -0.2937060580865      -0.2908223506415
      -0.2871919563093      -0.2827710771367      -0.2775081487508
      -0.2713453307601      -0.2642209299229      -0.2560722498507
      -0.2468384623534      -0.2364630189736      -0.2248957677443
      -0.2120949187837      -0.1980299920825      -0.1826859327154
      -0.1660687001731      -0.1482106672191      -0.1291749952644
      -0.1090576058849      -0.0879870574111      -0.0661222058459
      -0.0436480865113      -0.0207703455880       0.0022918015932
       0.0253130847785       0.0480715903145       0.0703564458064
       0.0919751769338       0.1127597172379       0.1325710636714
       0.1513022223081       0.1688789410097       0.1852583040051
       0.2004247703492       0.2143850412091       0.2271625849481
       0.2387936449382       0.2493244636942       0.2588096264205
       0.2673103004911       0.2748922236019       0.2816231727597
       0.2875704021578       0.2927983731162       0.2973672584022
       0.3013324369092       0.3047448298745       0.3076513697601
       0.3100942816981       0.3121081706277       0.3137154462000
       0.3149230975178       0.3157245882623       0.3161084037750
       0.3160709484455       0.3156291917364       0.3148294295070
       0.3137504727772       0.3125025027710       0.3112212100786
       0.3100590335371       0.3091666159732       0.3086699809628
       0.3086340176764       0.3090450281450       0.3098024836242
       0.3107617273852       0.3117684685612       0.3127028826868
       0.3134812903111       0.3140542156661       0.3143942564081
       0.3144819843544       0.3143103384910       0.3138633311784
       0.3131234385011       0.3120909433459       0.3107584699682
       0.3091218076306       0.3071788105704       0.3049410797361
       0.3024578872424       0.2998365769872       0.2972775185985
       0.2950470451213       0.2934254051465       0.2926077316627
       0.2926770969060       0.2936266653230       0.2954231650217
       0.2980497329183       0.3015252991735       0.3059051600663
       0.3112767512985       0.3177568759889       0.3254861923605
       0.3346632203413       0.3454539987045       0.3570729185828
       0.3686918384611      -0.1273043453328      -0.1397856112752
      -0.1522668772176      -0.1639211412596      -0.1740711115529
      -0.1829612110157      -0.1907900645268      -0.1977495371039
      -0.2040106502183      -0.2097386931538      -0.2151025771788
      -0.2202807645572      -0.2254529464159      -0.2307623270054
      -0.2362626234267      -0.2418727351010      -0.2474110915856
      -0.2526671309233      -0.2574960948795      -0.2618299458972
      -0.2656713070784      -0.2690508032341      -0.2720121122199
      -0.2745939140423      -0.2768277010572      -0.2787361945462
      -0.2803377056107      -0.2816863519226      -0.2828111700603
      -0.2837298403348      -0.2844770963218      -0.2850945738756
      -0.2856468576760      -0.2862269693844      -0.2869644294893
      -0.2880250671005      -0.2895818490903      -0.2917784225803
      -0.2946763482344      -0.2982408459875      -0.3023449616945
      -0.3068059720606      -0.3114169892214      -0.3159770504453
      -0.3203078865630      -0.3242647593209      -0.3277393539836
      -0.3306574779226      -0.3329714608050      -0.3346503003973
      -0.3356706798795      -0.3360116102911      -0.3356526696415
      -0.3345737217861      -0.3327539267176      -0.3301693535018
      -0.3267900348686      -0.3225775846202      -0.3174841920450
      -0.3114531509642      -0.3044207232023      -0.2963189273529
      -0.2870787098206      -0.2766331170511      -0.2649199737657
      -0.2518842615346      -0.2374803477571      -0.2216752505612
      -0.2044531438074      -0.1858214089890      -0.1658165031628
      -0.1445087223636      -0.1220044082580      -0.0984458600557
      -0.0740088241967      -0.0488979906932      -0.0233408532594
       0.0024200685378       0.0281355817345       0.0535601691657
       0.0784605306265       0.1026237089519       0.1258637172498
       0.1480266329515       0.1689937713184       0.1886824362575
       0.2070443255163       0.2240612148023       0.2397393764650
       0.2541036519277       0.2671930719841       0.2790577612826
       0.2897570090501       0.2993572288976       0.3079296506758
       0.3155474481487       0.3222828064446       0.3282042374437
       0.3333746772787       0.3378506697120       0.3416827524283
       0.3449167264550       0.3475948905420       0.3497560800096
       0.3514338754739       0.3526541091189       0.3534344655124
       0.3537887675979       0.3537361487527       0.3533121644849
       0.3525784217896       0.3516272977088       0.3505817636947
       0.3495872566670       0.3487980939360       0.3483504783260
       0.3483352002552       0.3487643903993       0.3495711159059
       0.3506223418196       0.3517701628686       0.3528807675925
       0.3538603796636       0.3546487340428       0.3552116190357
       0.3555312122604       0.3555939171587       0.3553953669856
       0.3549228576776       0.3541600616884       0.3531051574906
       0.3517493175235       0.3500844187114       0.3481006799572
       0.3457953333785       0.3431898909163       0.3403506324215
       0.3374292998920       0.3346689897221       0.3323843430430
       0.3308613647645       0.3302826864326       0.3306999219482
       0.3320880869845       0.3344078846093       0.3376494858904
       0.3418451982732       0.3470674030028       0.3534239313000
       0.3610487432007       0.3701404341850       0.3808561050489
       0.3923987778114       0.4039414505738      -0.1679551189816
      -0.1805202407554      -0.1930853625291      -0.2048248894697
      -0.2150750744003      -0.2240883271704      -0.2320636237970
      -0.2392019067909      -0.2456872055377      -0.2517059508357
      -0.2574555034196      -0.2631404775923      -0.2689428461313
      -0.2749590690196      -0.2811489387123      -0.2873316565995
      -0.2932762367171      -0.2987884882534      -0.3037726696822
      -0.3082089496903      -0.3121301034882      -0.3155833384680
      -0.3186187731227      -0.3212775448738      -0.3235916304952
      -0.3255833230445      -0.3272709864546      -0.3287048376919
      -0.3299100553216      -0.3309012678189      -0.3317071097731
      -0.3323602926885      -0.3329113337688      -0.3334321011675
      -0.3340260537567      -0.3348329975237      -0.3360154257975
      -0.3377334974190      -0.3400950690017      -0.3431256098370
      -0.3467515228478      -0.3508233360015      -0.3551451238138
      -0.3595110181799      -0.3637282495114      -0.3676328256427
      -0.3710938837934      -0.3740122514902      -0.3763139881204
      -0.3779432387583      -0.3788563769760      -0.3790187051822
      -0.3784024251911      -0.3769842586606      -0.3747418603933
      -0.3716495166751      -0.3676742545792      -0.3627732676293
      -0.3568930876659      -0.3499704347029      -0.3419344065691
      -0.3327095884668      -0.3222195171755      -0.3103901447507
      -0.2971527889446      -0.2824467909011      -0.2662220351980
      -0.2484425715454      -0.2290915610628      -0.2081778523239
      -0.1857423793205      -0.1618633646380      -0.1366587917504
      -0.1102863591821      -0.0829407771405      -0.0548488298291
      -0.0262625888817       0.0025491981090       0.0313104099123
       0.0597489644438       0.0876063304840       0.1146465250968
       0.1406634397926       0.1654864291035       0.1889837413762
       0.2110632881557       0.2316708359217       0.2507852890675
       0.2684126024443       0.2845793416425       0.2993278658367
       0.3127128742331       0.3247991777996       0.3356593635594
       0.3453711861039       0.3540143641898       0.3616673052643
       0.3684040464997       0.3742919797075       0.3793906940071
       0.3837522192137       0.3874226057510       0.3904443226959
       0.3928584944502       0.3947059536312       0.3960269075561
       0.3968606006636       0.3972471156419       0.3972329694950
       0.3968791961120       0.3962697549024       0.3955154691325
       0.3947527127264       0.3941308628212       0.3937932219583
       0.3938443084706       0.3943254041764       0.3951941376760
       0.3963436434568       0.3976294651972       0.3989166375616
       0.4000973687618       0.4011020917233       0.4018893012429
       0.4024362554829       0.4027319769700       0.4027670821055
       0.4025390580501       0.4020376662084       0.4012476304383
       0.4001656749376       0.3987821679364       0.3970864417125
       0.3950637390849       0.3927012913109       0.3899998554741
       0.3869909523598       0.3837749179724       0.3805464451444
       0.3776107488508       0.3753155297891       0.3739556139709
       0.3736841481426       0.3745240451086       0.3764307261220
       0.3793639625659       0.3833240423402       0.3883597966939
       0.3945646626086       0.4020625506713       0.4110517359457
       0.4216780462556       0.4331299513965       0.4445818565375
      -0.2148248013926      -0.2274890257232      -0.2401532500538
      -0.2519936427284      -0.2623641478441      -0.2715275645324
      -0.2796841016403      -0.2870489135025      -0.2938267924344
      -0.3002349837176      -0.3065040784357      -0.3128529517913
      -0.3194299699479      -0.3262379561236      -0.3331191036428
      -0.3398150500649      -0.3460921101846      -0.3518058747771
      -0.3569169174751      -0.3614469088848      -0.3654506286917
      -0.3689858521392      -0.3721059769725      -0.3748528506454
      -0.3772581193227      -0.3793432974017      -0.3811264542994
      -0.3826542677572      -0.3839488069602      -0.3850223868785
      -0.3858989564610      -0.3866045567258      -0.3871789172200
      -0.3876771657736      -0.3881800852050      -0.3888003789332
      -0.3896794060700      -0.3909738922788      -0.3928174053845
      -0.3952857380766      -0.3983643625013      -0.4019527125201
      -0.4058825922186      -0.4099545088397      -0.4139652104403
      -0.4177297625934      -0.4210901964533      -0.4239179826105
      -0.4261107567429      -0.4275885125646      -0.4282898001190
      -0.4281687108689      -0.4271911966297      -0.4253303171887
      -0.4225605503403      -0.4188522649908      -0.4141673487242
      -0.4084566485629      -0.4016593459275      -0.3937040878760
      -0.3845114480086      -0.3739973197807      -0.3620766541630
      -0.3486672149008      -0.3336928132118      -0.3170862686145
      -0.2987922529245      -0.2787713149206      -0.2570053262537
      -0.2335046517626      -0.2083151468227      -0.1815238595662
      -0.1532618041637      -0.1237039657065      -0.0930663794015
      -0.0616007034935      -0.0295867000324       0.0026773216006
       0.0348848848865       0.0667339661154       0.0979376074432
       0.1282339022614       0.1573941133392       0.1852288195812
       0.2115916371851       0.2363800074250       0.2595331468062
       0.2810268751092       0.3008669562150       0.3190820783269
       0.3357185425528       0.3508364063312       0.3645069245709
       0.3768098955481       0.3878307410765       0.3976569724778
       0.4063745915578       0.4140646913239       0.4208008549699
       0.4266476783539       0.4316608098728       0.4358885785985
       0.4393750256389       0.4421635981730       0.4443005679806
       0.4458372433074       0.4468312589788       0.4473478171214
       0.4474628251797       0.4472672462604       0.4468721665391
       0.4464088819728       0.4460237358118       0.4458597669950
       0.4460340288718       0.4466055882205       0.4475621521951
       0.4488174749329       0.4502446949010       0.4517063527536
       0.4530894812885       0.4543123133936       0.4553256466054
       0.4561022470352       0.4566276992055       0.4568957722312
       0.4569000545983       0.4566392571603       0.4561049827598
       0.4552828772708       0.4541686874324       0.4527524436624
       0.4510219489367       0.4489594375997       0.4465455656303
       0.4437664620514       0.4406266863284       0.4371804095276
       0.4335635106214       0.4300343734910       0.4269535222204
       0.4247079993178       0.4235814622340       0.4236966174557
       0.4250419112611       0.4275585229641       0.4312086803213
       0.4360066456180       0.4420227761451       0.4493651681181
       0.4582306656599       0.4687505013835       0.4800941687608
       0.4914378361380      -0.2688656930679      -0.2816471984244
      -0.2944287037809      -0.3063886116858      -0.3169044669123
      -0.3262531951928      -0.3346384499985      -0.3422980947208
      -0.3494685021320      -0.3564063759913      -0.3633692716483
      -0.3705572145792      -0.3780315064452      -0.3856619115462
      -0.3931821759735      -0.4003061490504      -0.4068433887964
      -0.4127160560094      -0.4179369221733      -0.4225594427226
      -0.4266529153391      -0.4302809887311      -0.4334980406857
      -0.4363454223071      -0.4388538873529      -0.4410439481346
      -0.4429331427330      -0.4445649292850      -0.4459588498025
      -0.4471254655805      -0.4480851269921      -0.4488589255415
      -0.4494784413923      -0.4499859542402      -0.4504437102639
      -0.4509397457807      -0.4515903323238      -0.4525352446676
      -0.4539128366384      -0.4558300616195      -0.4583239671471
      -0.4613488478365      -0.4647783118748      -0.4684333804599
      -0.4721097879460      -0.4756056960585      -0.4787365881306
      -0.4813443226464      -0.4832986622019      -0.4844970114787
      -0.4848616536823      -0.4843360030713      -0.4828788523058
      -0.4804575959756      -0.4770410153848      -0.4725930260359
      -0.4670680549257      -0.4604085611417      -0.4525445683273
      -0.4433950205187      -0.4328704567627      -0.4208766600097
      -0.4073186543852      -0.3921047608164      -0.3751501331823
      -0.3563800533152      -0.3357331369502      -0.3131658150798
      -0.2886583454115      -0.2622226569939      -0.2339100256341
      -0.2038173431488      -0.1720902323458      -0.1389231128992
      -0.1045560356504      -0.0692687031144      -0.0333721191472
       0.0028020400417       0.0389130310041       0.0746250342429
       0.1096190188361       0.1436038492470       0.1763253019674
       0.2075728429365       0.2371836764041       0.2650435502464
       0.2910844319613       0.3152788199508       0.3376324381120
       0.3581765583597       0.3769621305964       0.3940554704478
       0.4095353328775       0.4234899093451       0.4360135800746
       0.4472030405383       0.4571533922240       0.4659544286454
       0.4736877602158       0.4804250596758       0.4862279189730
       0.4911494174306       0.4952374964259       0.4985395476305
