 TITLE = "Turbulence Model solution File"
 VARIABLES = "X" "Y" "IBlank" "Vnu_t"
 ZONE
 I =          154 , J =           74
      -0.0720524917202      -0.0695655559897      -0.0664109663935
      -0.0626343332826      -0.0582848033693      -0.0534106282540
      -0.0480543919832      -0.0422481057929      -0.0360095919283
      -0.0293398392094      -0.0222218620620      -0.0146186606189
      -0.0064700675769       0.0023130812095       0.0118555787423
       0.0223241984902       0.0339299390198       0.0469236689559
       0.0615833897348       0.0781963033823       0.0970412318135
       0.1183754739633       0.1424249074435       0.1693734121446
       0.1993488361449       0.2324056644685       0.2685066809332
       0.3075067656000       0.3491420183920       0.3930270167025
       0.4386622328349       0.4854524061701       0.5327350665742
       0.5798167013538       0.6260126305799       0.6706858843469
       0.7132804928812       0.7533455923579       0.7905483140665
       0.8246752377980       0.8556233085655       0.8833839552553
       0.9080194356181       0.9296546551508       0.9484470489648
       0.9646642638270       0.9785926829632       0.9907436771464
       1.0014792329635       1.0114441465819       1.0220530001372
       1.0339897749995       1.0476808447838       1.0637680620916
       1.0827350563377       1.1051078640523       1.1313851145398
       1.1621492990508       1.1980797865991       1.2399846323866
       1.2888160737204       1.3456909498657       1.4119145024149
       1.4890093739064       1.5787500442873       1.6832033383050
       1.8047758175544       1.9462690912417       2.1109442757666
       2.3025966016303       2.5256474098612       2.7854140441082
       3.0875198019590       3.4121382066444       3.7367566113297
       3.7323184460778       3.4077070449368       3.0830956437958
       2.7809859350788       2.5212087991202       2.2981517867745
       2.1064927919040       1.9418102265845       1.8003088930886
       1.6787277655552       1.5742654197000       1.4845156247768
       1.4074121141058       1.3411813271592       1.2843021332107
       1.2354718156714       1.1935776914482       1.1576742574905
       1.1269618337452       1.1007694555234       1.0785082982527
       1.0596551667939       1.0436275006671       1.0298866952043
       1.0177774783609       1.0068765018940       0.9965749133503
       0.9855951646070       0.9733386116247       0.9594144069875
       0.9432675311327       0.9245362247511       0.9029004824852
       0.8781872592301       0.8502753384565       0.8191171666673
       0.7847347695956       0.7472429410080       0.7068648041728
       0.6639419965052       0.6189337737383       0.5724044047288
       0.5249990404398       0.4774101810600       0.4303383987698
       0.3844519902991       0.3403503715946       0.2985352595690
       0.2593922319652       0.2231834964122       0.1900510190717
       0.1600278182435       0.1330543088844       0.1089961455295
       0.0876603429518       0.0688081330765       0.0521660080266
       0.0374389426578       0.0243285676813       0.0125543150438
       0.0018712605940      -0.0079198825890      -0.0169715301792
      -0.0253935686253      -0.0332607209956      -0.0406195385535
      -0.0474943247551      -0.0538903978298      -0.0597962670217
      -0.0651850054706      -0.0700170642072      -0.0742440592451
      -0.0778137431915      -0.0806748470831      -0.0827815285746
      -0.0840970447087      -0.0845964840999      -0.0842687056023
      -0.0831172378756      -0.0811601040223      -0.0784286847821
      -0.0749655330707      -0.0708214385427      -0.0660515877407
      -0.0607109895460      -0.0548495959318      -0.0485073661504
      -0.0417106472212      -0.0344695768329      -0.0267769507175
      -0.0186061965983      -0.0099081795224      -0.0006052623873
       0.0094157257753       0.0203108797776       0.0322835034003
       0.0455826253145       0.0604924452623       0.0773136211636
       0.0963412522697       0.1178462825922       0.1420625208365
       0.1691763168493       0.1993145687446       0.2325294127652
       0.2687811099605       0.3079223716649       0.3496876552279
       0.3936904713140       0.4394308116801       0.4863134938352
       0.5336766001431       0.5808274938791       0.6270824832946
       0.6718054433142       0.7144408151476       0.7545373780112
       0.7917606798006       0.8258939411426       0.8568279917397
       0.8845459596800       0.9090997681032       0.9306139512900
       0.9492605733421       0.9653546768810       0.9792455252452
       0.9914749541095       1.0024220690076       1.0126725453123
       1.0234972808959       1.0355117243861       1.0491464464530
       1.0650644422279       1.0838149071652       1.1059849731817
       1.1321004079863       1.1627485364166       1.1985983328099
       1.2404473642804       1.2892395187618       1.3460862467556
       1.4122893228405       1.4893691308922       1.5790986235472
       1.6835435634634       1.8051097586219       1.9465982760538
       2.1112698387334       2.3029193817070       2.5259681826269
       2.7857383541960       3.0878418186017       3.4124469754189
       3.7370521322361       3.7319350780585       3.4073368185970
       3.0827385591356       2.7806307039278       2.5208492139811
       2.2977933245351       2.1061362006154       1.9414563531275
       1.7999589271286       1.6783833776931       1.5739289594244
       1.4841904077894       1.4071028539684       1.3408948122900
       1.2840483316251       1.2352657386859       1.1934421607365
       1.1576435611643       1.1270819629661       1.1010925622390
       1.0790669000749       1.0604343231633       1.0445436449029
       1.0308022532682       1.0185572853235       1.0073969989224
       0.9967747302830       0.9855411297435       0.9731567360970
       0.9592352383089       0.9432115693280       0.9246631131231
       0.9032065195567       0.8786325283056       0.8508085090348
       0.8196953806719       0.7853258431913       0.7478242540405
       0.7074196159460       0.6644567721272       0.6193962408330
       0.5728023601652       0.5253196727405       0.4776398103676
       0.4304625596361       0.3844557906233       0.3402190513968
       0.2982548712656       0.2589503737468       0.2225700340550
       0.1892586759626       0.1590523231259       0.1318934576954
       0.1076469101737       0.0861136325284       0.0670424314460
       0.0501430494707       0.0351046777883       0.0216196776084
       0.0094070270489      -0.0017713957640      -0.0121039886858
      -0.0217308646528      -0.0307496681131      -0.0392234926722
      -0.0471879676354      -0.0546571157417      -0.0616265618750
      -0.0680756534929      -0.0739688213982      -0.0792583772942
      -0.0838883494357      -0.0877995416411      -0.0909345299741
      -0.0932422974130      -0.0946820941228      -0.0952263494343
      -0.0948627262269      -0.0935950948619      -0.0914433477649
      -0.0884421669870      -0.0846387048700      -0.0800894547791
      -0.0748562139054      -0.0690013193328      -0.0625826153572
      -0.0556484377912      -0.0482339554302      -0.0403586003407
      -0.0320249573945      -0.0232168031890      -0.0138959763950
      -0.0039965176560       0.0065824426710       0.0179846259517
       0.0304024050342       0.0440781119927       0.0592968469692
       0.0763694757910       0.0956082280952       0.1173021983587
       0.1416986852863       0.1689906638628       0.1993060046478
       0.2326947028090       0.2691138744097       0.3084132477356
       0.3503249253569       0.3944608218241       0.4403200949408
       0.4873074302542       0.5347613548477       0.5819900534697
       0.6283107602324       0.6730880457847       0.7157664137397
       0.7558935816653       0.7931321973131       0.8272600639931
       0.8581590475242       0.8858022340091       0.9102331186830
       0.9315865472110       0.9500679659120       0.9660523547692
       0.9799482892312       0.9923079440130       1.0035080546087
       1.0140776360109       1.0251601091981       1.0373069041477
       1.0509348506435       1.0667037913778       1.0852172899892
       1.1071337207073       1.1330291126398       1.1635118300970
       1.1992449616060       1.2410138970993       1.2897505344393
       1.3465580873631       1.4127329948845       1.4897922576101
       1.5795066052309       1.6839402890365       1.8054980604976
       1.9469802341319       2.1116469910076       2.3032928716893
       2.5263389973335       2.7861122070301       3.0882126359371
       3.4128034690834       3.7373943022297       3.7314942030112
       3.4069103247866       3.0823264465620       2.7802212228705
       2.5204357980321       2.2973816370349       2.1057272293356
       1.9410513037571       1.7995594751900       1.6779918747635
       1.5735487183723       1.4838261260278       1.4067612710264
       1.3405857857017       1.2837866330352       1.2350740198922
       1.1933547178923       1.1577097265093       1.1273610509821
       1.1016380924186       1.0798899830110       1.0614778175483
       1.0456847318906       1.0318852399548       1.0194492455473
       1.0079876717843       0.9970102700744       0.9854804528763
       0.9729131693001       0.9589395613077       0.9430050858037
       0.9246425112714       0.9034026167823       0.8790196279089
       0.8513313414607       0.8202987615470       0.7859644652294
       0.7484653466609       0.7080392761051       0.6650365452230
       0.6199202541617       0.5732555331480       0.5256866835953
       0.4779046700184       0.4306086539233       0.3844662910928
       0.3400775970204       0.2979464265848       0.2584621665471
       0.2218924286888       0.1883856708859       0.1579810339257
       0.1306216349657       0.1061677954898       0.0844088735754
       0.0650760107050       0.0478601412252       0.0324370825944
       0.0184952711714       0.0057587285876      -0.0059999591047
      -0.0169561875812      -0.0272368939041      -0.0369272576658
      -0.0460787740245      -0.0547162202170      -0.0628433383248
      -0.0704459364181      -0.0774939334887      -0.0839427101665
      -0.0897359162377      -0.0948093929647      -0.0990963691953
      -0.1025326605390      -0.1050615371514      -0.1066378109717
      -0.1072309585034      -0.1068273135253      -0.1054311244741
      -0.1030643570820      -0.0997653543402      -0.0955863580019
      -0.0905901522589      -0.0848457881760      -0.0784235825972
      -0.0713898840218      -0.0638019275055      -0.0557040999429
      -0.0471253728437      -0.0380782138017      -0.0285567121232
      -0.0185335700105      -0.0079544337224       0.0032690774813
       0.0152674513590       0.0282199728799       0.0423582197230
       0.0579624040486       0.0753478988205       0.0948414329920
       0.1167523981066       0.1413471871376       0.1688313667153
       0.1993377863884       0.2329158877514       0.2695195653636
       0.3089947689267       0.3510703469645       0.3953558765941
       0.4413491547048       0.4884543947681       0.5360103590669
       0.5833259037909       0.6297190078696       0.6745546050301
       0.7172765960483       0.7574304126280       0.7946737004238
       0.8287760318556       0.8596074227807       0.8871315067316
       0.9113909629736       0.9325479223889       0.9508608470847
       0.9667677048144       0.9807215361627       0.9932652785720
       1.0047602680417       1.0156832247938       1.0270654266602
       1.0394003938105       1.0530804685314       1.0687413248712
       1.0870184860258       1.1086377972660       1.1342466435676
       1.1644983210043       1.2000628637965       1.2417154889074
       1.2903724749847       1.3471247963324       1.4132605840662
       1.4902916322588       1.5799853503111       1.6844037990557
       1.8059502310632       1.9474239081954       2.1120842607748
       2.3037252969288       2.5267678509308       2.7865434344655
       3.0886398304512       3.4132148809533       3.7377899314555
       3.7309865855674       3.4064188084456       3.0818510313239
       2.7797495232263       2.5199607603939       2.2969091884160
       2.1052586901761       1.9405883813401       1.7991045268439
       1.6775482134009       1.5731210307764       1.4834211146916
       1.4063886945312       1.3402602261408       1.2835304102778
       1.2349216018034       1.1933567396608       1.1579332247719
       1.1278740289437       1.1024807097403       1.0810343665233
       1.0628176204675       1.0470655418580       1.0331450203867
       1.0204625637998       1.0086572158007       0.9972889985495
       0.9854200991843       0.9726144133880       0.9585274909054
       0.9426306670875       0.9244343982511       0.9034340460999
       0.8792939439165       0.8518007030645       0.8208991245932
       0.7866354778928       0.7491603572185       0.7087237542446
       0.6656846247527       0.6205108069927       0.5737695249591
       0.5261055572576       0.4782096271758       0.4307806008442
       0.3844862965153       0.3399277232447       0.2976107983258
       0.2579280968631       0.2211512706264       0.1874327530973
       0.1568136851995       0.1292343730380       0.1045449297310
       0.0825170336822       0.0628608204997       0.0452499091062
       0.0293521658624       0.0148584665759       0.0015027500695
      -0.0109289377060      -0.0225978429835      -0.0336174494874
      -0.0440605394749      -0.0539671356732      -0.0633512171448
      -0.0722061730526      -0.0805077746268      -0.0882161425102
      -0.0952770977981      -0.1016250089109      -0.1071868400985
      -0.1118875352134      -0.1156554690958      -0.1184275973000
      -0.1201538125251      -0.1208003116205      -0.1203519509621
      -0.1188133976108      -0.1162089179890      -0.1125809167573
      -0.1079872718864      -0.1024977154635      -0.0961892758513
      -0.0891409894683      -0.0814284152338      -0.0731183098685
      -0.0642647786740      -0.0549066831183      -0.0450665657092
      -0.0347488660676      -0.0239370556134      -0.0125882149527
      -0.0006263368733       0.0120655977607       0.0256526536201
       0.0403528436732       0.0564364259089       0.0742165728925
       0.0940287146495       0.1162008698588       0.1410220320366
       0.1687168635631       0.1994293363551       0.2332120884206
       0.2700170463160       0.3096860650577       0.3519438145627
       0.3963965810723       0.4425400437238       0.4897774094518
       0.5374473021598       0.5848589352361       0.6313306377860
       0.6762270441411       0.7189902435699       0.7591613709702
       0.7963900367086       0.8304344776964       0.8611515825994
       0.8885010924965       0.9125399921238       0.9334782219147
       0.9516407457123       0.9675193031117       0.9815903456554
       0.9943727004377       1.0062050452712       1.0175168668604
       1.0292411991438       1.0418201225927       1.0556164335030
       1.0712275961856       1.0892948947993       1.1105926696811
       1.1358493279992       1.1657895942135       1.2011137413179
       1.2425965765548       1.2911375572169       1.3478107413159
       1.4138914942902       1.4908834378593       1.5805488682464
       1.6849465885424       1.8064776868584       1.9479399358162
       2.1125917175743       2.3042263138312       2.5272640891258
       2.7870411583379       3.0891321774388       3.4136894655449
       3.7382467536510       3.7304014173120       3.4058521214844
       3.0813028256568       2.7792065403273       2.5194152862664
       2.2963675211320       2.1047226127068       1.9400603037252
       1.7985877676711       1.6770474541962       1.5726429463730
       1.4829753857573       1.4059897186085       1.3399300573291
       1.2833032648292       1.2348494854566       1.1935111998550
       1.1583972292023       1.1287114796450       1.1036976780065
       1.0825498075834       1.0644789401103       1.0486992858236
       1.0345923105850       1.0216082027136       1.0094158309695
       0.9976195437234       0.9853679585915       0.9722684382319
       0.9580037327077       0.9420800518879       0.9240071382318
       0.9032454441592       0.8793891662652       0.8521555128991
       0.8214502964081       0.7873094430029       0.7498936611882
       0.7094670037605       0.6664009071926       0.6211711257279
       0.5743491754686       0.5265816368348       0.4785598224535
       0.4309829274845       0.3845195722610       0.3397725504163
       0.2972508155793       0.2573511242993       0.2203496863978
       0.1864020742767       0.1555482726789       0.1277200940539
       0.1027507614985       0.0803897377929       0.0603265072010
       0.0422225278074       0.0257447937323       0.0105925742291
      -0.0034866861479      -0.0166919139758      -0.0291698213176
      -0.0410205498466      -0.0523046992756      -0.0630509578837
      -0.0732625018791      -0.0829222029372      -0.0919954694225
      -0.1004321445268      -0.1081678729594      -0.1151270184163
      -0.1212268792233      -0.1263833117870      -0.1305164865973
      -0.1335563716406      -0.1354474035691      -0.1361521352910
      -0.1356537804194      -0.1339574698939      -0.1310900245276
      -0.1270983576105      -0.1220465939257      -0.1160121487246
      -0.1090808402446      -0.1013412614624      -0.0928789905003
      -0.0837710348578      -0.0740818281817      -0.0638605833595
      -0.0531402174812      -0.0419356515546      -0.0302410909495
      -0.0180248661964      -0.0052230757326       0.0082679994772
       0.0225988692697       0.0379724269552       0.0546453048024
       0.0729222779450       0.0931400058945       0.1156396038957
       0.1407321948164       0.1686663131309       0.1996041919015
       0.2336077896077       0.2706305062629       0.3105110610645
       0.3529694479701       0.3976076500912       0.4439182321243
       0.4913025919714       0.5390985803091       0.5866151680831
       0.6331702557415       0.6781269454303       0.7209234604439
       0.7610936574823       0.7982754696316       0.8322138453840
       0.8627556270310       0.8898695891469       0.9136485478765
       0.9343680047028       0.9524206584865       0.9683330035462
       0.9825840744235       0.9956596543170       1.0078726230705
       1.0196103585682       1.0317199199253       1.0445981755501
       1.0585770441344       1.0742088133242       1.0921179242138
       1.1130986201196       1.1379520158954       1.1674934179191
       1.2024845631739       1.2437211738623       1.2920914872626
       1.3486492784781       1.4146512942876       1.4915883458206
       1.5812146397852       1.6855839742549       1.8070942304287
       1.9485410381625       2.1131812999851       2.3048072948602
       2.5278386599469       2.7876160217219       3.0896998489525
       3.4142366866593       3.7387735243661       3.7297260172162
       3.4051984898590       3.0806709625018       2.7785819916745
       2.5187894446523       2.2957472053403       2.1041102505855
       1.9394592941269       1.7980027952079       1.6764851760098
       1.5721129800564       1.4824919788876       1.4055746276490
       1.3396172988840       1.2831452887804       1.2349221880909
       1.1939082262000       1.1592071944868       1.1299725555885
       1.1053608434824       1.0844764341361       1.0664821167789
       1.0505994261496       1.0362398024642       1.0228990918647
       1.0102754154903       0.9980119931682       0.9853331219840
       0.9718844849921       0.9573762320884       0.9413531869401
       0.9233408543527       0.9027885975314       0.8792342088309
       0.8523183960896       0.8218845927891       0.7879366105760
       0.7506338351240       0.7102521852938       0.6671785645425
       0.6219005469335       0.5749972751075       0.5271193993640
       0.4789603477409       0.4312207734143       0.3845711405983
       0.3396171290317       0.2968718153400       0.2567367884467
       0.2194922068439       0.1852939188278       0.1541752258533
       0.1260524320261       0.1007363493488       0.0779533680848
       0.0573768843412       0.0386637289098       0.0214870600103
       0.0055591459095      -0.0093568967832      -0.0234443728640
      -0.0368355928533      -0.0496176809659      -0.0618393124868
      -0.0735179357897      -0.0846458334753      -0.0951950893963
      -0.1051203093396      -0.1143604642911      -0.1228402910211
      -0.1304733127365      -0.1371662645000      -0.1428250104770
      -0.1473606603402      -0.1506954417851      -0.1527677359114
      -0.1535360452391      -0.1529817560797      -0.1511105138142
      -0.1479519769511      -0.1435580663864      -0.1379998359638
      -0.1313632069311      -0.1237436993596      -0.1152404072577
      -0.1059498490232      -0.0959601272004      -0.0853467302999
      -0.0741698010169      -0.0624730452696      -0.0502821029163
      -0.0376019644433      -0.0244120691618      -0.0106603083138
       0.0037441249144       0.0189373861366       0.0351067110536
       0.0524929436132       0.0713877378012       0.0921216473286
       0.1150409194300       0.1404738876714       0.1686937684237
       0.1998868815925       0.2341320005663       0.2713899573009
       0.3114994668031       0.3541765708263       0.3990183212899
       0.4455130715510       0.4930593008364       0.5409930563838
       0.5886219805821       0.6352621051708       0.6802728759825
       0.7230855130497       0.7632228952737       0.8003083300391
       0.8340752935250       0.8643710016898       0.8911936431965
       0.9146944410507       0.9352220548264       0.9532247211688
       0.9692410974503       0.9837365714805       0.9971599691720
       1.0097978551430       1.0220003499342       1.0345392258437
       1.0477718240123       1.0620000671411       1.0777293404140
       1.0955519173573       1.1162528234071       1.1406808712080
       1.1697434148137       1.2042935980359       1.2451810258927
       1.2933004305293       1.3496875275882       1.4155746816736
       1.4924333486410       1.5820048163057       1.6863349409037
       1.8078166876278       1.9492425248592       2.1138672318632
       2.3054816839192       2.5285044246373       2.7882804683165
       3.0903546474013       3.4148673829910       3.7393801185806
       3.7289454646118       3.4044442376694       3.0799430107270
       2.7778642537029       2.5180721076909       2.2950378182301
       2.1034121441882       1.9387772688387       1.7973435024722
       1.6758581885121       1.5715324150118       1.4819793430550
       1.4051635920058       1.3393607150377       1.2831216790038
       1.2352354485615       1.1946671375230       1.1604846016339
       1.1317546879343       1.1075307266719       1.0868456043775
       1.0688453328849       1.0527810487356       1.0381026518373
       1.0243503926531       1.0112498350270       0.9984782147463
       0.9853261977793       0.9714731360793       0.9566553015918
       0.9404563314548       0.9224277680632       0.9020286438355
       0.8787628892647       0.8522025639433       0.8221133789086
       0.7884421169456       0.7513265046569       0.7110447304283
       0.6679985495774       0.6226906636901       0.5757120803106
       0.5277209836139       0.4794155068677       0.4314996891772
       0.3846474361002       0.3394686603507       0.2964813856018
       0.2560916247840       0.2185809027033       0.1841000663878
       0.1526686357697       0.1241811890570       0.0984241438023
       0.0751045626680       0.0538874234261       0.0344329328693
       0.0164261489078      -0.0004047042616      -0.0162798935493
      -0.0313671922781      -0.0457849425363      -0.0596076584923
      -0.0728723221102      -0.0855851571120      -0.0977273576302
      -0.1092598335971      -0.1201258274999      -0.1302527202682
      -0.1395534857753      -0.1479298484684      -0.1552769632780
      -0.1614896836016      -0.1664690980003      -0.1701288517028
      -0.1724006002657      -0.1732383419212      -0.1726214295745
      -0.1705560795954      -0.1670751048064      -0.1622359912240
      -0.1561174845297      -0.1488149329693      -0.1404345814320
      -0.1310870887893      -0.1208809584225      -0.1099163574562
      -0.0982806808602      -0.0860457034826      -0.0732664556516
      -0.0599796492989      -0.0462012151527      -0.0319216392692
      -0.0171003194978      -0.0016588888164       0.0145249623560
       0.0316229810598       0.0498593373730       0.0695095939281
       0.0908923009490       0.1143504813984       0.1402215578250
       0.1687993671071       0.2002963221917       0.2348145822732
       0.2723299975779       0.3126869742562       0.3556004424426
       0.4006630481436       0.4473581471952       0.4950799697022
       0.5431611955844       0.5909062875461       0.6376269544228
       0.6826757201105       0.7254727712741       0.7655267889961
       0.8024467679881       0.8359633991691       0.8659432060566
       0.8924375477844       0.9156715138947       0.9360604108644
       0.9540869752118       0.9702819627311       0.9850867197013
       0.9989126501324       1.0120210169548       1.0247290983866
       1.0377426374649       1.0513844832921       1.0659286107606
       1.0818350374724       1.0996557231898       1.1201438673320
       1.1441630349965       1.1726926673407       1.2066926852966
       1.2471039697188       1.2948604606407       1.3509938214327
       1.4167103712084       1.4934547407452       1.5829480641595
       1.6872233630114       1.8086657828645       1.9500629628749
       2.1146665591583       2.3062654449108       2.5292765424789
       2.7890490822485       3.0911102822386       3.4155939521181
       3.7400776219975       3.7280421464759       3.4035734589808
       3.0791047714858       2.7770402436430       2.5172508945906
       2.2942279757256       2.1026182765356       1.9380061874345
       1.7966047515344       1.6751657864039       1.5709076324662
       1.4814555487021       1.4047936252540       1.3392254570402
       1.2833325815696       1.2359210807826       1.1959318780431
       1.1623552473350       1.1341439212118       1.1102549902359
       1.0896830389708       1.0715871133393       1.0552618932383
       1.0401989271106       1.0259798374146       1.0123552707629
       0.9990322180455       0.9853596794873       0.9710465524506
       0.9558532267647       0.9394002690949       0.9212703266025
       0.9009466347815       0.8779230482220       0.8517230086396
       0.8220338115112       0.7887255284374       0.7518883319218
       0.7117840430250       0.6688216159188       0.6235189457322
       0.5764827829974       0.5283832597692       0.4799270921726
       0.4318246960587       0.3847556449378       0.3393354101569
       0.2960868974059       0.2554183002031       0.2176075847844
       0.1827936519051       0.1509756629553       0.1220235844300
       0.0957022816965       0.0717069937287       0.0497030295942
       0.0293608584687       0.0103813503758      -0.0074898495502
      -0.0244563383069      -0.0406708645524      -0.0562383704561
      -0.0712211609545      -0.0856446832421      -0.0995038492616
      -0.1127684531018      -0.1253877203396      -0.1372928405462
      -0.1483987547933      -0.1586056852760      -0.1678024650351
      -0.1758715196439      -0.1826955464559      -0.1881645363830
      -0.1921826095916      -0.1946739468384      -0.1955875347545
      -0.1949004624732      -0.1926195806501      -0.1887812105396
      -0.1834490266816      -0.1767103199168      -0.1686708966602
      -0.1594488738504      -0.1491676719843      -0.1379489609055
      -0.1259060790505      -0.1131393147693      -0.0997329098448
      -0.0857538832700      -0.0712504959412      -0.0562498898223
      -0.0407536373207      -0.0247324288674      -0.0081198711931
       0.0091931445943       0.0273634711786       0.0465986390805
       0.0671567107641       0.0893402818784       0.1134820543605
       0.1399193925412       0.1689587979309       0.2008356695611
       0.2356785240906       0.2734851925216       0.3141132039833
       0.3572817104267       0.4025814573428       0.4494910095892
       0.4973991072710       0.5456329236632       0.5934908832188
       0.6402766812473       0.6853317156260       0.7280613588162
       0.7679597945453       0.8046285333864       0.8378127364146
       0.8674228054585       0.8935826163504       0.9165929312955
       0.9369173157422       0.9550502467840       0.9715002342841
       0.9866792212171       1.0009627997114       1.0145887268044
       1.0278453763558       1.0413804517134       1.0554867081732
       1.0704127082743       1.0865763915755       1.1044866340400
       1.1248509996540       1.1485172585133       1.1765018266527
       1.2098625793772       1.2496592084016       1.2969082541040
       1.3526683259564       1.4181289497142       1.4947030985396
       1.5840825628043       1.6882798687473       1.8096673906642
       1.9510250872327       2.1155998557256       2.3071776362677
       2.5301729524555       2.7899390045146       3.0919826990607
       3.4164305532259       3.7408784073912       3.7269951950355
       3.4025676256034       3.0781400561714       2.7760953168201
       2.5163121609379       2.2933054532133       2.1017183864434
       1.9371386854364       1.7957835769948       1.6744120231332
       1.5702543165084       1.4809554889563       1.4045291464227
       1.3393149689682       1.2839210250867       1.2371449343208
       1.1978588242856       1.1649358408560       1.1372098646383
       1.1135710517794       1.0930125190180       1.0747283069916
       1.0580631933015       1.0425500815565       1.0278081622972
       1.0136106482465       0.9996905819496       0.9854483696824
       0.9706188409074       0.9549842290761       0.9381991016802
       0.9198786309969       0.8995384857112       0.8766818577215
       0.8508084799427       0.8215414084913       0.7886675020782
       0.7522057854509       0.7123764583074       0.6695788720533
       0.6243395924549       0.5772820256183       0.5290922977325
       0.4804904575099       0.4321972573255       0.3849006106623
       0.3392223873962       0.2956888258730       0.2547059852417
       0.2165417905938       0.1813166562734       0.1490059482030
       0.1194570439790       0.0924203773239       0.0675885881698
       0.0446352680637       0.0232461285151       0.0031400107236
      -0.0159196834420      -0.0341203915928      -0.0516005513046
      -0.0684522939908      -0.0847260514808      -0.1004357932376
      -0.1155649144539      -0.1300713709184      -0.1438920605574
      -0.1569452924179      -0.1691325753590      -0.1803402449387
      -0.1904430019345      -0.1993092462317      -0.2068082322700
      -0.2128176464477      -0.2172310284504      -0.2199642458002
      -0.2209607060739      -0.2201949769653      -0.2176746143236
      -0.2134398441741      -0.2075612271662      -0.2001355544718
      -0.1912802455900      -0.1811265759862      -0.1698120729621
      -0.1574729061855      -0.1442368432686      -0.1302182003946
      -0.1155146637434      -0.1002060424578      -0.0843527547969
      -0.0679935499994      -0.0511412427011      -0.0337777023169
      -0.0158481076947       0.0027441152315       0.0221417278898
       0.0425362313675       0.0641679461990       0.0873214017380
       0.1123139285308       0.1394746247463       0.1691130062069
       0.2014799062457       0.2367279702821       0.2748805859125
       0.3158153512785       0.3592626093775       0.4048159373391
       0.4519509575515       0.5000502942115       0.5484331281492
       0.5963880878753       0.6432063043553       0.6882141048416
       0.7308009222826       0.7704522175975       0.8067774926625
       0.8395601866830       0.8687775488987       0.8946332137481
       0.9174911057364       0.9378394981775       0.9561656312465
       0.9729474054085       0.9885656020670       1.0033626849059
       1.0175550201356       1.0314055464540       1.0455108175641
       1.0601373013458       1.0755107904520       1.0920111621218
       1.1101048967549       1.1304477309508       1.1538496285747
       1.1813258304105       1.2140004798435       1.2530552940055
       1.2996296700403       1.3548560056365       1.4199345637391
       1.4962514825397       1.5854610617171       1.6895448611961
       1.8108544275199       1.9521570906575       2.1166921759973
       2.3082411605742       2.5312149842545       2.7909704478041
       3.0929904729132       3.4173933280651       3.7417961832171
       3.7257800099482       3.4014051944521       3.0770303789559
       2.7750130222984       2.5152408139940       2.2922570956786
       2.1007020385238       1.9361684575683       1.7948802093544
       1.6736079700423       1.5696016928520       1.4805372519769
       1.4044685802945       1.3397728715692       1.2850643225564
       1.2390875186633       1.2005964983630       1.1683262842995
       1.1410135330384       1.1175213242575       1.0968715738675
       1.0783062971642       1.0612219422780       1.0451907692089
       1.0298658831299       1.0150407886477       1.0004716580222
       0.9856049803633       0.9701986576016       0.9540546539225
       0.9368585170428       0.9182573292262       0.8978027014979
       0.8750200704221       0.8494077545038       0.8205468595747
       0.7881492971992       0.7521498254085       0.7127020864337
       0.6701718910568       0.6250796824986       0.5780605689460
       0.5298179644071       0.4810893704526       0.4326099389116
       0.3850784711983       0.3391232178746       0.2952708184748
       0.2539198251287       0.2153221561858       0.1795760578809
       0.1466342211348       0.1163276794996       0.0884015030032
       0.0625543332693       0.0384740218325       0.0158645501789
      -0.0055363945103      -0.0259479232851      -0.0455419776567
      -0.0644433138085      -0.0827316560484      -0.1004456789011
      -0.1175877014813      -0.1341291645282      -0.1500155106304
      -0.1651704247043      -0.1794982602885      -0.1928858506462
      -0.2052042580286      -0.2163125610654      -0.2260635960060
      -0.2343116591123      -0.2409207180229      -0.2457724986302
      -0.2487735772408      -0.2498611213118      -0.2490068774115
      -0.2462191897645      -0.2415426516433      -0.2350555238332
      -0.2268652133578      -0.2171021038233      -0.2059121383554
      -0.1934485368466      -0.1798635529877      -0.1653008969003
      -0.1498903027293      -0.1337441313478      -0.1169560309079
      -0.0995994260779      -0.0817253037106      -0.0633581065836
      -0.0444909967530      -0.0250805423541      -0.0050422233714
       0.0157533499769       0.0374824169194       0.0603679396719
       0.0846756091969       0.1107043999946       0.1387690772364
       0.1691732973125       0.2021738516998       0.2379409016989
       0.2765221438055       0.3178191174482       0.3615797427520
       0.4074062937354       0.4547748294246       0.5030622458411
       0.5515774869695       0.5995955667710       0.6463910430969
       0.6912737069926       0.7336213352756       0.7729242341701
       0.8088223958511       0.8411615857310       0.8699994298382
       0.8956125253965       0.9184072041785       0.9388749082600
       0.9574827099912       0.9746741093894       0.9907990298531
       1.0061696246667       1.0209828645893       1.0354790014966
       1.0502087330706       1.0654152398176       1.0813039056096
       1.0982203631655       1.1165910216038       1.1370186371230
       1.1602627624917       1.1873067428990       1.2192992065865
       1.2575197384695       1.3032505823812       1.3577487215479
       1.4222722760578       1.4982027459343       1.5871560289621
       1.6910716119111       1.8122686522386       1.9534937516033
       2.1179738530461       2.3094833933877       2.5324278865159
       2.7921671602460       3.0941552035986       3.4185007057466
       3.7428462078946       3.7243672994531       3.4000610139178
       3.0757547283824       2.7737751353008       2.5140205588793
       2.2910693846099       2.0995597029081       1.9350922673285
       1.7939017935962       1.6727783476440       1.5690032337371
