 TITLE = "Turbulence Model solution File"
 VARIABLES = "X" "Y" "IBlank" "Vnu_t"
 ZONE
 I =          154 , J =           74
       0.0503545646027       0.0530621413609       0.0554526059757
       0.0574331723650       0.0589118079237       0.0598047833620
       0.0600451210181       0.0595907032867       0.0584305438383
       0.0565878445375       0.0541190206468       0.0511087520070
       0.0476620202184       0.0438946933437       0.0399243180841
       0.0358624028662       0.0318088477469       0.0278485774221
       0.0240500484162       0.0204651650123       0.0171301722330
       0.0140671910994       0.0112861487090       0.0087869103702
       0.0065614528384       0.0045959414315       0.0028721685144
       0.0013738162648       0.0006770366624       0.0006730405437
       0.0006696087453       0.0006661955077       0.0006632644321
       0.0006607461025       0.0006585822353       0.0006567229423
       0.0006551253571       0.0006537526473       0.0006525731653
       0.0006515597183       0.0006506889409       0.0006499407561
       0.0006492979124       0.0006487455859       0.0006482710377
       0.0006478633197       0.0006475130218       0.0006472120602
       0.0006469534407       0.0006467263837       0.0006465353222
       0.0006463682137       0.0006462010842       0.0006460339547
      -0.0007648580452      -0.0007650760813      -0.0007652941174
      -0.0007655121745      -0.0007657620358      -0.0007660592862
      -0.0007663976993      -0.0007667914765      -0.0007672497321
      -0.0007677830055      -0.0007684035795      -0.0007691257522
      -0.0007699661663      -0.0007709441917      -0.0007720823721
      -0.0007734069444      -0.0007749484434      -0.0007767424056
      -0.0007788301890      -0.0007812599272      -0.0007840876390
      -0.0007873785193      -0.0007912087161      -0.0007956692486
      -0.0008002583095      -0.0008054432428      -0.0015015743847
      -0.0029981028788      -0.0047207774402      -0.0066853415043
      -0.0089100166078      -0.0114086121661      -0.0141891299764
      -0.0172516867976      -0.0205863405836      -0.0241709579542
      -0.0279692838055      -0.0319294057849      -0.0359828610589
      -0.0400447201111      -0.0440150792334      -0.0477824271373
      -0.0512292146083      -0.0542395709529      -0.0567085114016
      -0.0585513521267      -0.0597116730055      -0.0601662666296
      -0.0599261134701      -0.0590333253564      -0.0575548745044
      -0.0555744850244      -0.0531841841358      -0.0504767513910
      -0.0475398364892      -0.0444520274429      -0.0412807665225
      -0.0380817857526      -0.0348996526338      -0.0317690397859
      -0.0287164084722      -0.0257618881404      -0.0229212076765
      -0.0202075660027      -0.0176333020644      -0.0152111269822
      -0.0129545597181      -0.0108772126587      -0.0089908926927
      -0.0073031184954      -0.0058151746468      -0.0045216315276
      -0.0034111968335      -0.0024669156356      -0.0016635530651
      -0.0009621098860      -0.0003154627914       0.0003154631645
       0.0009621102440       0.0016635528243       0.0024669153788
       0.0034111970894       0.0045216314737       0.0058151742482
       0.0073031183756       0.0089908926849       0.0108772126580
       0.0129545597183       0.0152111269823       0.0176333020644
       0.0202075660027       0.0229212076772       0.0257618881260
       0.0287164084568       0.0317690397882       0.0348996526366
       0.0380817857527       0.0412807665225       0.0444520274430
       0.0475398364893       0.0504767513910       0.0531841841358
       0.0555744850244       0.0575548745044       0.0590333253564
       0.0599261134701       0.0601662666296       0.0597116730055
       0.0585513521267       0.0567085114016       0.0542395709529
       0.0512292146083       0.0477824271373       0.0440150792333
       0.0400447201110       0.0359828610589       0.0319294057848
       0.0279692838054       0.0241709579542       0.0205863405835
       0.0172516867976       0.0141891299764       0.0114086121661
       0.0089100166078       0.0066853415043       0.0047207774402
       0.0029981028787       0.0015015743848       0.0008054432725
       0.0008002584029       0.0007956694158       0.0007912089686
       0.0007873788703       0.0007840881033       0.0007812605219
       0.0007788309334       0.0007767433211       0.0007749495543
       0.0007734082775       0.0007720839566       0.0007709460590
       0.0007699683497       0.0007691282857       0.0007684064963
       0.0007677863359       0.0007672534998       0.0007667956933
       0.0007664023578       0.0007660643491       0.0007657674208
       0.0007655177353       0.0007652997204       0.0007650816846
       0.0007648636487      -0.0009018662237      -0.0009021475558
      -0.0009024288879      -0.0009027102410      -0.0009030331359
      -0.0009034174980      -0.0009038548196      -0.0009043636787
      -0.0009049558720      -0.0009056450219      -0.0009064470043
      -0.0009073802997      -0.0009084664178      -0.0009097303929
      -0.0009112013612      -0.0009129132318      -0.0009149054687
      -0.0009172240008      -0.0009199222812      -0.0009230625205
      -0.0009267171226      -0.0009309703519      -0.0009359205922
      -0.0009416859715      -0.0009477446272      -0.0009544063089
      -0.0016497809323      -0.0031440939324      -0.0048653712213
      -0.0068287508539      -0.0090524469474      -0.0115502372292
      -0.0143300967811      -0.0173921200229      -0.0207263462961
      -0.0243106268372      -0.0281086939892      -0.0320686253436
      -0.0361219501922      -0.0401837329926      -0.0441540654752
      -0.0479214328008      -0.0513682826964      -0.0543787413595
      -0.0568478203761      -0.0586908314213      -0.0598513489658
      -0.0603061595125      -0.0600662371909      -0.0591736876983
      -0.0576954776156      -0.0557153258464      -0.0533252542915
      -0.0506180359954      -0.0476813113070      -0.0445936537381
      -0.0414224828075      -0.0382234954222      -0.0350412062169
      -0.0319102103964      -0.0288568593076      -0.0259011321827
      -0.0230585631243      -0.0203421176075      -0.0177638886340
      -0.0153363852947      -0.0130730553141      -0.0109876674164
      -0.0090924809316      -0.0073957764327      -0.0058998746367
      -0.0046005144070      -0.0034870654271      -0.0025408811131
      -0.0017308889062      -0.0010112901835      -0.0003337324600
       0.0003337328510       0.0010112905614       0.0017308886829
       0.0025408808414       0.0034870656944       0.0046005143952
       0.0058998742329       0.0073957762913       0.0090924809201
       0.0109876674152       0.0130730553143       0.0153363852949
       0.0177638886340       0.0203421176076       0.0230585631250
       0.0259011321684       0.0288568592921       0.0319102103986
       0.0350412062196       0.0382234954223       0.0414224828075
       0.0445936537381       0.0476813113070       0.0506180359955
       0.0533252542915       0.0557153258464       0.0576954776156
       0.0591736876984       0.0600662371909       0.0603061595125
       0.0598513489658       0.0586908314213       0.0568478203761
       0.0543787413595       0.0513682826964       0.0479214328008
       0.0441540654751       0.0401837329925       0.0361219501922
       0.0320686253435       0.0281086939892       0.0243106268371
       0.0207263462961       0.0173921200228       0.0143300967811
       0.0115502372292       0.0090524469473       0.0068287508539
       0.0048653712213       0.0031440939323       0.0016497809324
       0.0009544063386       0.0009477447206       0.0009416861388
       0.0009359208448       0.0009309707028       0.0009267175869
       0.0009230631152       0.0009199230255       0.0009172249164
       0.0009149065797       0.0009129145649       0.0009112029457
       0.0009097322602       0.0009084686012       0.0009073828332
       0.0009064499212       0.0009056483523       0.0009049596397
       0.0009043678954       0.0009038594781       0.0009034225609
       0.0009030385209       0.0009027158018       0.0009024344910
       0.0009021531591       0.0009018718273      -0.0010598338895
      -0.0010601934936      -0.0010605530978      -0.0010609127230
      -0.0010613261069      -0.0010618184839      -0.0010623783622
      -0.0010630298123      -0.0010637879614      -0.0010646702502
      -0.0010656970071      -0.0010668918944      -0.0010682824526
      -0.0010699007347      -0.0010717840453      -0.0010739758002
      -0.0010765265276      -0.0010794950338      -0.0010829497595
      -0.0010869703599      -0.0010916495439      -0.0010970952089
      -0.0011034332660      -0.0011108157031      -0.0011187283071
      -0.0011272216497      -0.0018217141292      -0.0033133363785
      -0.0050328481449      -0.0069947554305      -0.0092172338160
      -0.0117140214347      -0.0144930602634      -0.0175544170329
      -0.0208881080283      -0.0244719654330      -0.0282697060411
      -0.0322293949773      -0.0362825517588      -0.0403442333535
      -0.0443145258240      -0.0480819099460      -0.0515288297336
      -0.0545394077105      -0.0570086512699      -0.0588518670150
      -0.0600126234090      -0.0604677002818      -0.0602280649257
      -0.0593358165726      -0.0578579160443      -0.0558780771176
      -0.0534883165795      -0.0507814011361      -0.0478449616625
      -0.0447575563846      -0.0415865801039      -0.0383876907516
      -0.0352053433863      -0.0320740449885      -0.0290200205904
      -0.0260630757538      -0.0232185185452      -0.0204990433875
      -0.0179164593292      -0.0154830479953      -0.0132121939186
      -0.0111178901333      -0.0092130042886      -0.0075068482999
      -0.0060031511658      -0.0046990705372      -0.0035840300326
      -0.0026355046672      -0.0018144187960      -0.0010695364521
      -0.0003546692092       0.0003546696038       0.0010695368359
       0.0018144186091       0.0026355043977       0.0035840303042
       0.0046990705682       0.0060031507606       0.0075068481354
       0.0092130042722       0.0111178901312       0.0132121939187
       0.0154830479954       0.0179164593292       0.0204990433875
       0.0232185185460       0.0260630757397       0.0290200205749
       0.0320740449906       0.0352053433890       0.0383876907517
       0.0415865801039       0.0447575563847       0.0478449616626
       0.0507814011361       0.0534883165795       0.0558780771177
       0.0578579160443       0.0593358165726       0.0602280649257
       0.0604677002818       0.0600126234090       0.0588518670150
       0.0570086512699       0.0545394077104       0.0515288297336
       0.0480819099460       0.0443145258240       0.0403442333534
       0.0362825517588       0.0322293949772       0.0282697060411
       0.0244719654330       0.0208881080283       0.0175544170329
       0.0144930602633       0.0117140214347       0.0092172338160
       0.0069947554305       0.0050328481449       0.0033133363784
       0.0018217141294       0.0011272216794       0.0011187284004
       0.0011108158703       0.0011034335186       0.0010970955598
       0.0010916500082       0.0010869709546       0.0010829505038
       0.0010794959494       0.0010765276386       0.0010739771333
       0.0010717856298       0.0010699026021       0.0010682846360
       0.0010668944279       0.0010656999239       0.0010646735806
       0.0010637917291       0.0010630340290       0.0010623830207
       0.0010618235468       0.0010613314918       0.0010609182838
       0.0010605587009       0.0010601990970       0.0010598394931
      -0.0012419666791      -0.0012424229480      -0.0012428792170
      -0.0012433355069      -0.0012438604767      -0.0012444859874
      -0.0012451970066      -0.0012460243000      -0.0012469871069
      -0.0012481075759      -0.0012494115263      -0.0012509290109
      -0.0012526950073      -0.0012547502242      -0.0012571420399
      -0.0012599255943      -0.0012631650610      -0.0012669351279
      -0.0012713227207      -0.0012764290106      -0.0012823717523
      -0.0012892879961      -0.0012973375685      -0.0013067144681
      -0.0013169556267      -0.0013277072267      -0.0020211709298
      -0.0035095364435      -0.0052268279344      -0.0071869140348
      -0.0094078855263      -0.0119034312647      -0.0146814523844
      -0.0177419814466      -0.0210750062986      -0.0246583356325
      -0.0284556670681      -0.0324150503482      -0.0364679929179
      -0.0405295424847      -0.0444997781060      -0.0482671751636
      -0.0517141731695      -0.0547248903003      -0.0571943291137
      -0.0590377904844      -0.0601988362028      -0.0606542388045
      -0.0604149582496      -0.0595230870207      -0.0580455801587
      -0.0560661465452      -0.0536767982473      -0.0509702960036
      -0.0480342612681      -0.0449472362846      -0.0417765890912
      -0.0385779344160      -0.0353956602071      -0.0322641729179
      -0.0292095524591      -0.0262514037299      -0.0234047728527
      -0.0206820404395      -0.0180946898065      -0.0156547512540
      -0.0133755679079      -0.0112714613943      -0.0093561366944
      -0.0076403220956      -0.0061296104701      -0.0048225844319
      -0.0037072127205      -0.0027541566393      -0.0019153614392
      -0.0011371644062      -0.0003784051792       0.0003784055660
       0.0011371647833       0.0019153613044       0.0027541563898
       0.0037072129886       0.0048225845046       0.0061296100687
       0.0076403219072       0.0093561366712       0.0112714613906
       0.0133755679079       0.0156547512540       0.0180946898064
       0.0206820404395       0.0234047728537       0.0262514037159
       0.0292095524435       0.0322641729199       0.0353956602099
       0.0385779344161       0.0417765890912       0.0449472362846
       0.0480342612682       0.0509702960036       0.0536767982473
       0.0560661465452       0.0580455801587       0.0595230870207
       0.0604149582496       0.0606542388045       0.0601988362028
       0.0590377904844       0.0571943291137       0.0547248903003
       0.0517141731695       0.0482671751636       0.0444997781060
       0.0405295424847       0.0364679929179       0.0324150503482
       0.0284556670681       0.0246583356325       0.0210750062986
       0.0177419814465       0.0146814523844       0.0119034312647
       0.0094078855263       0.0071869140348       0.0052268279344
       0.0035095364435       0.0020211709300       0.0013277072566
       0.0013169557201       0.0013067146353       0.0012973378211
       0.0012892883470       0.0012823722166       0.0012764296053
       0.0012713234650       0.0012669360435       0.0012631661720
       0.0012599269274       0.0012571436243       0.0012547520915
       0.0012526971907       0.0012509315444       0.0012494144432
       0.0012481109063       0.0012469908746       0.0012460285168
       0.0012452016651       0.0012444910503       0.0012438658616
       0.0012433410677       0.0012428848201       0.0012424285515
       0.0012419722828      -0.0014519604868      -0.0014525359375
      -0.0014531113883      -0.0014536868600      -0.0014543488632
      -0.0014551376401      -0.0014560342804      -0.0014570775299
      -0.0014582916811      -0.0014597046641      -0.0014613490417
      -0.0014632627150      -0.0014654897955      -0.0014680816226
      -0.0014710979465      -0.0014746083068      -0.0014786936364
      -0.0014834481297      -0.0014889814175      -0.0014954211006
      -0.0015029157020      -0.0015116380896      -0.0015217897112
      -0.0015336163673      -0.0015467687772      -0.0015602955699
      -0.0022525597913      -0.0037369903866      -0.0054515029600
      -0.0074093460310      -0.0096284609723      -0.0121224755233
      -0.0148992406111      -0.0179587467863      -0.0212909469548
      -0.0248736209538      -0.0286704428513      -0.0326294434878
      -0.0366821154609      -0.0407434950795      -0.0447136527799
      -0.0484810573330      -0.0519281428011      -0.0549390222126
      -0.0574086925405      -0.0592524481852      -0.0604138435310
      -0.0608696431616      -0.0606307992211      -0.0597393972271
      -0.0582623865502      -0.0562834716005      -0.0538946603589
      -0.0511887082251      -0.0482532275141      -0.0451667439270
      -0.0419965966336      -0.0387983525392      -0.0356163240297
      -0.0324848030394      -0.0294297028074      -0.0264703965573
      -0.0236216273394      -0.0208954136806      -0.0183028682061
      -0.0158557507962      -0.0135674077026      -0.0114526501694
      -0.0095263586837      -0.0078012049361      -0.0062850826822
      -0.0049773838094      -0.0038619285512      -0.0028996675608
      -0.0020346831742      -0.0012146911023      -0.0004051877430
       0.0004051881151       0.0012146914641       0.0020346831015
       0.0028996673476       0.0038619288086       0.0049773839212
       0.0062850822916       0.0078012047244       0.0095263586520
       0.0114526501634       0.0135674077023       0.0158557507963
       0.0183028682061       0.0208954136806       0.0236216273405
       0.0264703965436       0.0294297027917       0.0324848030413
       0.0356163240325       0.0387983525393       0.0419965966337
       0.0451667439271       0.0482532275142       0.0511887082251
       0.0538946603590       0.0562834716006       0.0582623865502
       0.0597393972271       0.0606307992211       0.0608696431616
       0.0604138435309       0.0592524481852       0.0574086925405
       0.0549390222126       0.0519281428011       0.0484810573329
       0.0447136527799       0.0407434950795       0.0366821154609
       0.0326294434878       0.0286704428513       0.0248736209538
       0.0212909469548       0.0179587467863       0.0148992406110
       0.0121224755233       0.0096284609722       0.0074093460310
       0.0054515029600       0.0037369903866       0.0022525597916
       0.0015602955998       0.0015467688706       0.0015336165346
       0.0015217899638       0.0015116384405       0.0015029161663
       0.0014954216953       0.0014889821618       0.0014834490453
       0.0014786947474       0.0014746096399       0.0014710995310
       0.0014680834899       0.0014654919789       0.0014632652485
       0.0014613519586       0.0014597079946       0.0014582954488
       0.0014570817467       0.0014560389389       0.0014551427030
       0.0014543542481       0.0014536924208       0.0014531169914
       0.0014525415410       0.0014519660907      -0.0016940772595
      -0.0016947990497      -0.0016955208398      -0.0016962426510
      -0.0016970723277      -0.0016980606295      -0.0016991844077
      -0.0017004919125      -0.0017020136223      -0.0017037845417
      -0.0017058454851      -0.0017082439575      -0.0017110352476
      -0.0017142837032      -0.0017180642147      -0.0017224639429
      -0.0017275843305      -0.0017335434444      -0.0017404787044
      -0.0017485500611      -0.0017579437020      -0.0017688763479
      -0.0017816003619      -0.0017964251454      -0.0018131984667
      -0.0018301426058      -0.0025210098815      -0.0040006770697
      -0.0057117290065      -0.0076668196982      -0.0098836560469
      -0.0123757901732      -0.0151510114588      -0.0182092589651
      -0.0215404428004      -0.0251223074737      -0.0289184982180
      -0.0328770227227      -0.0369293553865      -0.0409905185357
      -0.0449605720329      -0.0487279765716      -0.0521751596320
      -0.0551862281532      -0.0576561726637      -0.0595002802541
      -0.0606620971026      -0.0611183791510      -0.0608800702586
      -0.0599892488418      -0.0585128588657      -0.0565346009211
      -0.0541464798220      -0.0514412465693      -0.0485065049040
      -0.0454207635954      -0.0422513307846      -0.0390537204865
      -0.0358721600103      -0.0327408108149      -0.0296853947394
      -0.0267250177137      -0.0238740727853      -0.0211441625312
      -0.0185459824634      -0.0160910140462      -0.0137926904569
      -0.0116665650330      -0.0097291898450      -0.0079958383251
      -0.0064768612232      -0.0051707089788      -0.0040533031267
      -0.0030743019268      -0.0021732733069      -0.0013027495618
      -0.0004352784507       0.0004352788056       0.0013027499043
       0.0021732732997       0.0030743017632       0.0040533033681
       0.0051707091253       0.0064768608526       0.0079958380924
       0.0097291898028       0.0116665650236       0.0137926904561
       0.0160910140461       0.0185459824633       0.0211441625312
       0.0238740727866       0.0267250177002       0.0296853947237
       0.0327408108166       0.0358721600130       0.0390537204866
       0.0422513307846       0.0454207635955       0.0485065049041
       0.0514412465693       0.0541464798221       0.0565346009211
       0.0585128588657       0.0599892488418       0.0608800702586
       0.0611183791510       0.0606620971026       0.0595002802541
       0.0576561726637       0.0551862281531       0.0521751596320
       0.0487279765716       0.0449605720329       0.0409905185357
       0.0369293553865       0.0328770227227       0.0289184982180
       0.0251223074736       0.0215404428004       0.0182092589651
       0.0151510114588       0.0123757901732       0.0098836560469
       0.0076668196982       0.0057117290065       0.0040006770697
       0.0025210098819       0.0018301426358       0.0018131985601
       0.0017964253126       0.0017816006145       0.0017688766989
       0.0017579441663       0.0017485506558       0.0017404794487
       0.0017335443600       0.0017275854414       0.0017224652760
       0.0017180657992       0.0017142855706       0.0017110374310
       0.0017082464910       0.0017058484020       0.0017037878721
       0.0017020173900       0.0017004961292       0.0016991890662
       0.0016980656924       0.0016970777126       0.0016962482118
       0.0016955264430       0.0016948046532       0.0016940828635
      -0.0019732308998      -0.0019741317239      -0.0019750325480
      -0.0019759333932      -0.0019769675736      -0.0019781989590
      -0.0019795997805      -0.0019812295983      -0.0019831264391
      -0.0019853339359      -0.0019879029679      -0.0019908927540
      -0.0019943722165      -0.0019984215706      -0.0020031341743
      -0.0020086186833      -0.0020150015597      -0.0020224299938
      -0.0020310753086      -0.0020411369272      -0.0020528470015
      -0.0020664757817      -0.0020823377606      -0.0021008200815
      -0.0021220782230      -0.0021432378441      -0.0028324802464
      -0.0043063709570      -0.0060131305022      -0.0079648546413
      -0.0101789037397      -0.0126687365363      -0.0154420671306
      -0.0184987716423      -0.0218287079028      -0.0254095772871
      -0.0292049898256      -0.0331629249344      -0.0372148347719
      -0.0412757245639      -0.0452456412434      -0.0490130356609
      -0.0524603273616      -0.0554716160897      -0.0579418849412
      -0.0597864127613      -0.0609487366518      -0.0614056031929
      -0.0611679475201      -0.0602778409204      -0.0588022224137
      -0.0568247897083      -0.0544375457257      -0.0517332383942
      -0.0487994638016      -0.0457147136258      -0.0425462627867
      -0.0393495668565      -0.0361687573546      -0.0330378470684
      -0.0299823380761      -0.0270210281743      -0.0241679070979
      -0.0214341021958      -0.0188298468631      -0.0163663573691
      -0.0140573027803      -0.0119193711133      -0.0099714784221
      -0.0082321623669      -0.0067136182306      -0.0054100699767
      -0.0042856833094      -0.0032798101552      -0.0023321484444
      -0.0014021404293      -0.0004689844705       0.0004689848089
       0.0014021407528       0.0023321484999       0.0032798100500
       0.0042856835327       0.0054100701528       0.0067136178903
       0.0082321621177       0.0099714783674       0.0119193710990
       0.0140573027786       0.0163663573690       0.0188298468630
       0.0214341021957       0.0241679070994       0.0270210281611
       0.0299823380602       0.0330378470699       0.0361687573573
       0.0393495668567       0.0425462627867       0.0457147136258
       0.0487994638016       0.0517332383942       0.0544375457257
       0.0568247897084       0.0588022224137       0.0602778409204
       0.0611679475201       0.0614056031929       0.0609487366517
       0.0597864127613       0.0579418849412       0.0554716160896
       0.0524603273616       0.0490130356609       0.0452456412434
       0.0412757245638       0.0372148347719       0.0331629249344
       0.0292049898256       0.0254095772871       0.0218287079028
       0.0184987716423       0.0154420671306       0.0126687365363
       0.0101789037397       0.0079648546413       0.0060131305021
       0.0043063709569       0.0028324802468       0.0021432378742
       0.0021220783165       0.0021008202487       0.0020823380131
       0.0020664761327       0.0020528474659       0.0020411375219
       0.0020310760529       0.0020224309094       0.0020150026707
       0.0020086200164       0.0020031357587       0.0019984234379
       0.0019943743999       0.0019908952874       0.0019879058847
       0.0019853372664       0.0019831302068       0.0019812338150
       0.0019796044390       0.0019782040220       0.0019769729585
       0.0019759389539       0.0019750381512       0.0019741373275
       0.0019732365039      -0.0022950869951      -0.0022962061474
      -0.0022973252997      -0.0022984444730      -0.0022997273593
      -0.0023012540791      -0.0023029918394      -0.0023050136505
      -0.0023073667221      -0.0023101051805      -0.0023132921460
      -0.0023170010845      -0.0023213175002      -0.0023263409070
      -0.0023321871257      -0.0023389909572      -0.0023469092977
      -0.0023561247663      -0.0023668499340      -0.0023793322551
      -0.0023938598246      -0.0024107680642      -0.0024304471523
      -0.0024533788145      -0.0024801731793      -0.0025065409890
      -0.0031938961629      -0.0046607703242      -0.0063622226040
      -0.0083098404267      -0.0105204899913      -0.0130075148903
      -0.0157785372641      -0.0188333564594      -0.0221617665979
      -0.0257414165164      -0.0295358733739      -0.0334930821460
      -0.0375444678826      -0.0416050149513      -0.0455747545162
      -0.0493421254613      -0.0527895377816      -0.0558010827258
      -0.0582717348214      -0.0601167636201      -0.0612796962021
      -0.0617372690429      -0.0615004081634      -0.0606111778334
      -0.0591365128354      -0.0571601092833      -0.0547739699164
      -0.0520708413939      -0.0491383135137      -0.0460548610038
      -0.0428877233693      -0.0396922916634      -0.0365125895536
      -0.0333824604073      -0.0303271540328      -0.0273651133521
      -0.0245098645775      -0.0217719959500      -0.0191612405811
      -0.0166886015212      -0.0143682389643      -0.0122185676492
      -0.0102617377377      -0.0085198826614      -0.0070050256023
      -0.0057025244239      -0.0045624926356      -0.0035177950323
      -0.0025125939919      -0.0015138165371      -0.0005066632634
       0.0005066635880       0.0015138168449       0.0025125941028
       0.0035177949896       0.0045624928413       0.0057025246238
       0.0070050253032       0.0085198824030       0.0102617376693
       0.0122185676283       0.0143682389613       0.0166886015208
       0.0191612405810       0.0217719959499       0.0245098645792
       0.0273651133392       0.0303271540169       0.0333824604087
       0.0365125895563       0.0396922916635       0.0428877233693
       0.0460548610038       0.0491383135138       0.0520708413940
       0.0547739699164       0.0571601092833       0.0591365128354
       0.0606111778334       0.0615004081634       0.0617372690429
       0.0612796962021       0.0601167636201       0.0582717348214
       0.0558010827257       0.0527895377815       0.0493421254612
       0.0455747545162       0.0416050149513       0.0375444678826
       0.0334930821460       0.0295358733738       0.0257414165164
       0.0221617665979       0.0188333564594       0.0157785372640
       0.0130075148903       0.0105204899913       0.0083098404267
       0.0063622226040       0.0046607703242       0.0031938961635
       0.0025065410192       0.0024801732728       0.0024533789818
       0.0024304474048       0.0024107684151       0.0023938602889
       0.0023793328498       0.0023668506783       0.0023561256819
       0.0023469104087       0.0023389922903       0.0023321887101
       0.0023263427744       0.0023213196836       0.0023170036180
       0.0023132950628       0.0023101085110       0.0023073704898
       0.0023050178673       0.0023029964979       0.0023012591420
       0.0022997327442       0.0022984500337       0.0022973309029
       0.0022962117511       0.0022950925992      -0.0026661778009
      -0.0026675624351      -0.0026689470693      -0.0026703317245
      -0.0026719162911      -0.0026738009354      -0.0026759474187
      -0.0026784447336      -0.0026813512328      -0.0026847337713
      -0.0026886703185      -0.0026932516239      -0.0026985833071
      -0.0027047882948      -0.0027120096591      -0.0027204139226
      -0.0027301949084      -0.0027415782277      -0.0027548265124
      -0.0027702455222      -0.0027881912819      -0.0028090783858
      -0.0028333891418      -0.0028617197566      -0.0028953297384
      -0.0029281413696      -0.0036133084467      -0.0050716465434
      -0.0067665529104      -0.0087091740893      -0.0109156878391
      -0.0133992959082      -0.0161675081633      -0.0192200304694
      -0.0225465794543      -0.0261247400907      -0.0299180274382
      -0.0338743446117      -0.0379250836939      -0.0419852036699
      -0.0459547165165      -0.0497220465994      -0.0531695924352
      -0.0561814352460      -0.0586525396827      -0.0604981648292
      -0.0616618267200      -0.0621202509663      -0.0618843541547
      -0.0609961938309      -0.0595227015552      -0.0575475735675
      -0.0551628146692      -0.0524611726366      -0.0495302328896
      -0.0464484537341      -0.0432830371091      -0.0400893029103
      -0.0369111533762      -0.0337822387969      -0.0307275194658
      -0.0277650300421      -0.0249077657615      -0.0221657093469
      -0.0195480724354      -0.0170657654475      -0.0147338603331
      -0.0125733348258      -0.0106104577106      -0.0088703648735
      -0.0073610251950      -0.0060541072656      -0.0048864984563
      -0.0037900752716      -0.0027161983429      -0.0016388833794
      -0.0005487229219       0.0005487232360       0.0016388836764
       0.0027161984995       0.0037900752906       0.0048864986473
       0.0060541074833       0.0073610249462       0.0088703646154
       0.0106104576281       0.0125733347966       0.0147338603280
       0.0170657654466       0.0195480724353       0.0221657093467
       0.0249077657634       0.0277650300295       0.0307275194499
       0.0337822387980       0.0369111533789       0.0400893029104
       0.0432830371091       0.0464484537341       0.0495302328896
       0.0524611726366       0.0551628146692       0.0575475735675
       0.0595227015552       0.0609961938309       0.0618843541547
       0.0621202509663       0.0616618267200       0.0604981648292
       0.0586525396827       0.0561814352460       0.0531695924352
       0.0497220465994       0.0459547165165       0.0419852036699
       0.0379250836939       0.0338743446117       0.0299180274382
       0.0261247400906       0.0225465794542       0.0192200304694
       0.0161675081633       0.0133992959082       0.0109156878391
       0.0087091740893       0.0067665529104       0.0050716465435
       0.0036133084475       0.0029281413999       0.0028953298319
       0.0028617199238       0.0028333893944       0.0028090787368
       0.0027881917462       0.0027702461169       0.0027548272568
       0.0027415791433       0.0027301960194       0.0027204152557
       0.0027120112436       0.0027047901621       0.0026985854904
       0.0026932541574       0.0026886732354       0.0026847371018
       0.0026813550005       0.0026784489504       0.0026759520772
       0.0026738059983       0.0026719216760       0.0026703372852
       0.0026689526725       0.0026675680388       0.0026661834051
      -0.0030940348124      -0.0030957414339      -0.0030974480555
      -0.0030991546980      -0.0031011043495      -0.0031034217993
      -0.0031060629251      -0.0031091356992      -0.0031127119628
      -0.0031168739756      -0.0031217176785      -0.0031273547387
      -0.0031339151221      -0.0031415500936      -0.0031504357112
      -0.0031607768962      -0.0031728121771      -0.0031868192197
      -0.0032031212818      -0.0032220947530      -0.0032441779810
      -0.0032698815705      -0.0032998000239      -0.0033346673135
      -0.0033766495543      -0.0034174439671      -0.0041000796049
      -0.0055480180520      -0.0072348660949      -0.0091714195887
      -0.0113729127819      -0.0138523727708      -0.0166171722664
      -0.0196669034533      -0.0229911888424      -0.0265675359061
      -0.0303593965034      -0.0343146229656      -0.0383645673629
      -0.0424241578553      -0.0463933831194      -0.0501606499377
      -0.0536083430461      -0.0566205318367      -0.0590921695756
      -0.0609385035617      -0.0621030376764      -0.0625624859013
      -0.0623277551661      -0.0614408968163      -0.0599688405843
      -0.0579952850849      -0.0556122400742      -0.0529124575428
      -0.0499835211199      -0.0469038737099      -0.0437406776326
      -0.0405491743931      -0.0373731295249      -0.0342459732701
      -0.0311923337493      -0.0282297765349      -0.0253706912921
      -0.0226243909164      -0.0199995800478      -0.0175073134262
      -0.0151642295824      -0.0129949179687      -0.0110302543873
      -0.0092961246386      -0.0077909551875      -0.0064697146001
      -0.0052603310481      -0.0040988968199      -0.0029448505931
      -0.0017786119548      -0.0005956178784       0.0005956181856
       0.0017786122458       0.0029448507856       0.0040988968962
       0.0052603312291       0.0064697148298       0.0077909549948
       0.0092961243917       0.0110302542921       0.0129949179296
       0.0151642295743       0.0175073134245       0.0199995800474
       0.0226243909161       0.0253706912942       0.0282297765229
       0.0311923337332       0.0342459732710       0.0373731295276
       0.0405491743933       0.0437406776327       0.0469038737099
       0.0499835211199       0.0529124575429       0.0556122400742
       0.0579952850850       0.0599688405844       0.0614408968163
       0.0623277551661       0.0625624859013       0.0621030376764
       0.0609385035617       0.0590921695755       0.0566205318367
       0.0536083430460       0.0501606499376       0.0463933831193
       0.0424241578553       0.0383645673629       0.0343146229656
       0.0303593965034       0.0265675359060       0.0229911888424
       0.0196669034532       0.0166171722664       0.0138523727708
       0.0113729127819       0.0091714195887       0.0072348660949
       0.0055480180521       0.0041000796059       0.0034174439976
       0.0033766496479       0.0033346674808       0.0032998002764
       0.0032698819215       0.0032441784454       0.0032220953478
       0.0032031220262       0.0031868201353       0.0031728132880
