 TITLE = "Turbulence Model solution File"
 VARIABLES = "X" "Y" "IBlank" "Vnu_t"
 ZONE
 I =          154 , J =           74
       0.0738199855204       0.0774964895978       0.0809324126292
       0.0840386519002       0.0867297049458       0.0889312541661
       0.0905876541388       0.0916679826073       0.0921694089352
       0.0921171317743       0.0915609220302       0.0905691066991
       0.0892213411171       0.0876015649987       0.0857921651391
       0.0838697978421       0.0819028187179       0.0799499866668
       0.0780600615779       0.0762720069319       0.0746156275578
       0.0731125693773       0.0717775767120       0.0706212816001
       0.0696491301641       0.0689078733556       0.0683594988422
       0.0682074792230       0.0684033631903       0.0687233701826
       0.0692377609827       0.0699132803530       0.0707657762295
       0.0718130354245       0.0730788772123       0.0745922716510
       0.0763879861472       0.0785073412690       0.0809991460064
       0.0839208125769       0.0873396736965       0.0913345309400
       0.0959974689323       0.1014359766395       0.1077754243229
       0.1151619531394       0.1237658446692       0.1337854198878
       0.1454515304416       0.1590402124196       0.1748505594025
       0.1918453476524       0.2088401359024       0.1803177540830
       0.1632973555207       0.1462769569584       0.1304404656804
       0.1168221118531       0.1051212491454       0.0950618368360
       0.0864115978248       0.0789711250153       0.0725688952704
       0.0670573184220       0.0623093366758       0.0582154953640
       0.0546814192353       0.0516256359571       0.0489776963099
       0.0466765471162       0.0446691182681       0.0429090889000
       0.0413558014326       0.0399732521423       0.0387293161570
       0.0375925413101       0.0365397853578       0.0354919976338
       0.0345397708544       0.0334399014836       0.0318870249846
       0.0299079139241       0.0274684225335       0.0245983896371
       0.0212823312871       0.0175099393970       0.0132765243625
       0.0085885185828       0.0034669002651      -0.0020495985355
      -0.0079018460335      -0.0140085614442      -0.0202659367031
      -0.0265491855772      -0.0327165605559      -0.0386161615429
      -0.0440953814900      -0.0490121496274      -0.0532464513171
      -0.0567102172690      -0.0593538088050      -0.0611679974361
      -0.0621813261713      -0.0624536991976      -0.0620676714668
      -0.0611190664103      -0.0597082962491      -0.0579332696702
      -0.0558842411759      -0.0536405201265      -0.0512686863885
      -0.0488218911752      -0.0463400360176      -0.0438511719771
      -0.0413749630205      -0.0389282899759      -0.0365300028758
      -0.0341988767909      -0.0319419485264      -0.0297415073764
      -0.0275547153946      -0.0253276755570      -0.0230111314823
      -0.0205685583781      -0.0179785425965      -0.0152339730215
      -0.0123406822732      -0.0093152354961      -0.0061831724318
      -0.0029768845545       0.0002666264713       0.0035077160992
       0.0067088018758       0.0098363862752       0.0128635016233
       0.0157721025022       0.0185552143073       0.0212196897893
       0.0237881670876       0.0263005426622       0.0288119005821
       0.0313842424844       0.0340699380346       0.0368969549679
       0.0398692721654       0.0429807038732       0.0462273803109
       0.0496101403325       0.0531296175182       0.0567802292932
       0.0605462349657       0.0643997821148       0.0682999974146
       0.0721926858827       0.0760107935517       0.0796760503530
       0.0831021956581       0.0861999825607       0.0888837925163
       0.0910792275547       0.0927305992641       0.0938069768047
       0.0943055496140       0.0942515588663       0.0936948360013
       0.0927037854360       0.0913581595194       0.0897420207024
       0.0879379129082       0.0860226943177       0.0840649788078
       0.0821238531252       0.0802484903760       0.0784783733009
       0.0768439608254       0.0753677518360       0.0740655816676
       0.0729503709166       0.0720290198804       0.0713578642164
       0.0708878182368       0.0707392575942       0.0708608679083
       0.0711110797265       0.0715729198079       0.0722040368294
       0.0730197219759       0.0740357124049       0.0752749141109
       0.0767655461596       0.0785417817333       0.0806444499088
       0.0831219487016       0.0860313438994       0.0894396746457
       0.0934254928108       0.0980806700691       0.1035125134357
       0.1098462374935       0.1172278500785       0.1258275187329
       0.1358434635134       0.1475064222375       0.1610927000748
       0.1769006500369       0.1938925072831       0.2108843645293
       0.1779590850827       0.1609363756757       0.1439136662686
       0.1280743301359       0.1144525244567       0.1027479083926
       0.0926841891073       0.0840289384506       0.0765826331736
       0.0701736162426       0.0646541411714       0.0598969680459
       0.0557924298812       0.0522459036302       0.0491756272764
       0.0465108120978       0.0441900055124       0.0421596648127
       0.0403729043591       0.0387883838334       0.0373692119444
       0.0360822499999       0.0348933756707       0.0337801097749
       0.0326556478934       0.0316248836544       0.0305325206990
       0.0290700577568       0.0271758833267       0.0248006947005
       0.0219814550570       0.0187051336340       0.0149646950188
       0.0107570036295       0.0060896551174       0.0009844817602
      -0.0045191257553      -0.0103615272756      -0.0164610537412
      -0.0227136071696      -0.0289941916288      -0.0351609132887
      -0.0410617728508      -0.0465440961594      -0.0514657653132
      -0.0557067312736      -0.0591789020492      -0.0618326330694
      -0.0636587162648      -0.0646857522503      -0.0649737488273
      -0.0646054143728      -0.0636767721973      -0.0622884685796
      -0.0605386564107      -0.0585178022261      -0.0563053223448
      -0.0539676839625      -0.0515575739880      -0.0491140384684
      -0.0466640660050      -0.0442262323123      -0.0418155529996
      -0.0394457751079      -0.0371248591229      -0.0348450197554
      -0.0325766615762      -0.0302737011838      -0.0278862549754
      -0.0253714976159      -0.0226989652733      -0.0198524103654
      -0.0168292014273      -0.0136392338046      -0.0103029302856
      -0.0068495392987      -0.0033150723275       0.0002599503157
       0.0038324627453       0.0073613077395       0.0108092583604
       0.0141454673192       0.0173477865996       0.0204048448382
       0.0233185611424       0.0261058077691       0.0287996583241
       0.0314479111740       0.0341078088178       0.0368345920926
       0.0396681608786       0.0426275358037       0.0457174798432
       0.0489392245416       0.0522954421289       0.0557878808056
       0.0594121118428       0.0631533667137       0.0669843669231
       0.0708644428999       0.0747393651783       0.0785419236751
       0.0821936448406       0.0856080606375       0.0886957386559
       0.0913709120105       0.0935590790724       0.0952044935551
       0.0962762086005       0.0967714325778       0.0967154532547
       0.0961581711757       0.0951680811178       0.0938250502799
       0.0922132877356       0.0904155261436       0.0885088670215
       0.0865622364797       0.0846351190298       0.0827771916941
       0.0810285757479       0.0794205440710       0.0779766928518
       0.0767142682302       0.0756493295710       0.0747902757652
       0.0742011540190       0.0738182939105       0.0736730658146
       0.0737119623175       0.0738812070981       0.0742790248178
       0.0748560467700       0.0756272916326       0.0766056814355
       0.0778129501508       0.0792763472660       0.0810293061516
       0.0831120517377       0.0855724816120       0.0884672423133
       0.0918630192326       0.0958380642692       0.1004839938437
       0.1059078972267       0.1122348029181       0.1196105595360
       0.1282051985233       0.1382168197738       0.1498760253405
       0.1634593880598       0.1792644808802       0.1962529469748
       0.2132414130694       0.1752397410571       0.1582141796171
       0.1411886181770       0.1253458956841       0.1117200351451
       0.1000109555835       0.0899421117984       0.0812808985582
       0.0738276541708       0.0674105622012       0.0618816900061
       0.0571135806502       0.0529963139035       0.0494349707385
       0.0463474423986       0.0436625325177       0.0413183066820
       0.0392606479871       0.0374419762317       0.0358200991230
       0.0343569611039       0.0330181487492       0.0317660196975
       0.0305796836988       0.0293688942765       0.0282532839321
       0.0271654670560       0.0257985091826       0.0240024220873
       0.0217065011941       0.0189501009558       0.0157224527296
       0.0120208761679       0.0078443038226       0.0032018753949
      -0.0018834883889      -0.0073715714273      -0.0132021038642
      -0.0192929386609      -0.0255396219528      -0.0318169004576
      -0.0379827005160      -0.0438849007722      -0.0493707448229
      -0.0542980579423      -0.0585467510709      -0.0620287076520
      -0.0646942798380      -0.0665342885894      -0.0675774086404
      -0.0678837777115      -0.0675362952620      -0.0666312345234
      -0.0652695383970      -0.0635496769253      -0.0615624037429
      -0.0593872980615      -0.0570907116103      -0.0547247512828
      -0.0523273009737      -0.0499235890428      -0.0475295343746
      -0.0451553438520      -0.0428059230697      -0.0404763597593
      -0.0381460686328      -0.0357784391985      -0.0333278910282
      -0.0307494780134      -0.0280062622691      -0.0250731483928
      -0.0219385800207      -0.0186041668270      -0.0150838048462
      -0.0114018429898      -0.0075914117446      -0.0036923951164
       0.0002508497448       0.0041914793777       0.0080844370379
       0.0118885012856       0.0155687554714       0.0190988644334
       0.0224631095983       0.0256587115622       0.0286972590396
       0.0316057058810       0.0344250853796       0.0372068324258
       0.0400050637449       0.0428664929169       0.0458230705246
       0.0488926460586       0.0520854289898       0.0554089743133
       0.0588677693139       0.0624592639082       0.0661699829356
       0.0699733442407       0.0738288851652       0.0776822824154
       0.0814660899977       0.0851015531669       0.0885019294262
       0.0915775465787       0.0942424477638       0.0964219978951
       0.0980603736972       0.0991266024528       0.0996179093879
       0.0995596332171       0.0990017535181       0.0980128707858
       0.0966729885135       0.0950664913372       0.0932763391601
       0.0913799276221       0.0894465616185       0.0875362104930
       0.0856991697750       0.0839763538019       0.0824000624457
       0.0809953373012       0.0797812703694       0.0787780906952
       0.0779953184155       0.0775002301841       0.0772103871970
       0.0770680967457       0.0770187841585       0.0770961473683
       0.0774161495416       0.0779270807018       0.0786444648096
       0.0795775138944       0.0807464473742       0.0821772317673
       0.0839023660767       0.0859613248874       0.0884013924592
       0.0912787057483       0.0946595226470       0.0986217340199
       0.1032566499655       0.1086710989967       0.1149898871157
       0.1223586727823       0.1309473250298       0.1409538006888
       0.1526085400511       0.1661883818118       0.1819900716234
       0.1989746003819       0.2159591291404       0.1721045534226
       0.1550754990716       0.1380464447207       0.1221996942743
       0.1085690644424       0.0968546801605       0.0867797431909
       0.0781114405757       0.0706499457148       0.0642232524577
       0.0586832064886       0.0539020922143       0.0497696871679
       0.0461907183815       0.0430826612364       0.0403738283102
       0.0380017008887       0.0359114587237       0.0340546555168
       0.0323880171102       0.0308719223518       0.0294703759761
       0.0281414411437       0.0268675573630       0.0255622346181
       0.0243595899941       0.0232722298844       0.0220005788666
       0.0203146060331       0.0181156197878       0.0154371866487
       0.0122695662932       0.0086155191597       0.0044767295381
      -0.0001355650418      -0.0051970299133      -0.0106663991594
      -0.0164826151837      -0.0225629382375      -0.0288024751356
      -0.0350756553051      -0.0412401831699      -0.0471437865823
      -0.0526336078344      -0.0575674032063      -0.0618250366474
      -0.0653183648563      -0.0679977401661      -0.0698540235038
      -0.0709159845602      -0.0712439243024      -0.0709209815805
      -0.0700437450418      -0.0687135381003      -0.0670292475467
      -0.0650820147522      -0.0629516417986      -0.0607042985528
      -0.0583911802380      -0.0560482060972      -0.0536972721457
      -0.0513490211733      -0.0490055098298      -0.0466603491463
      -0.0442963416738      -0.0418838904002      -0.0393836018529
      -0.0367524765143      -0.0339505414014      -0.0309460886855
      -0.0277187912452      -0.0242614105845      -0.0205796326994
      -0.0166913500276      -0.0126249557259      -0.0084176818866
      -0.0041135816030       0.0002387933576       0.0045884296206
       0.0088860060218       0.0130859962617       0.0171491764628
       0.0210448870327       0.0247530498320       0.0282663431831
       0.0315914484183       0.0347498119966       0.0377763589414
       0.0407166133953       0.0436212999697       0.0465394371256
       0.0495119018335       0.0525689974020       0.0557324599951
       0.0590182079318       0.0624362024840       0.0659874211104
       0.0696605287048       0.0734299910480       0.0772556220679
       0.0810829389215       0.0848441501448       0.0884601111667
       0.0918437129723       0.0949049708453       0.0975576832736
       0.0997270430241       0.1013571249947       0.1024169174938
       0.1029036591788       0.1028427442842       0.1022842429430
       0.1012968796780       0.0999608201890       0.0983606599415
       0.0965796333207       0.0946954928094       0.0927780050143
       0.0908877340506       0.0890757414927       0.0873839406808
       0.0858459511595       0.0844887647250       0.0833338872102
       0.0824067482636       0.0817166835627       0.0813264657804
       0.0811306444700       0.0809905991087       0.0808522436493
       0.0808282788800       0.0810544847079       0.0814845958347
       0.0821363816928       0.0830145339968       0.0841373336469
       0.0855290086311       0.0872208555823       0.0892514033751
       0.0916671776376       0.0945236921151       0.0978866859392
       0.1018336142347       0.1064554188143       0.1118586155544
       0.1181677442309       0.1255282361093       0.1341097663906
       0.1441101215684       0.1557595493504       0.1693351519933
       0.1851327913654       0.2021127346416       0.2190926779179
       0.1684899159879       0.1514566100977       0.1344233042075
       0.1185717659177       0.1049355205618       0.0932148352405
       0.0831326574984       0.0744559305492       0.0669846314440
       0.0605465282427       0.0549932026078       0.0501966304798
       0.0460462282765       0.0424462989624       0.0393138176041
       0.0365765023473       0.0341711204309       0.0320419797681
       0.0301395325413       0.0284191016859       0.0268389281272
       0.0253611565188       0.0239393071897       0.0225622130264
       0.0211568189001       0.0198701056132       0.0187781851855
       0.0175950048575       0.0160281543706       0.0139457295281
       0.0113639246707       0.0082708730718       0.0046753847690
       0.0005827108809      -0.0039930147105      -0.0090255786256
      -0.0144723528395      -0.0202712809650      -0.0263388810065
      -0.0325697134064      -0.0388378140344      -0.0450006120273
      -0.0509056480137      -0.0563999388059      -0.0613411562941
      -0.0656091087313      -0.0691156235316      -0.0718110578588
      -0.0736863267489      -0.0747703216644      -0.0751235499986
      -0.0748294535631      -0.0739850244676      -0.0726920815296
      -0.0710500636293      -0.0691506219333      -0.0670737965031
      -0.0648852987616      -0.0626345777190      -0.0603539283415
      -0.0580593343141      -0.0557530391352      -0.0534264583909
      -0.0510616946030      -0.0486319540513      -0.0461026416069
      -0.0434344476165      -0.0405877800738      -0.0375272527177
      -0.0342257432475      -0.0306671924714      -0.0268483936271
      -0.0227790092009      -0.0184809772321      -0.0139869018726
      -0.0093383830076      -0.0045839849778       0.0002231455578
       0.0050273930746       0.0097747639317       0.0144150696556
       0.0189044925138       0.0232078593698       0.0273006624249
       0.0311711235446       0.0348212997948       0.0382676400392
       0.0415396153124       0.0446771979520       0.0477267706889
       0.0507365478543       0.0537520384541       0.0568131269088
       0.0599532708372       0.0631993498573       0.0665700770386
       0.0700726795444       0.0736997226611       0.0774276088441
       0.0812167223154       0.0850124009742       0.0887463724686
       0.0923389522966       0.0957025366334       0.0987467286691
       0.1013850089082       0.1035423467968       0.1051626826200
       0.1062149480256       0.1066963896861       0.1066324620003
       0.1060733390425       0.1050878912971       0.1037564781756
       0.1021639492624       0.1003938718675       0.0985244336023
       0.0966259675386       0.0947597739936       0.0929778753750
       0.0913234682699       0.0898319056327       0.0885328553968
       0.0874508953940       0.0866172351431       0.0860380434147
       0.0857607329660       0.0856538678453       0.0855151123245
       0.0852926737310       0.0851609124012       0.0852759554742
       0.0856075331646       0.0861790141381       0.0869903357821
       0.0880574094520       0.0894020732942       0.0910540422800
       0.0930506289753       0.0954374084762       0.0982691256924
       0.1016108865690       0.1055396182348       0.1101458185214
       0.1155356277878       0.1218332668830       0.1291838954290
       0.1377569571943       0.1477500358106       0.1593931498294
       0.1729636621730       0.1887564833558       0.2057310721385
       0.2227056609213       0.1643224947397       0.1472840396275
       0.1302455845154       0.1143883586899       0.1007454956556
       0.0890173294001       0.0789265514729       0.0702398186850
       0.0627568743481       0.0563052177232       0.0507361158177
       0.0459211762913       0.0417493832862       0.0381245301605
       0.0349629872631       0.0321917479829       0.0297466970009
       0.0275710429928       0.0256138002180       0.0238284355548
       0.0221702905819       0.0205996298933       0.0190664839610
       0.0175709000914       0.0160637168162       0.0147008372555
       0.0135988225870       0.0124906163949       0.0110467313831
       0.0091006490818       0.0066376656458       0.0036377754629
       0.0001150696713      -0.0039209029424      -0.0084520165350
      -0.0134495060622      -0.0188689309346      -0.0246469450645
      -0.0306991243954      -0.0369193430942      -0.0431811450254
      -0.0493416155586      -0.0552480614416      -0.0607473430701
      -0.0656970283187      -0.0699768588154      -0.0734986298007
      -0.0762127097047      -0.0781100864232      -0.0792198085972
      -0.0796026475746      -0.0793424342793      -0.0785366857226
      -0.0772878744655      -0.0756961653571      -0.0738538237346
      -0.0718409585216      -0.0697220459646      -0.0675430718758
      -0.0653300058909      -0.0630897596581      -0.0608136700286
      -0.0584819385618      -0.0560670879121      -0.0535362322956
      -0.0508529371328      -0.0479795062206      -0.0448798306212
      -0.0415225667772      -0.0378845974890      -0.0339537239662
      -0.0297305596566      -0.0252287021386      -0.0204742350121
      -0.0155041888017      -0.0103648453706      -0.0051096705150
       0.0002031477755       0.0055129152085       0.0107605106721
       0.0158906766280       0.0208546645369       0.0256125466185
       0.0301352601756       0.0344065924058       0.0384241781711
       0.0421998803628       0.0457583084779       0.0491344232941
       0.0523701231254       0.0555111113910       0.0586040958196
       0.0616947603765       0.0648261900485       0.0680367949919
       0.0713566766713       0.0748026621407       0.0783740957943
       0.0820511532384       0.0857956197859       0.0895528307320
       0.0932539133122       0.0968184476704       0.1001581562300
       0.1031820910153       0.1058033138163       0.1079465015303
       0.1095554156853       0.1105989070279       0.1110742218315
       0.1110068790822       0.1104471723403       0.1094641444685
       0.1081383871817       0.1065550578012       0.1047981296646
       0.1029463245855       0.1010706768414       0.0992334095265
       0.0974877714723       0.0958786498562       0.0944437245039
       0.0932163316678       0.0922246654014       0.0915050082215
       0.0910549219865       0.0908939648491       0.0908649711295
       0.0907263962490       0.0904304563163       0.0901889400879
       0.0901758162354       0.0903883945523       0.0908612052006
       0.0915906335631       0.0925900336770       0.0938779829464
       0.0954820722039       0.0974380084274       0.0997901542481
       0.1025922943713       0.1059087555571       0.1098158215769
       0.1144034529749       0.1197773378738       0.1260613143769
       0.1334002169293       0.1419632127538       0.1519476437654
       0.1635832559172       0.1771476691806       0.1929347618503
       0.2099030838064       0.2268714057624       0.1595177403841
       0.1424730741892       0.1254284079942       0.1095644297379
       0.0959137623554       0.0841767178773       0.0740757293986
       0.0653771170555       0.0578803458828       0.0514125949259
       0.0458247557685       0.0409879955662       0.0367907795111
       0.0331362858439       0.0299401490210       0.0271284694643
       0.0246360228106       0.0224045990609       0.0203812786066
       0.0185170508958       0.0167635027018       0.0150797673255
       0.0134157536729       0.0117891578793       0.0101829950284
       0.0087550639905       0.0076374016975       0.0065856808307
       0.0052616235688       0.0034688486175       0.0011494682968
      -0.0017339035332      -0.0051653455939      -0.0091309324237
      -0.0136072131791      -0.0185619133325      -0.0239481116184
      -0.0297007563227      -0.0357342055276      -0.0419414598271
      -0.0481954416237      -0.0543528033541      -0.0602605574095
      -0.0657653677785      -0.0707246731053      -0.0750181346378
      -0.0785575123383      -0.0812931951534      -0.0832162694896
      -0.0843559894115      -0.0847734693798      -0.0845530496562
      -0.0837929420022      -0.0825964839044      -0.0810647515078
      -0.0792905846154      -0.0773535170254      -0.0753151014196
      -0.0732150099039      -0.0710694841745      -0.0688736733726
      -0.0666072448316      -0.0642407241848      -0.0617401263825
      -0.0590695960454      -0.0561928184191      -0.0530742728464
      -0.0496810269666      -0.0459852100544      -0.0419672084735
      -0.0376183573230      -0.0329429434338      -0.0279585116469
      -0.0226954405609      -0.0171954519314      -0.0115098740794
      -0.0056975158381       0.0001778963869       0.0060500633590
       0.0118542299708       0.0175296096387       0.0230221332028
       0.0282868240792       0.0332898853866       0.0380106321191
       0.0424424075124       0.0465928122796       0.0504821051582
       0.0541408126553       0.0576066270404       0.0609220679943
       0.0641328623273       0.0672870735227       0.0704340611465
       0.0736220673378       0.0768933613348       0.0802772335324
       0.0837834524941       0.0873990299835       0.0910889679305
       0.0947992872589       0.0984605478173       0.1019913822090
       0.1053025982249       0.1083025007126       0.1109035910850
       0.1130301575961       0.1146257221439       0.1156590206695
       0.1161272860211       0.1160561054253       0.1154959099365
       0.1145159468083       0.1131970877644       0.1116248650316
       0.1098837507163       0.1080531285233       0.1062049114965
       0.1044024999674       0.1027007452176       0.1011468262843
       0.0997815862933       0.0986432282179       0.0977634729945
       0.0971804939342       0.0968751043352       0.0968279141747
       0.0968613617611       0.0967218582305       0.0963668583180
       0.0960192239371       0.0958639847190       0.0959354757473
       0.0962871208723       0.0969155437215       0.0978321730750
       0.0990513350645       0.1005977407834       0.1025049150788
       0.1048156365603       0.1075824697822       0.1108687716273
       0.1147500358385       0.1193155692766       0.1246705134124
       0.1309382458267       0.1382632110081       0.1468142453174
       0.1567884024230       0.1684151039957       0.1819722225868
       0.1977525074216       0.2147134801947       0.2316744529677
       0.1539781734812       0.1369260405442       0.1198739076072
       0.1040019168231       0.0903420399897       0.0785944623804
       0.0684813554305       0.0597686431335       0.0522554590725
       0.0457686003762       0.0401585098848       0.0352958263883
       0.0310683894208       0.0273786299466       0.0241412779859
       0.0212813168239       0.0187320951746       0.0164335178681
       0.0143299974351       0.0123692811992       0.0104986187969
       0.0086784040289       0.0068649357284       0.0051002355711
       0.0034022657319       0.0019209227243       0.0007824306128
      -0.0002333854617      -0.0014484464711      -0.0030774589746
      -0.0052282491006      -0.0079669390327      -0.0112832306469
      -0.0151604706444      -0.0195686682302      -0.0244707717095
      -0.0298163840765      -0.0355381325635      -0.0415487613638
      -0.0477401386979      -0.0539843910884      -0.0601376197582
      -0.0660464631828      -0.0715573366366      -0.0765275168646
      -0.0808365674193      -0.0843962100583      -0.0871568681060
      -0.0891097628751      -0.0902844219677      -0.0907424154723
      -0.0905687640465      -0.0898626073893      -0.0887283970429
      -0.0872682081393      -0.0855749874046      -0.0837261305338
      -0.0817773307224      -0.0797582059506      -0.0776721806406
      -0.0755016280414      -0.0732159248870      -0.0707787966361
      -0.0681527743312      -0.0653011706020      -0.0621887110837
      -0.0587820311260      -0.0550509071614      -0.0509704040335
      -0.0465239868133      -0.0417062673315      -0.0365251159683
      -0.0310020873608      -0.0251720538520      -0.0190817445344
      -0.0127879521492      -0.0063553257608       0.0001463167569
       0.0066444895473       0.0130682400159       0.0193507350124
       0.0254321386108       0.0312620761628       0.0368017831864
       0.0420260086216       0.0469238706230       0.0514989545325
       0.0557675966137       0.0597564364374       0.0634994227104
       0.0670358527759       0.0704094015875       0.0736681181121
       0.0768642895215       0.0800528163331       0.0832865991534
       0.0866084613940       0.0900419251878       0.0935848802544
       0.0972087184250       0.1008618312567       0.1044747055685
       0.1079649154522       0.1112420662711       0.1142134451231
       0.1167907908764       0.1188978662335       0.1204778672113
       0.1214993663707       0.1219595628650       0.1218841140462
       0.1213236092103       0.1203475390800       0.1190371150321
       0.1174783295765       0.1157562734375       0.1139511608590
       0.1121360253099       0.1103758059639       0.1087275082807
       0.1072414951324       0.1059628650575       0.1049357588314
       0.1041937340637       0.1037700307190       0.1036189860454
       0.1036765063338       0.1037554350279       0.1036140295784
       0.1032154533650       0.1027710147457       0.1024658836436
       0.1023749727735       0.1025790664745       0.1030823973658
       0.1038969327326       0.1050320398929       0.1065085955595
       0.1083570857206       0.1106181580067       0.1133427888639
       0.1165931083460       0.1204436294818       0.1249828579361
       0.1303152709929       0.1365636901252       0.1438720909903
       0.1524089133809       0.1623708668229       0.1739869870771
       0.1875353938278       0.2033075911079       0.2202599305404
       0.2372122699729       0.1475914073819       0.1305303233378
       0.1134692392936       0.0975877452585       0.0839169951569
       0.0721569239389       0.0620294374071       0.0532999929000
       0.0457673288502       0.0392577860366       0.0336212694494
       0.0287277815225       0.0244644028238       0.0207326479677
       0.0174461191933       0.0145283711379       0.0119108577907
       0.0095309022551       0.0073292127281       0.0052496066679
       0.0032355281817       0.0012537437362      -0.0007236073855
      -0.0026260706584      -0.0044055859837      -0.0059306961726
      -0.0070946902166      -0.0080942905157      -0.0092179109521
      -0.0106825375609      -0.0126435026501      -0.0152059255682
      -0.0183769798345      -0.0221421634965      -0.0264647527198
      -0.0313015189096      -0.0365971644823      -0.0422810687822
      -0.0482637697493      -0.0544356312074      -0.0606677411177
      -0.0668154887222      -0.0727250319340      -0.0782424679047
      -0.0832248687448      -0.0875516785719      -0.0911345791009
      -0.0939240496848      -0.0959115002316      -0.0971268314681
      -0.0976322327401      -0.0975136461159      -0.0968714318292
      -0.0958113525250      -0.0944362036485      -0.0928376758128
      -0.0910881164033      -0.0892332979354      -0.0872891332957
      -0.0852447757223      -0.0830710785215      -0.0807300364397
      -0.0781816199187      -0.0753870903575      -0.0723100436554
      -0.0689164561596      -0.0651747972126      -0.0610570394872
      -0.0565406991767      -0.0516119632842      -0.0462685224941
      -0.0405217921564      -0.0343974477886      -0.0279351043625
      -0.0211868683299      -0.0142154723950      -0.0070919638528
       0.0001071327237       0.0073025008975       0.0144163637902
       0.0213752611913       0.0281130835126       0.0345736506676
       0.0407129418699       0.0465009913841       0.0519227002991
       0.0569778179782       0.0616791108351       0.0660498229932
       0.0701206774408       0.0739280482493       0.0775132608295
       0.0809230484935       0.0842101179060       0.0874326204561
       0.0906508554906       0.0939197819914       0.0972782537650
       0.1007390139958       0.1042842609371       0.1078679143553
       0.1114218563358       0.1148628858561       0.1180991683077
       0.1210366306416       0.1235859639833       0.1256702068576
       0.1272321037965       0.1282399924920       0.1286910065003
       0.1286108716227       0.1280503590588       0.1270792511311
       0.1257791745344       0.1242366926676       0.1225376736322
       0.1207633924456       0.1189883456196       0.1172795475893
       0.1156969828198       0.1142954691568       0.1131255329037
       0.1122373622673       0.1116617387614       0.1114162361628
       0.1114203730107       0.1115681185762       0.1116768595674
       0.1115327707874       0.1111044373461       0.1105769254249
       0.1101227754124       0.1098525474964       0.1098804329117
       0.1102291227496       0.1109167108180       0.1119481192365
       0.1133394664216       0.1151169819251       0.1173183599572
       0.1199924441689       0.1231997773646       0.1270136363886
       0.1315215347666       0.1368271370503       0.1430525898303
       0.1503413031102       0.1588612401410       0.1688086988724
       0.1804122554575       0.1939502701797       0.2097128624465
       0.2266550447219       0.2435972269973       0.1402278688286
       0.1231560794945       0.1060842901603       0.0901915297069
       0.0765079359003       0.0647330477219       0.0545885006673
       0.0458392015406       0.0382834169670       0.0317469409372
       0.0260790312203       0.0211489192922       0.0168427568315
       0.0130609194017       0.0097155729248       0.0067283885885
       0.0040282104870       0.0015487572506      -0.0007742425906
      -0.0030008690583      -0.0051884497090      -0.0073553896826
      -0.0095034886596      -0.0115356362762      -0.0133854683916
      -0.0149480863232      -0.0161418549940      -0.0171420931773
      -0.0181960246552      -0.0195070161010      -0.0212655201726
      -0.0236201766185      -0.0266100900501      -0.0302323074144
      -0.0344458005080      -0.0392002773528      -0.0444337151200
      -0.0500708757476      -0.0560191794261      -0.0621669271921
      -0.0683838165521      -0.0745242990663      -0.0804339055525
      -0.0859583212247      -0.0909543569948      -0.0953013104155
      -0.0989108243174      -0.1017334691879      -0.1037609256110
      -0.1050236166008      -0.1055845874748      -0.1055310176568
      -0.1049647682604      -0.1039928099146      -0.1027175356886
      -0.1012266070767      -0.0995830433716      -0.0978184220968
      -0.0959328401846      -0.0939021863428      -0.0916888499723
      -0.0892507051757      -0.0865463039094      -0.0835368524463
      -0.0801865667719      -0.0764624696878      -0.0723344089357
      -0.0677760505152      -0.0627669329968      -0.0572956665841
      -0.0513628740176      -0.0449835242433      -0.0381875726528
      -0.0310196776498      -0.0235377505612      -0.0158110022293
      -0.0079175031781       0.0000588307287       0.0080311385121
       0.0159141215838       0.0236270427469       0.0310969456823
       0.0382613753978       0.0450707086218       0.0514900618421
       0.0575000723308       0.0630967732887       0.0682896472325
       0.0730989729236       0.0775527580166       0.0816849059154
       0.0855345559755       0.0891466748355       0.0925729518435
       0.0958721090696       0.0991081671255       0.1023448168638
       0.1056351386231       0.1090090601666       0.1124642745829
       0.1159649050022       0.1194472430294       0.1228285153057
       0.1260155310423       0.1289125197376       0.1314287491754
       0.1334862473873       0.1350271209329       0.1360193646202
       0.1364599954220       0.1363747991328       0.1358147553557
       0.1348499979874       0.1335626668945       0.1320400433841
       0.1303689904027       0.1286321718836       0.1269060556158
       0.1252605515572       0.1237598327802       0.1224647857477
       0.1214320160323       0.1207154505715       0.1203344893630
       0.1202781593219       0.1204283353909       0.1206487619927
       0.1207747028387       0.1206272996015       0.1201797943463
       0.1195850097543       0.1189920114556       0.1185340061941
       0.1183582870237       0.1185180534948       0.1190470988719
       0.1199492118165       0.1212355668665       0.1229266163044
       0.1250558832083       0.1276692426212       0.1308251201958
       0.1345952004098       0.1390657503411       0.1443394302439
       0.1505375620778       0.1578028700639       0.1663027427875
       0.1762329848174       0.1878216242213       0.2013472542074
       0.2170984418242       0.2340286583210       0.2509588748179
       0.1317381698909       0.1146536028924       0.0975690358940
       0.0816629240729       0.0679641524438       0.0561716923700
       0.0460069038843       0.0372340430417       0.0296508118210
       0.0230823464687       0.0173771214706       0.0124034263288
       0.0080462611241       0.0042045570897       0.0007885948438
      -0.0022825336991      -0.0050836963609      -0.0076861554181
      -0.0101602383675      -0.0125678812269      -0.0149601129339
